Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3297 | NatPrec1 17.188 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.6495 | NatPrec1 79.083 | NatPrec5 97.471 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:24<00:05,  3.96it/s]
Train Epoch:0 | Loss 0.6493 | NatPrec1 79.088 | NatPrec5 97.472 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:24<00:05,  3.96it/s]
Train Epoch:0 | Loss 0.6493 | NatPrec1 79.088 | NatPrec5 97.472 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:24<00:05,  3.96it/s]
Train Epoch:0 | Loss 0.6493 | NatPrec1 79.088 | NatPrec5 97.472 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:24<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.6489 | NatPrec1 79.099 | NatPrec5 97.474 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:25<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.6489 | NatPrec1 79.099 | NatPrec5 97.474 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:25<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.6489 | NatPrec1 79.099 | NatPrec5 97.474 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:25<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.6484 | NatPrec1 79.120 | NatPrec5 97.475 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:25<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.6484 | NatPrec1 79.120 | NatPrec5 97.475 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:25<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.6484 | NatPrec1 79.120 | NatPrec5 97.475 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:25<00:04,  3.92it/s]
Train Epoch:0 | Loss 0.6480 | NatPrec1 79.133 | NatPrec5 97.476 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:25<00:04,  3.92it/s]
Train Epoch:0 | Loss 0.6480 | NatPrec1 79.133 | NatPrec5 97.476 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:25<00:04,  3.92it/s]
Train Epoch:0 | Loss 0.6480 | NatPrec1 79.133 | NatPrec5 97.476 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:25<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.6477 | NatPrec1 79.142 | NatPrec5 97.478 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:25<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.6477 | NatPrec1 79.142 | NatPrec5 97.478 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:25<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.6477 | NatPrec1 79.142 | NatPrec5 97.478 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:25<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.6474 | NatPrec1 79.151 | NatPrec5 97.479 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:26<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.6474 | NatPrec1 79.151 | NatPrec5 97.479 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:26<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.6474 | NatPrec1 79.151 | NatPrec5 97.479 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:26<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6471 | NatPrec1 79.154 | NatPrec5 97.482 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:26<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6471 | NatPrec1 79.154 | NatPrec5 97.482 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:26<00:04,  3.91it/s]
Train Epoch:0 | Loss 0.6471 | NatPrec1 79.154 | NatPrec5 97.482 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:26<00:03,  3.92it/s]
Train Epoch:0 | Loss 0.6467 | NatPrec1 79.167 | NatPrec5 97.483 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:26<00:03,  3.92it/s]
Train Epoch:0 | Loss 0.6467 | NatPrec1 79.167 | NatPrec5 97.483 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:26<00:03,  3.92it/s]
Train Epoch:0 | Loss 0.6467 | NatPrec1 79.167 | NatPrec5 97.483 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:26<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6468 | NatPrec1 79.161 | NatPrec5 97.483 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:26<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6468 | NatPrec1 79.161 | NatPrec5 97.483 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:26<00:03,  3.91it/s]
Train Epoch:0 | Loss 0.6468 | NatPrec1 79.161 | NatPrec5 97.483 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:26<00:03,  3.92it/s]
Train Epoch:0 | Loss 0.6465 | NatPrec1 79.164 | NatPrec5 97.486 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:27<00:03,  3.92it/s]
Train Epoch:0 | Loss 0.6465 | NatPrec1 79.164 | NatPrec5 97.486 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:27<00:03,  3.92it/s]
Train Epoch:0 | Loss 0.6465 | NatPrec1 79.164 | NatPrec5 97.486 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:27<00:03,  3.93it/s]
Train Epoch:0 | Loss 0.6465 | NatPrec1 79.161 | NatPrec5 97.485 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:27<00:03,  3.93it/s]
Train Epoch:0 | Loss 0.6465 | NatPrec1 79.161 | NatPrec5 97.485 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:27<00:03,  3.93it/s]
Train Epoch:0 | Loss 0.6465 | NatPrec1 79.161 | NatPrec5 97.485 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:27<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6463 | NatPrec1 79.165 | NatPrec5 97.488 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:27<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6463 | NatPrec1 79.165 | NatPrec5 97.488 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:27<00:02,  3.91it/s]
Train Epoch:0 | Loss 0.6463 | NatPrec1 79.165 | NatPrec5 97.488 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:27<00:02,  3.90it/s]
Train Epoch:0 | Loss 0.6460 | NatPrec1 79.170 | NatPrec5 97.489 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:27<00:02,  3.90it/s]
Train Epoch:0 | Loss 0.6460 | NatPrec1 79.170 | NatPrec5 97.489 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:27<00:02,  3.90it/s]
Train Epoch:0 | Loss 0.6460 | NatPrec1 79.170 | NatPrec5 97.489 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:27<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6458 | NatPrec1 79.179 | NatPrec5 97.491 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:28<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6458 | NatPrec1 79.179 | NatPrec5 97.491 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:28<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.6458 | NatPrec1 79.179 | NatPrec5 97.491 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:28<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.6454 | NatPrec1 79.194 | NatPrec5 97.492 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:28<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.6454 | NatPrec1 79.194 | NatPrec5 97.492 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:28<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.6454 | NatPrec1 79.194 | NatPrec5 97.492 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:28<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6451 | NatPrec1 79.206 | NatPrec5 97.495 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:28<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6451 | NatPrec1 79.206 | NatPrec5 97.495 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:28<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6451 | NatPrec1 79.206 | NatPrec5 97.495 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:28<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6449 | NatPrec1 79.211 | NatPrec5 97.494 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:28<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6449 | NatPrec1 79.211 | NatPrec5 97.494 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:28<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6449 | NatPrec1 79.211 | NatPrec5 97.494 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:28<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6449 | NatPrec1 79.210 | NatPrec5 97.496 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:29<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6449 | NatPrec1 79.210 | NatPrec5 97.496 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:29<00:01,  3.96it/s]
Train Epoch:0 | Loss 0.6449 | NatPrec1 79.210 | NatPrec5 97.496 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:29<00:01,  3.97it/s]
Train Epoch:0 | Loss 0.6448 | NatPrec1 79.216 | NatPrec5 97.495 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:29<00:01,  3.97it/s]
Train Epoch:0 | Loss 0.6448 | NatPrec1 79.216 | NatPrec5 97.495 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:29<00:01,  3.97it/s]
Train Epoch:0 | Loss 0.6448 | NatPrec1 79.216 | NatPrec5 97.495 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:29<00:00,  3.97it/s]
Train Epoch:0 | Loss 0.6444 | NatPrec1 79.229 | NatPrec5 97.498 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:29<00:00,  3.97it/s]
Train Epoch:0 | Loss 0.6444 | NatPrec1 79.229 | NatPrec5 97.498 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:29<00:00,  3.97it/s]
Train Epoch:0 | Loss 0.6444 | NatPrec1 79.229 | NatPrec5 97.498 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:29<00:00,  3.96it/s]
Train Epoch:0 | Loss 0.6441 | NatPrec1 79.241 | NatPrec5 97.501 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:29<00:00,  3.96it/s]
Train Epoch:0 | Loss 0.6441 | NatPrec1 79.241 | NatPrec5 97.501 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:29<00:00,  3.96it/s]
Train Epoch:0 | Loss 0.6441 | NatPrec1 79.241 | NatPrec5 97.501 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:29<00:00,  3.96it/s]
Train Epoch:0 | Loss 0.6441 | NatPrec1 79.244 | NatPrec5 97.502 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [04:08<00:00,  3.96it/s]
Train Epoch:0 | Loss 0.6441 | NatPrec1 79.244 | NatPrec5 97.502 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [04:08<00:00,  3.96it/s]
Train Epoch:0 | Loss 0.6441 | NatPrec1 79.244 | NatPrec5 97.502 | Reg term: 0.0 ||: 100%|██████████| 782/782 [04:08<00:00, 11.83s/it]
Train Epoch:0 | Loss 0.6441 | NatPrec1 79.244 | NatPrec5 97.502 | Reg term: 0.0 ||: 100%|██████████| 782/782 [04:08<00:00,  3.14it/s]* remain weight ratio =  80.0000017053997 %


  0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.0733 | NatPrec1 96.875 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.0733 | NatPrec1 96.875 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.0733 | NatPrec1 96.875 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:22,  1.88it/s]
Val Epoch:0 | Loss 0.1153 | NatPrec1 96.875 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:22,  1.88it/s]
Val Epoch:0 | Loss 0.1153 | NatPrec1 96.875 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<01:22,  1.88it/s]
Val Epoch:0 | Loss 0.1153 | NatPrec1 96.875 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:45,  3.41it/s]
Val Epoch:0 | Loss 0.1135 | NatPrec1 96.354 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:45,  3.41it/s]
Val Epoch:0 | Loss 0.1135 | NatPrec1 96.354 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:45,  3.41it/s]
Val Epoch:0 | Loss 0.1509 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:45,  3.41it/s]
Val Epoch:0 | Loss 0.1509 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:45,  3.41it/s]
Val Epoch:0 | Loss 0.1509 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:25,  5.96it/s]
Val Epoch:0 | Loss 0.1452 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:25,  5.96it/s]
Val Epoch:0 | Loss 0.1452 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:25,  5.96it/s]
Val Epoch:0 | Loss 0.1333 | NatPrec1 95.833 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:01<00:25,  5.96it/s]
Val Epoch:0 | Loss 0.1333 | NatPrec1 95.833 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:01<00:25,  5.96it/s]
Val Epoch:0 | Loss 0.1333 | NatPrec1 95.833 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.71it/s]
Val Epoch:0 | Loss 0.1342 | NatPrec1 95.759 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.71it/s]
Val Epoch:0 | Loss 0.1342 | NatPrec1 95.759 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.71it/s]
Val Epoch:0 | Loss 0.1354 | NatPrec1 95.508 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.71it/s]
Val Epoch:0 | Loss 0.1354 | NatPrec1 95.508 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.71it/s]
Val Epoch:0 | Loss 0.1354 | NatPrec1 95.508 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.98it/s]
Val Epoch:0 | Loss 0.1314 | NatPrec1 95.833 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.98it/s]
Val Epoch:0 | Loss 0.1314 | NatPrec1 95.833 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.98it/s]
Val Epoch:0 | Loss 0.1296 | NatPrec1 95.938 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.98it/s]
Val Epoch:0 | Loss 0.1296 | NatPrec1 95.938 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:16,  8.98it/s]
Val Epoch:0 | Loss 0.1296 | NatPrec1 95.938 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14,  9.90it/s]
Val Epoch:0 | Loss 0.1366 | NatPrec1 95.597 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14,  9.90it/s]
Val Epoch:0 | Loss 0.1366 | NatPrec1 95.597 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14,  9.90it/s]
Val Epoch:0 | Loss 0.1348 | NatPrec1 95.703 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14,  9.90it/s]
Val Epoch:0 | Loss 0.1348 | NatPrec1 95.703 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:14,  9.90it/s]
Val Epoch:0 | Loss 0.1348 | NatPrec1 95.703 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.44it/s]
Val Epoch:0 | Loss 0.1422 | NatPrec1 95.673 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.44it/s]
Val Epoch:0 | Loss 0.1422 | NatPrec1 95.673 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.44it/s]
Val Epoch:0 | Loss 0.1414 | NatPrec1 95.759 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.44it/s]
Val Epoch:0 | Loss 0.1414 | NatPrec1 95.759 | NatPrec5 100.000 | Reg term: 0.0 ||:   8%|▊         | 12/157 [00:01<00:13, 10.44it/s]
Val Epoch:0 | Loss 0.1414 | NatPrec1 95.759 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.10it/s]
Val Epoch:0 | Loss 0.1463 | NatPrec1 95.625 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.10it/s]
Val Epoch:0 | Loss 0.1463 | NatPrec1 95.625 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.10it/s]
Val Epoch:0 | Loss 0.1433 | NatPrec1 95.801 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.10it/s]
Val Epoch:0 | Loss 0.1433 | NatPrec1 95.801 | NatPrec5 100.000 | Reg term: 0.0 ||:   9%|▉         | 14/157 [00:01<00:12, 11.10it/s]
Val Epoch:0 | Loss 0.1433 | NatPrec1 95.801 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.16it/s]
Val Epoch:0 | Loss 0.1440 | NatPrec1 95.772 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.16it/s]
Val Epoch:0 | Loss 0.1440 | NatPrec1 95.772 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:01<00:12, 11.16it/s]
Val Epoch:0 | Loss 0.1468 | NatPrec1 95.660 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:02<00:12, 11.16it/s]
Val Epoch:0 | Loss 0.1468 | NatPrec1 95.660 | NatPrec5 100.000 | Reg term: 0.0 ||:  10%|█         | 16/157 [00:02<00:12, 11.16it/s]
Val Epoch:0 | Loss 0.1468 | NatPrec1 95.660 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.55it/s]
Val Epoch:0 | Loss 0.1474 | NatPrec1 95.641 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.55it/s]
Val Epoch:0 | Loss 0.1474 | NatPrec1 95.641 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.55it/s]
Val Epoch:0 | Loss 0.1462 | NatPrec1 95.625 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.55it/s]
Val Epoch:0 | Loss 0.1462 | NatPrec1 95.625 | NatPrec5 100.000 | Reg term: 0.0 ||:  11%|█▏        | 18/157 [00:02<00:12, 11.55it/s]
Val Epoch:0 | Loss 0.1462 | NatPrec1 95.625 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.67it/s]
Val Epoch:0 | Loss 0.1451 | NatPrec1 95.610 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.67it/s]
Val Epoch:0 | Loss 0.1451 | NatPrec1 95.610 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.67it/s]
Val Epoch:0 | Loss 0.1426 | NatPrec1 95.668 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.67it/s]
Val Epoch:0 | Loss 0.1426 | NatPrec1 95.668 | NatPrec5 100.000 | Reg term: 0.0 ||:  13%|█▎        | 20/157 [00:02<00:11, 11.67it/s]
Val Epoch:0 | Loss 0.1426 | NatPrec1 95.668 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1403 | NatPrec1 95.720 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1403 | NatPrec1 95.720 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.833 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.833 | NatPrec5 100.000 | Reg term: 0.0 ||:  14%|█▍        | 22/157 [00:02<00:11, 11.61it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.833 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.94it/s]
Val Epoch:0 | Loss 0.1413 | NatPrec1 95.812 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.94it/s]
Val Epoch:0 | Loss 0.1413 | NatPrec1 95.812 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.94it/s]
Val Epoch:0 | Loss 0.1457 | NatPrec1 95.493 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.94it/s]
Val Epoch:0 | Loss 0.1457 | NatPrec1 95.493 | NatPrec5 100.000 | Reg term: 0.0 ||:  15%|█▌        | 24/157 [00:02<00:11, 11.94it/s]
Val Epoch:0 | Loss 0.1457 | NatPrec1 95.493 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.17it/s]
Val Epoch:0 | Loss 0.1456 | NatPrec1 95.486 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.17it/s]
Val Epoch:0 | Loss 0.1456 | NatPrec1 95.486 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.17it/s]
Val Epoch:0 | Loss 0.1415 | NatPrec1 95.592 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.17it/s]
Val Epoch:0 | Loss 0.1415 | NatPrec1 95.592 | NatPrec5 100.000 | Reg term: 0.0 ||:  17%|█▋        | 26/157 [00:02<00:10, 12.17it/s]
Val Epoch:0 | Loss 0.1415 | NatPrec1 95.592 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.20it/s]
Val Epoch:0 | Loss 0.1422 | NatPrec1 95.636 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.20it/s]
Val Epoch:0 | Loss 0.1422 | NatPrec1 95.636 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.20it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.729 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.20it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.729 | NatPrec5 100.000 | Reg term: 0.0 ||:  18%|█▊        | 28/157 [00:02<00:10, 12.20it/s]
Val Epoch:0 | Loss 0.1392 | NatPrec1 95.729 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:02<00:10, 12.34it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.716 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 12.34it/s]
Val Epoch:0 | Loss 0.1378 | NatPrec1 95.716 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 12.34it/s]
Val Epoch:0 | Loss 0.1360 | NatPrec1 95.801 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 12.34it/s]
Val Epoch:0 | Loss 0.1360 | NatPrec1 95.801 | NatPrec5 100.000 | Reg term: 0.0 ||:  19%|█▉        | 30/157 [00:03<00:10, 12.34it/s]
Val Epoch:0 | Loss 0.1360 | NatPrec1 95.801 | NatPrec5 100.000 | Reg term: 0.0 ||:  20%|██        | 32/157 [00:03<00:10, 12.40it/s]
