Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3578 | NatPrec1 6.250 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.6923 | NatPrec1 41.401 | NatPrec5 85.689 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.92it/s]
Train Epoch:0 | Loss 1.6923 | NatPrec1 41.401 | NatPrec5 85.689 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 1.6912 | NatPrec1 41.449 | NatPrec5 85.709 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 1.6912 | NatPrec1 41.449 | NatPrec5 85.709 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 1.6912 | NatPrec1 41.449 | NatPrec5 85.709 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.94it/s]
Train Epoch:0 | Loss 1.6907 | NatPrec1 41.451 | NatPrec5 85.723 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:18,  3.94it/s]
Train Epoch:0 | Loss 1.6907 | NatPrec1 41.451 | NatPrec5 85.723 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:18,  3.94it/s]
Train Epoch:0 | Loss 1.6907 | NatPrec1 41.451 | NatPrec5 85.723 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 1.6897 | NatPrec1 41.499 | NatPrec5 85.736 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 1.6897 | NatPrec1 41.499 | NatPrec5 85.736 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 1.6897 | NatPrec1 41.499 | NatPrec5 85.736 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 1.6890 | NatPrec1 41.523 | NatPrec5 85.753 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 1.6890 | NatPrec1 41.523 | NatPrec5 85.753 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:18,  3.95it/s]
Train Epoch:0 | Loss 1.6890 | NatPrec1 41.523 | NatPrec5 85.753 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6879 | NatPrec1 41.567 | NatPrec5 85.767 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6879 | NatPrec1 41.567 | NatPrec5 85.767 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6879 | NatPrec1 41.567 | NatPrec5 85.767 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6873 | NatPrec1 41.588 | NatPrec5 85.777 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6873 | NatPrec1 41.588 | NatPrec5 85.777 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6873 | NatPrec1 41.588 | NatPrec5 85.777 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6858 | NatPrec1 41.635 | NatPrec5 85.797 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6858 | NatPrec1 41.635 | NatPrec5 85.797 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.6858 | NatPrec1 41.635 | NatPrec5 85.797 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6850 | NatPrec1 41.669 | NatPrec5 85.817 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6850 | NatPrec1 41.669 | NatPrec5 85.817 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6850 | NatPrec1 41.669 | NatPrec5 85.817 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6840 | NatPrec1 41.693 | NatPrec5 85.840 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6840 | NatPrec1 41.693 | NatPrec5 85.840 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6840 | NatPrec1 41.693 | NatPrec5 85.840 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:16,  3.96it/s]
Train Epoch:0 | Loss 1.6828 | NatPrec1 41.736 | NatPrec5 85.860 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:16,  3.96it/s]
Train Epoch:0 | Loss 1.6828 | NatPrec1 41.736 | NatPrec5 85.860 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:16,  3.96it/s]
Train Epoch:0 | Loss 1.6828 | NatPrec1 41.736 | NatPrec5 85.860 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6818 | NatPrec1 41.779 | NatPrec5 85.876 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6818 | NatPrec1 41.779 | NatPrec5 85.876 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.95it/s]
Train Epoch:0 | Loss 1.6818 | NatPrec1 41.779 | NatPrec5 85.876 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.95it/s]
Train Epoch:0 | Loss 1.6809 | NatPrec1 41.806 | NatPrec5 85.886 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.95it/s]
Train Epoch:0 | Loss 1.6809 | NatPrec1 41.806 | NatPrec5 85.886 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.95it/s]
Train Epoch:0 | Loss 1.6809 | NatPrec1 41.806 | NatPrec5 85.886 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.6800 | NatPrec1 41.855 | NatPrec5 85.905 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:15<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.6800 | NatPrec1 41.855 | NatPrec5 85.905 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:15<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.6800 | NatPrec1 41.855 | NatPrec5 85.905 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.6790 | NatPrec1 41.878 | NatPrec5 85.931 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.6790 | NatPrec1 41.878 | NatPrec5 85.931 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.6790 | NatPrec1 41.878 | NatPrec5 85.931 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:15,  3.93it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 41.901 | NatPrec5 85.947 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:15,  3.93it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 41.901 | NatPrec5 85.947 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:15,  3.93it/s]
Train Epoch:0 | Loss 1.6782 | NatPrec1 41.901 | NatPrec5 85.947 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:15,  3.90it/s]
Train Epoch:0 | Loss 1.6776 | NatPrec1 41.921 | NatPrec5 85.957 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:15,  3.90it/s]
Train Epoch:0 | Loss 1.6776 | NatPrec1 41.921 | NatPrec5 85.957 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:15,  3.90it/s]
Train Epoch:0 | Loss 1.6776 | NatPrec1 41.921 | NatPrec5 85.957 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6768 | NatPrec1 41.947 | NatPrec5 85.976 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:16<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6768 | NatPrec1 41.947 | NatPrec5 85.976 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:16<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6768 | NatPrec1 41.947 | NatPrec5 85.976 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 1.6760 | NatPrec1 41.993 | NatPrec5 85.989 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 1.6760 | NatPrec1 41.993 | NatPrec5 85.989 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 1.6760 | NatPrec1 41.993 | NatPrec5 85.989 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:14,  3.93it/s]
Train Epoch:0 | Loss 1.6750 | NatPrec1 42.031 | NatPrec5 85.998 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:14,  3.93it/s]
Train Epoch:0 | Loss 1.6750 | NatPrec1 42.031 | NatPrec5 85.998 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:14,  3.93it/s]
Train Epoch:0 | Loss 1.6750 | NatPrec1 42.031 | NatPrec5 85.998 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:14,  3.93it/s]
Train Epoch:0 | Loss 1.6738 | NatPrec1 42.063 | NatPrec5 86.020 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:14,  3.93it/s]
Train Epoch:0 | Loss 1.6738 | NatPrec1 42.063 | NatPrec5 86.020 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:14,  3.93it/s]
Train Epoch:0 | Loss 1.6738 | NatPrec1 42.063 | NatPrec5 86.020 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.6728 | NatPrec1 42.105 | NatPrec5 86.033 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.6728 | NatPrec1 42.105 | NatPrec5 86.033 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.6728 | NatPrec1 42.105 | NatPrec5 86.033 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.6721 | NatPrec1 42.124 | NatPrec5 86.042 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.6721 | NatPrec1 42.124 | NatPrec5 86.042 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.94it/s]
Train Epoch:0 | Loss 1.6721 | NatPrec1 42.124 | NatPrec5 86.042 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.95it/s]
Train Epoch:0 | Loss 1.6713 | NatPrec1 42.156 | NatPrec5 86.051 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.95it/s]
Train Epoch:0 | Loss 1.6713 | NatPrec1 42.156 | NatPrec5 86.051 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.95it/s]
Train Epoch:0 | Loss 1.6713 | NatPrec1 42.156 | NatPrec5 86.051 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.6704 | NatPrec1 42.188 | NatPrec5 86.064 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.6704 | NatPrec1 42.188 | NatPrec5 86.064 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.6704 | NatPrec1 42.188 | NatPrec5 86.064 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.6692 | NatPrec1 42.238 | NatPrec5 86.079 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:18<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.6692 | NatPrec1 42.238 | NatPrec5 86.079 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:18<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.6692 | NatPrec1 42.238 | NatPrec5 86.079 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:18<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.6681 | NatPrec1 42.279 | NatPrec5 86.101 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:18<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.6681 | NatPrec1 42.279 | NatPrec5 86.101 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:18<01:12,  3.96it/s]
Train Epoch:0 | Loss 1.6681 | NatPrec1 42.279 | NatPrec5 86.101 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.6676 | NatPrec1 42.294 | NatPrec5 86.113 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.6676 | NatPrec1 42.294 | NatPrec5 86.113 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:12,  3.95it/s]
Train Epoch:0 | Loss 1.6676 | NatPrec1 42.294 | NatPrec5 86.113 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6665 | NatPrec1 42.335 | NatPrec5 86.138 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6665 | NatPrec1 42.335 | NatPrec5 86.138 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6665 | NatPrec1 42.335 | NatPrec5 86.138 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6656 | NatPrec1 42.350 | NatPrec5 86.156 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:19<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6656 | NatPrec1 42.350 | NatPrec5 86.156 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:19<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6656 | NatPrec1 42.350 | NatPrec5 86.156 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:19<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.6646 | NatPrec1 42.393 | NatPrec5 86.175 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:19<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.6646 | NatPrec1 42.393 | NatPrec5 86.175 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:19<01:11,  3.96it/s]
Train Epoch:0 | Loss 1.6646 | NatPrec1 42.393 | NatPrec5 86.175 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6635 | NatPrec1 42.430 | NatPrec5 86.193 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6635 | NatPrec1 42.430 | NatPrec5 86.193 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.95it/s]
Train Epoch:0 | Loss 1.6635 | NatPrec1 42.430 | NatPrec5 86.193 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6626 | NatPrec1 42.445 | NatPrec5 86.211 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6626 | NatPrec1 42.445 | NatPrec5 86.211 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6626 | NatPrec1 42.445 | NatPrec5 86.211 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6616 | NatPrec1 42.479 | NatPrec5 86.223 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:20<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6616 | NatPrec1 42.479 | NatPrec5 86.223 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:20<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6616 | NatPrec1 42.479 | NatPrec5 86.223 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6609 | NatPrec1 42.506 | NatPrec5 86.238 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6609 | NatPrec1 42.506 | NatPrec5 86.238 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.96it/s]
Train Epoch:0 | Loss 1.6609 | NatPrec1 42.506 | NatPrec5 86.238 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6601 | NatPrec1 42.527 | NatPrec5 86.252 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6601 | NatPrec1 42.527 | NatPrec5 86.252 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6601 | NatPrec1 42.527 | NatPrec5 86.252 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6594 | NatPrec1 42.523 | NatPrec5 86.270 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6594 | NatPrec1 42.523 | NatPrec5 86.270 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6594 | NatPrec1 42.523 | NatPrec5 86.270 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:20<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6586 | NatPrec1 42.557 | NatPrec5 86.288 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:21<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6586 | NatPrec1 42.557 | NatPrec5 86.288 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:21<01:09,  3.96it/s]
Train Epoch:0 | Loss 1.6586 | NatPrec1 42.557 | NatPrec5 86.288 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.6573 | NatPrec1 42.605 | NatPrec5 86.312 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.6573 | NatPrec1 42.605 | NatPrec5 86.312 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.6573 | NatPrec1 42.605 | NatPrec5 86.312 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.6560 | NatPrec1 42.641 | NatPrec5 86.336 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.6560 | NatPrec1 42.641 | NatPrec5 86.336 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.6560 | NatPrec1 42.641 | NatPrec5 86.336 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.6550 | NatPrec1 42.680 | NatPrec5 86.350 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.6550 | NatPrec1 42.680 | NatPrec5 86.350 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.6550 | NatPrec1 42.680 | NatPrec5 86.350 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:21<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.6542 | NatPrec1 42.725 | NatPrec5 86.365 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.6542 | NatPrec1 42.725 | NatPrec5 86.365 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.6542 | NatPrec1 42.725 | NatPrec5 86.365 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.6535 | NatPrec1 42.742 | NatPrec5 86.376 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.6535 | NatPrec1 42.742 | NatPrec5 86.376 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.6535 | NatPrec1 42.742 | NatPrec5 86.376 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.6526 | NatPrec1 42.771 | NatPrec5 86.397 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.6526 | NatPrec1 42.771 | NatPrec5 86.397 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.6526 | NatPrec1 42.771 | NatPrec5 86.397 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6513 | NatPrec1 42.831 | NatPrec5 86.417 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6513 | NatPrec1 42.831 | NatPrec5 86.417 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6513 | NatPrec1 42.831 | NatPrec5 86.417 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6508 | NatPrec1 42.842 | NatPrec5 86.425 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6508 | NatPrec1 42.842 | NatPrec5 86.425 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6508 | NatPrec1 42.842 | NatPrec5 86.425 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6499 | NatPrec1 42.880 | NatPrec5 86.439 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6499 | NatPrec1 42.880 | NatPrec5 86.439 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6499 | NatPrec1 42.880 | NatPrec5 86.439 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6490 | NatPrec1 42.902 | NatPrec5 86.453 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6490 | NatPrec1 42.902 | NatPrec5 86.453 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.6490 | NatPrec1 42.902 | NatPrec5 86.453 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.94it/s]
Train Epoch:0 | Loss 1.6485 | NatPrec1 42.913 | NatPrec5 86.473 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.94it/s]
Train Epoch:0 | Loss 1.6485 | NatPrec1 42.913 | NatPrec5 86.473 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.94it/s]
Train Epoch:0 | Loss 1.6485 | NatPrec1 42.913 | NatPrec5 86.473 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:23<01:06,  3.94it/s]
Train Epoch:0 | Loss 1.6475 | NatPrec1 42.933 | NatPrec5 86.496 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:24<01:06,  3.94it/s]
Train Epoch:0 | Loss 1.6475 | NatPrec1 42.933 | NatPrec5 86.496 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:24<01:06,  3.94it/s]
