Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.9-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  9.999999147300143 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2854 | NatPrec1 14.062 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.4428 | NatPrec1 51.104 | NatPrec5 89.808 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4428 | NatPrec1 51.104 | NatPrec5 89.808 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4428 | NatPrec1 51.104 | NatPrec5 89.808 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4415 | NatPrec1 51.149 | NatPrec5 89.828 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4415 | NatPrec1 51.149 | NatPrec5 89.828 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4415 | NatPrec1 51.149 | NatPrec5 89.828 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4404 | NatPrec1 51.196 | NatPrec5 89.839 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:20<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4404 | NatPrec1 51.196 | NatPrec5 89.839 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:20<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4404 | NatPrec1 51.196 | NatPrec5 89.839 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:20<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4391 | NatPrec1 51.234 | NatPrec5 89.853 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:20<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4391 | NatPrec1 51.234 | NatPrec5 89.853 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:20<01:11,  3.93it/s]
Train Epoch:0 | Loss 1.4391 | NatPrec1 51.234 | NatPrec5 89.853 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4379 | NatPrec1 51.278 | NatPrec5 89.873 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4379 | NatPrec1 51.278 | NatPrec5 89.873 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4379 | NatPrec1 51.278 | NatPrec5 89.873 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4368 | NatPrec1 51.319 | NatPrec5 89.893 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4368 | NatPrec1 51.319 | NatPrec5 89.893 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4368 | NatPrec1 51.319 | NatPrec5 89.893 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:20<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4364 | NatPrec1 51.316 | NatPrec5 89.907 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:21<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4364 | NatPrec1 51.316 | NatPrec5 89.907 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:21<01:10,  3.93it/s]
Train Epoch:0 | Loss 1.4364 | NatPrec1 51.316 | NatPrec5 89.907 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:21<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.4359 | NatPrec1 51.332 | NatPrec5 89.911 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:21<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.4359 | NatPrec1 51.332 | NatPrec5 89.911 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:21<01:10,  3.92it/s]
Train Epoch:0 | Loss 1.4359 | NatPrec1 51.332 | NatPrec5 89.911 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.4350 | NatPrec1 51.369 | NatPrec5 89.931 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.4350 | NatPrec1 51.369 | NatPrec5 89.931 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:21<01:09,  3.93it/s]
Train Epoch:0 | Loss 1.4350 | NatPrec1 51.369 | NatPrec5 89.931 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.4342 | NatPrec1 51.373 | NatPrec5 89.942 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.4342 | NatPrec1 51.373 | NatPrec5 89.942 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.4342 | NatPrec1 51.373 | NatPrec5 89.942 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:21<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.4334 | NatPrec1 51.391 | NatPrec5 89.946 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:22<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.4334 | NatPrec1 51.391 | NatPrec5 89.946 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:22<01:09,  3.94it/s]
Train Epoch:0 | Loss 1.4334 | NatPrec1 51.391 | NatPrec5 89.946 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.4327 | NatPrec1 51.410 | NatPrec5 89.957 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.4327 | NatPrec1 51.410 | NatPrec5 89.957 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:22<01:08,  3.94it/s]
Train Epoch:0 | Loss 1.4327 | NatPrec1 51.410 | NatPrec5 89.957 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.4320 | NatPrec1 51.435 | NatPrec5 89.964 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.4320 | NatPrec1 51.435 | NatPrec5 89.964 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.4320 | NatPrec1 51.435 | NatPrec5 89.964 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.4312 | NatPrec1 51.447 | NatPrec5 89.981 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.4312 | NatPrec1 51.447 | NatPrec5 89.981 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:22<01:08,  3.95it/s]
Train Epoch:0 | Loss 1.4312 | NatPrec1 51.447 | NatPrec5 89.981 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:22<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4304 | NatPrec1 51.465 | NatPrec5 89.997 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4304 | NatPrec1 51.465 | NatPrec5 89.997 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4304 | NatPrec1 51.465 | NatPrec5 89.997 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4295 | NatPrec1 51.490 | NatPrec5 90.013 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4295 | NatPrec1 51.490 | NatPrec5 90.013 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4295 | NatPrec1 51.490 | NatPrec5 90.013 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4288 | NatPrec1 51.502 | NatPrec5 90.030 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4288 | NatPrec1 51.502 | NatPrec5 90.030 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4288 | NatPrec1 51.502 | NatPrec5 90.030 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4280 | NatPrec1 51.526 | NatPrec5 90.046 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4280 | NatPrec1 51.526 | NatPrec5 90.046 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:23<01:07,  3.95it/s]
Train Epoch:0 | Loss 1.4280 | NatPrec1 51.526 | NatPrec5 90.046 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:23<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4273 | NatPrec1 51.550 | NatPrec5 90.056 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4273 | NatPrec1 51.550 | NatPrec5 90.056 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4273 | NatPrec1 51.550 | NatPrec5 90.056 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4262 | NatPrec1 51.578 | NatPrec5 90.075 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4262 | NatPrec1 51.578 | NatPrec5 90.075 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:24<01:06,  3.95it/s]
Train Epoch:0 | Loss 1.4262 | NatPrec1 51.578 | NatPrec5 90.075 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.96it/s]
Train Epoch:0 | Loss 1.4252 | NatPrec1 51.616 | NatPrec5 90.091 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.96it/s]
Train Epoch:0 | Loss 1.4252 | NatPrec1 51.616 | NatPrec5 90.091 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:24<01:06,  3.96it/s]
Train Epoch:0 | Loss 1.4252 | NatPrec1 51.616 | NatPrec5 90.091 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.4242 | NatPrec1 51.649 | NatPrec5 90.107 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.4242 | NatPrec1 51.649 | NatPrec5 90.107 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.4242 | NatPrec1 51.649 | NatPrec5 90.107 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:24<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.4233 | NatPrec1 51.673 | NatPrec5 90.120 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:25<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.4233 | NatPrec1 51.673 | NatPrec5 90.120 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:25<01:05,  3.96it/s]
Train Epoch:0 | Loss 1.4233 | NatPrec1 51.673 | NatPrec5 90.120 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4221 | NatPrec1 51.721 | NatPrec5 90.139 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4221 | NatPrec1 51.721 | NatPrec5 90.139 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4221 | NatPrec1 51.721 | NatPrec5 90.139 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4215 | NatPrec1 51.732 | NatPrec5 90.146 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4215 | NatPrec1 51.732 | NatPrec5 90.146 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:25<01:05,  3.95it/s]
Train Epoch:0 | Loss 1.4215 | NatPrec1 51.732 | NatPrec5 90.146 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4205 | NatPrec1 51.770 | NatPrec5 90.165 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4205 | NatPrec1 51.770 | NatPrec5 90.165 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4205 | NatPrec1 51.770 | NatPrec5 90.165 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:25<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4195 | NatPrec1 51.823 | NatPrec5 90.177 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:26<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4195 | NatPrec1 51.823 | NatPrec5 90.177 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:26<01:05,  3.94it/s]
Train Epoch:0 | Loss 1.4195 | NatPrec1 51.823 | NatPrec5 90.177 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.4187 | NatPrec1 51.853 | NatPrec5 90.190 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.4187 | NatPrec1 51.853 | NatPrec5 90.190 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.4187 | NatPrec1 51.853 | NatPrec5 90.190 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.4179 | NatPrec1 51.879 | NatPrec5 90.203 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.4179 | NatPrec1 51.879 | NatPrec5 90.203 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:26<01:04,  3.94it/s]
Train Epoch:0 | Loss 1.4179 | NatPrec1 51.879 | NatPrec5 90.203 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.4170 | NatPrec1 51.910 | NatPrec5 90.209 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.4170 | NatPrec1 51.910 | NatPrec5 90.209 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:26<01:04,  3.95it/s]
Train Epoch:0 | Loss 1.4170 | NatPrec1 51.910 | NatPrec5 90.209 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:26<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.4162 | NatPrec1 51.930 | NatPrec5 90.225 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.4162 | NatPrec1 51.930 | NatPrec5 90.225 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.4162 | NatPrec1 51.930 | NatPrec5 90.225 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.4155 | NatPrec1 51.947 | NatPrec5 90.240 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.4155 | NatPrec1 51.947 | NatPrec5 90.240 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:27<01:03,  3.95it/s]
Train Epoch:0 | Loss 1.4155 | NatPrec1 51.947 | NatPrec5 90.240 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.4146 | NatPrec1 51.979 | NatPrec5 90.250 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.4146 | NatPrec1 51.979 | NatPrec5 90.250 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:27<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.4146 | NatPrec1 51.979 | NatPrec5 90.250 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4137 | NatPrec1 52.007 | NatPrec5 90.256 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4137 | NatPrec1 52.007 | NatPrec5 90.256 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:27<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4137 | NatPrec1 52.007 | NatPrec5 90.256 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:27<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.4126 | NatPrec1 52.047 | NatPrec5 90.266 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:28<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.4126 | NatPrec1 52.047 | NatPrec5 90.266 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:28<01:02,  3.94it/s]
Train Epoch:0 | Loss 1.4126 | NatPrec1 52.047 | NatPrec5 90.266 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4115 | NatPrec1 52.093 | NatPrec5 90.281 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4115 | NatPrec1 52.093 | NatPrec5 90.281 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:28<01:02,  3.95it/s]
Train Epoch:0 | Loss 1.4115 | NatPrec1 52.093 | NatPrec5 90.281 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 1.4106 | NatPrec1 52.115 | NatPrec5 90.296 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 1.4106 | NatPrec1 52.115 | NatPrec5 90.296 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 1.4106 | NatPrec1 52.115 | NatPrec5 90.296 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 1.4095 | NatPrec1 52.146 | NatPrec5 90.314 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 1.4095 | NatPrec1 52.146 | NatPrec5 90.314 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:28<01:02,  3.93it/s]
Train Epoch:0 | Loss 1.4095 | NatPrec1 52.146 | NatPrec5 90.314 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:28<01:02,  3.92it/s]
Train Epoch:0 | Loss 1.4083 | NatPrec1 52.189 | NatPrec5 90.329 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:29<01:02,  3.92it/s]
Train Epoch:0 | Loss 1.4083 | NatPrec1 52.189 | NatPrec5 90.329 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:29<01:02,  3.92it/s]
Train Epoch:0 | Loss 1.4083 | NatPrec1 52.189 | NatPrec5 90.329 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:29<01:01,  3.92it/s]
Train Epoch:0 | Loss 1.4076 | NatPrec1 52.205 | NatPrec5 90.347 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:29<01:01,  3.92it/s]
Train Epoch:0 | Loss 1.4076 | NatPrec1 52.205 | NatPrec5 90.347 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:29<01:01,  3.92it/s]
Train Epoch:0 | Loss 1.4076 | NatPrec1 52.205 | NatPrec5 90.347 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.93it/s]
Train Epoch:0 | Loss 1.4064 | NatPrec1 52.253 | NatPrec5 90.362 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.93it/s]
Train Epoch:0 | Loss 1.4064 | NatPrec1 52.253 | NatPrec5 90.362 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:29<01:01,  3.93it/s]
Train Epoch:0 | Loss 1.4064 | NatPrec1 52.253 | NatPrec5 90.362 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 1.4055 | NatPrec1 52.283 | NatPrec5 90.371 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 1.4055 | NatPrec1 52.283 | NatPrec5 90.371 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:29<01:01,  3.94it/s]
Train Epoch:0 | Loss 1.4055 | NatPrec1 52.283 | NatPrec5 90.371 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:29<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.4047 | NatPrec1 52.314 | NatPrec5 90.378 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.4047 | NatPrec1 52.314 | NatPrec5 90.378 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:30<01:00,  3.94it/s]
Train Epoch:0 | Loss 1.4047 | NatPrec1 52.314 | NatPrec5 90.378 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4038 | NatPrec1 52.341 | NatPrec5 90.395 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4038 | NatPrec1 52.341 | NatPrec5 90.395 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4038 | NatPrec1 52.341 | NatPrec5 90.395 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4029 | NatPrec1 52.371 | NatPrec5 90.407 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4029 | NatPrec1 52.371 | NatPrec5 90.407 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4029 | NatPrec1 52.371 | NatPrec5 90.407 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4019 | NatPrec1 52.421 | NatPrec5 90.422 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4019 | NatPrec1 52.421 | NatPrec5 90.422 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:30<01:00,  3.95it/s]
Train Epoch:0 | Loss 1.4019 | NatPrec1 52.421 | NatPrec5 90.422 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:30<00:59,  3.95it/s]
Train Epoch:0 | Loss 1.4012 | NatPrec1 52.439 | NatPrec5 90.431 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:31<00:59,  3.95it/s]
Train Epoch:0 | Loss 1.4012 | NatPrec1 52.439 | NatPrec5 90.431 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:31<00:59,  3.95it/s]
Train Epoch:0 | Loss 1.4012 | NatPrec1 52.439 | NatPrec5 90.431 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:31<00:59,  3.95it/s]
Train Epoch:0 | Loss 1.4004 | NatPrec1 52.466 | NatPrec5 90.440 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:31<00:59,  3.95it/s]
Train Epoch:0 | Loss 1.4004 | NatPrec1 52.466 | NatPrec5 90.440 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:31<00:59,  3.95it/s]
Train Epoch:0 | Loss 1.4004 | NatPrec1 52.466 | NatPrec5 90.440 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.91it/s]
Train Epoch:0 | Loss 1.3996 | NatPrec1 52.502 | NatPrec5 90.449 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.91it/s]
Train Epoch:0 | Loss 1.3996 | NatPrec1 52.502 | NatPrec5 90.449 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:31<00:59,  3.91it/s]
Train Epoch:0 | Loss 1.3996 | NatPrec1 52.502 | NatPrec5 90.449 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.92it/s]
Train Epoch:0 | Loss 1.3986 | NatPrec1 52.540 | NatPrec5 90.460 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:31<00:59,  3.92it/s]
