Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2784 | NatPrec1 17.188 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.7003 | NatPrec1 77.669 | NatPrec5 97.212 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:03<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.7003 | NatPrec1 77.669 | NatPrec5 97.212 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:03<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.7003 | NatPrec1 77.669 | NatPrec5 97.212 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:03<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6999 | NatPrec1 77.684 | NatPrec5 97.216 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:03<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6999 | NatPrec1 77.684 | NatPrec5 97.216 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:03<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6999 | NatPrec1 77.684 | NatPrec5 97.216 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:03<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6994 | NatPrec1 77.691 | NatPrec5 97.220 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:04<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6994 | NatPrec1 77.691 | NatPrec5 97.220 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:04<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6994 | NatPrec1 77.691 | NatPrec5 97.220 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:04<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6991 | NatPrec1 77.704 | NatPrec5 97.220 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:04<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6991 | NatPrec1 77.704 | NatPrec5 97.220 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:04<00:27,  3.97it/s]
Train Epoch:0 | Loss 0.6991 | NatPrec1 77.704 | NatPrec5 97.220 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:04<00:26,  3.96it/s]
Train Epoch:0 | Loss 0.6985 | NatPrec1 77.725 | NatPrec5 97.224 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:04<00:26,  3.96it/s]
Train Epoch:0 | Loss 0.6985 | NatPrec1 77.725 | NatPrec5 97.224 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:04<00:26,  3.96it/s]
Train Epoch:0 | Loss 0.6985 | NatPrec1 77.725 | NatPrec5 97.224 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 0.6980 | NatPrec1 77.740 | NatPrec5 97.228 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 0.6980 | NatPrec1 77.740 | NatPrec5 97.228 | Reg term: 0.0 ||:  86%|████████▋ | 676/782 [03:04<00:26,  3.97it/s]
Train Epoch:0 | Loss 0.6980 | NatPrec1 77.740 | NatPrec5 97.228 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:04<00:26,  3.96it/s]
Train Epoch:0 | Loss 0.6976 | NatPrec1 77.752 | NatPrec5 97.232 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:05<00:26,  3.96it/s]
Train Epoch:0 | Loss 0.6976 | NatPrec1 77.752 | NatPrec5 97.232 | Reg term: 0.0 ||:  87%|████████▋ | 677/782 [03:05<00:26,  3.96it/s]
Train Epoch:0 | Loss 0.6976 | NatPrec1 77.752 | NatPrec5 97.232 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:05<00:26,  3.95it/s]
Train Epoch:0 | Loss 0.6975 | NatPrec1 77.761 | NatPrec5 97.236 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:05<00:26,  3.95it/s]
Train Epoch:0 | Loss 0.6975 | NatPrec1 77.761 | NatPrec5 97.236 | Reg term: 0.0 ||:  87%|████████▋ | 678/782 [03:05<00:26,  3.95it/s]
Train Epoch:0 | Loss 0.6975 | NatPrec1 77.761 | NatPrec5 97.236 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:05<00:26,  3.92it/s]
Train Epoch:0 | Loss 0.6971 | NatPrec1 77.773 | NatPrec5 97.238 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:05<00:26,  3.92it/s]
Train Epoch:0 | Loss 0.6971 | NatPrec1 77.773 | NatPrec5 97.238 | Reg term: 0.0 ||:  87%|████████▋ | 679/782 [03:05<00:26,  3.92it/s]
Train Epoch:0 | Loss 0.6971 | NatPrec1 77.773 | NatPrec5 97.238 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:05<00:27,  3.71it/s]
Train Epoch:0 | Loss 0.6969 | NatPrec1 77.781 | NatPrec5 97.242 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:05<00:27,  3.71it/s]
Train Epoch:0 | Loss 0.6969 | NatPrec1 77.781 | NatPrec5 97.242 | Reg term: 0.0 ||:  87%|████████▋ | 680/782 [03:05<00:27,  3.71it/s]
Train Epoch:0 | Loss 0.6969 | NatPrec1 77.781 | NatPrec5 97.242 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:05<00:26,  3.78it/s]
Train Epoch:0 | Loss 0.6966 | NatPrec1 77.781 | NatPrec5 97.246 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:06<00:26,  3.78it/s]
Train Epoch:0 | Loss 0.6966 | NatPrec1 77.781 | NatPrec5 97.246 | Reg term: 0.0 ||:  87%|████████▋ | 681/782 [03:06<00:26,  3.78it/s]
Train Epoch:0 | Loss 0.6966 | NatPrec1 77.781 | NatPrec5 97.246 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:06<00:26,  3.83it/s]
Train Epoch:0 | Loss 0.6962 | NatPrec1 77.793 | NatPrec5 97.246 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:06<00:26,  3.83it/s]
Train Epoch:0 | Loss 0.6962 | NatPrec1 77.793 | NatPrec5 97.246 | Reg term: 0.0 ||:  87%|████████▋ | 682/782 [03:06<00:26,  3.83it/s]
Train Epoch:0 | Loss 0.6962 | NatPrec1 77.793 | NatPrec5 97.246 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:06<00:25,  3.87it/s]
Train Epoch:0 | Loss 0.6960 | NatPrec1 77.787 | NatPrec5 97.250 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:06<00:25,  3.87it/s]
Train Epoch:0 | Loss 0.6960 | NatPrec1 77.787 | NatPrec5 97.250 | Reg term: 0.0 ||:  87%|████████▋ | 683/782 [03:06<00:25,  3.87it/s]
Train Epoch:0 | Loss 0.6960 | NatPrec1 77.787 | NatPrec5 97.250 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:06<00:25,  3.88it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.794 | NatPrec5 97.254 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:06<00:25,  3.88it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.794 | NatPrec5 97.254 | Reg term: 0.0 ||:  87%|████████▋ | 684/782 [03:06<00:25,  3.88it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.794 | NatPrec5 97.254 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:06<00:24,  3.90it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.797 | NatPrec5 97.255 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:07<00:24,  3.90it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.797 | NatPrec5 97.255 | Reg term: 0.0 ||:  88%|████████▊ | 685/782 [03:07<00:24,  3.90it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.797 | NatPrec5 97.255 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:07<00:24,  3.92it/s]
Train Epoch:0 | Loss 0.6954 | NatPrec1 77.809 | NatPrec5 97.257 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:07<00:24,  3.92it/s]
Train Epoch:0 | Loss 0.6954 | NatPrec1 77.809 | NatPrec5 97.257 | Reg term: 0.0 ||:  88%|████████▊ | 686/782 [03:07<00:24,  3.92it/s]
Train Epoch:0 | Loss 0.6954 | NatPrec1 77.809 | NatPrec5 97.257 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:07<00:24,  3.93it/s]
Train Epoch:0 | Loss 0.6950 | NatPrec1 77.825 | NatPrec5 97.261 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:07<00:24,  3.93it/s]
Train Epoch:0 | Loss 0.6950 | NatPrec1 77.825 | NatPrec5 97.261 | Reg term: 0.0 ||:  88%|████████▊ | 687/782 [03:07<00:24,  3.93it/s]
Train Epoch:0 | Loss 0.6950 | NatPrec1 77.825 | NatPrec5 97.261 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:07<00:24,  3.91it/s]
Train Epoch:0 | Loss 0.6946 | NatPrec1 77.839 | NatPrec5 97.265 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:07<00:24,  3.91it/s]
Train Epoch:0 | Loss 0.6946 | NatPrec1 77.839 | NatPrec5 97.265 | Reg term: 0.0 ||:  88%|████████▊ | 688/782 [03:07<00:24,  3.91it/s]
Train Epoch:0 | Loss 0.6946 | NatPrec1 77.839 | NatPrec5 97.265 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:07<00:23,  3.93it/s]
Train Epoch:0 | Loss 0.6943 | NatPrec1 77.853 | NatPrec5 97.267 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:08<00:23,  3.93it/s]
Train Epoch:0 | Loss 0.6943 | NatPrec1 77.853 | NatPrec5 97.267 | Reg term: 0.0 ||:  88%|████████▊ | 689/782 [03:08<00:23,  3.93it/s]
Train Epoch:0 | Loss 0.6943 | NatPrec1 77.853 | NatPrec5 97.267 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:08<00:23,  3.94it/s]
Train Epoch:0 | Loss 0.6939 | NatPrec1 77.858 | NatPrec5 97.271 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:08<00:23,  3.94it/s]
Train Epoch:0 | Loss 0.6939 | NatPrec1 77.858 | NatPrec5 97.271 | Reg term: 0.0 ||:  88%|████████▊ | 690/782 [03:08<00:23,  3.94it/s]
Train Epoch:0 | Loss 0.6939 | NatPrec1 77.858 | NatPrec5 97.271 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:08<00:23,  3.95it/s]
Train Epoch:0 | Loss 0.6935 | NatPrec1 77.877 | NatPrec5 97.275 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:08<00:23,  3.95it/s]
Train Epoch:0 | Loss 0.6935 | NatPrec1 77.877 | NatPrec5 97.275 | Reg term: 0.0 ||:  88%|████████▊ | 691/782 [03:08<00:23,  3.95it/s]
Train Epoch:0 | Loss 0.6935 | NatPrec1 77.877 | NatPrec5 97.275 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:08<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6929 | NatPrec1 77.891 | NatPrec5 97.279 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:08<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6929 | NatPrec1 77.891 | NatPrec5 97.279 | Reg term: 0.0 ||:  88%|████████▊ | 692/782 [03:08<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6929 | NatPrec1 77.891 | NatPrec5 97.279 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:08<00:22,  3.96it/s]
Train Epoch:0 | Loss 0.6925 | NatPrec1 77.900 | NatPrec5 97.283 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:09<00:22,  3.96it/s]
Train Epoch:0 | Loss 0.6925 | NatPrec1 77.900 | NatPrec5 97.283 | Reg term: 0.0 ||:  89%|████████▊ | 693/782 [03:09<00:22,  3.96it/s]
Train Epoch:0 | Loss 0.6925 | NatPrec1 77.900 | NatPrec5 97.283 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:09<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6924 | NatPrec1 77.900 | NatPrec5 97.280 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:09<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6924 | NatPrec1 77.900 | NatPrec5 97.280 | Reg term: 0.0 ||:  89%|████████▊ | 694/782 [03:09<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6924 | NatPrec1 77.900 | NatPrec5 97.280 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:09<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6920 | NatPrec1 77.912 | NatPrec5 97.284 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:09<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6920 | NatPrec1 77.912 | NatPrec5 97.284 | Reg term: 0.0 ||:  89%|████████▉ | 695/782 [03:09<00:22,  3.95it/s]
Train Epoch:0 | Loss 0.6920 | NatPrec1 77.912 | NatPrec5 97.284 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:09<00:21,  3.95it/s]
Train Epoch:0 | Loss 0.6917 | NatPrec1 77.919 | NatPrec5 97.285 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:09<00:21,  3.95it/s]
Train Epoch:0 | Loss 0.6917 | NatPrec1 77.919 | NatPrec5 97.285 | Reg term: 0.0 ||:  89%|████████▉ | 696/782 [03:09<00:21,  3.95it/s]
Train Epoch:0 | Loss 0.6917 | NatPrec1 77.919 | NatPrec5 97.285 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:09<00:22,  3.83it/s]
Train Epoch:0 | Loss 0.6911 | NatPrec1 77.941 | NatPrec5 97.287 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:10<00:22,  3.83it/s]
Train Epoch:0 | Loss 0.6911 | NatPrec1 77.941 | NatPrec5 97.287 | Reg term: 0.0 ||:  89%|████████▉ | 697/782 [03:10<00:22,  3.83it/s]
Train Epoch:0 | Loss 0.6911 | NatPrec1 77.941 | NatPrec5 97.287 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:10<00:23,  3.61it/s]
Train Epoch:0 | Loss 0.6911 | NatPrec1 77.946 | NatPrec5 97.284 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:10<00:23,  3.61it/s]
Train Epoch:0 | Loss 0.6911 | NatPrec1 77.946 | NatPrec5 97.284 | Reg term: 0.0 ||:  89%|████████▉ | 698/782 [03:10<00:23,  3.61it/s]
Train Epoch:0 | Loss 0.6911 | NatPrec1 77.946 | NatPrec5 97.284 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:10<00:24,  3.34it/s]
Train Epoch:0 | Loss 0.6910 | NatPrec1 77.955 | NatPrec5 97.286 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:10<00:24,  3.34it/s]
Train Epoch:0 | Loss 0.6910 | NatPrec1 77.955 | NatPrec5 97.286 | Reg term: 0.0 ||:  89%|████████▉ | 699/782 [03:10<00:24,  3.34it/s]
Train Epoch:0 | Loss 0.6910 | NatPrec1 77.955 | NatPrec5 97.286 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:10<00:25,  3.26it/s]
Train Epoch:0 | Loss 0.6904 | NatPrec1 77.969 | NatPrec5 97.290 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:11<00:25,  3.26it/s]
Train Epoch:0 | Loss 0.6904 | NatPrec1 77.969 | NatPrec5 97.290 | Reg term: 0.0 ||:  90%|████████▉ | 700/782 [03:11<00:25,  3.26it/s]
Train Epoch:0 | Loss 0.6904 | NatPrec1 77.969 | NatPrec5 97.290 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:11<00:25,  3.13it/s]
Train Epoch:0 | Loss 0.6902 | NatPrec1 77.967 | NatPrec5 97.289 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:11<00:25,  3.13it/s]
Train Epoch:0 | Loss 0.6902 | NatPrec1 77.967 | NatPrec5 97.289 | Reg term: 0.0 ||:  90%|████████▉ | 701/782 [03:11<00:25,  3.13it/s]
Train Epoch:0 | Loss 0.6902 | NatPrec1 77.967 | NatPrec5 97.289 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:11<00:24,  3.24it/s]
Train Epoch:0 | Loss 0.6899 | NatPrec1 77.981 | NatPrec5 97.291 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:11<00:24,  3.24it/s]
Train Epoch:0 | Loss 0.6899 | NatPrec1 77.981 | NatPrec5 97.291 | Reg term: 0.0 ||:  90%|████████▉ | 702/782 [03:11<00:24,  3.24it/s]
Train Epoch:0 | Loss 0.6899 | NatPrec1 77.981 | NatPrec5 97.291 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:11<00:24,  3.23it/s]
Train Epoch:0 | Loss 0.6896 | NatPrec1 77.992 | NatPrec5 97.290 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:12<00:24,  3.23it/s]
Train Epoch:0 | Loss 0.6896 | NatPrec1 77.992 | NatPrec5 97.290 | Reg term: 0.0 ||:  90%|████████▉ | 703/782 [03:12<00:24,  3.23it/s]
Train Epoch:0 | Loss 0.6896 | NatPrec1 77.992 | NatPrec5 97.290 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:12<00:22,  3.40it/s]
Train Epoch:0 | Loss 0.6893 | NatPrec1 78.008 | NatPrec5 97.292 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:12<00:22,  3.40it/s]
Train Epoch:0 | Loss 0.6893 | NatPrec1 78.008 | NatPrec5 97.292 | Reg term: 0.0 ||:  90%|█████████ | 704/782 [03:12<00:22,  3.40it/s]
Train Epoch:0 | Loss 0.6893 | NatPrec1 78.008 | NatPrec5 97.292 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:12<00:21,  3.56it/s]
Train Epoch:0 | Loss 0.6890 | NatPrec1 78.014 | NatPrec5 97.293 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:12<00:21,  3.56it/s]
Train Epoch:0 | Loss 0.6890 | NatPrec1 78.014 | NatPrec5 97.293 | Reg term: 0.0 ||:  90%|█████████ | 705/782 [03:12<00:21,  3.56it/s]
Train Epoch:0 | Loss 0.6890 | NatPrec1 78.014 | NatPrec5 97.293 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:12<00:20,  3.67it/s]
Train Epoch:0 | Loss 0.6887 | NatPrec1 78.021 | NatPrec5 97.297 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:12<00:20,  3.67it/s]
Train Epoch:0 | Loss 0.6887 | NatPrec1 78.021 | NatPrec5 97.297 | Reg term: 0.0 ||:  90%|█████████ | 706/782 [03:12<00:20,  3.67it/s]
Train Epoch:0 | Loss 0.6887 | NatPrec1 78.021 | NatPrec5 97.297 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:12<00:20,  3.74it/s]
Train Epoch:0 | Loss 0.6885 | NatPrec1 78.021 | NatPrec5 97.301 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:13<00:20,  3.74it/s]
Train Epoch:0 | Loss 0.6885 | NatPrec1 78.021 | NatPrec5 97.301 | Reg term: 0.0 ||:  90%|█████████ | 707/782 [03:13<00:20,  3.74it/s]
Train Epoch:0 | Loss 0.6885 | NatPrec1 78.021 | NatPrec5 97.301 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:13<00:19,  3.80it/s]
Train Epoch:0 | Loss 0.6882 | NatPrec1 78.030 | NatPrec5 97.303 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:13<00:19,  3.80it/s]
Train Epoch:0 | Loss 0.6882 | NatPrec1 78.030 | NatPrec5 97.303 | Reg term: 0.0 ||:  91%|█████████ | 708/782 [03:13<00:19,  3.80it/s]
Train Epoch:0 | Loss 0.6882 | NatPrec1 78.030 | NatPrec5 97.303 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:13<00:18,  3.84it/s]
Train Epoch:0 | Loss 0.6879 | NatPrec1 78.030 | NatPrec5 97.304 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:13<00:18,  3.84it/s]
Train Epoch:0 | Loss 0.6879 | NatPrec1 78.030 | NatPrec5 97.304 | Reg term: 0.0 ||:  91%|█████████ | 709/782 [03:13<00:18,  3.84it/s]
Train Epoch:0 | Loss 0.6879 | NatPrec1 78.030 | NatPrec5 97.304 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:13<00:18,  3.88it/s]
Train Epoch:0 | Loss 0.6875 | NatPrec1 78.041 | NatPrec5 97.306 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:13<00:18,  3.88it/s]
Train Epoch:0 | Loss 0.6875 | NatPrec1 78.041 | NatPrec5 97.306 | Reg term: 0.0 ||:  91%|█████████ | 710/782 [03:13<00:18,  3.88it/s]
Train Epoch:0 | Loss 0.6875 | NatPrec1 78.041 | NatPrec5 97.306 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:13<00:18,  3.90it/s]
Train Epoch:0 | Loss 0.6872 | NatPrec1 78.050 | NatPrec5 97.310 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:14<00:18,  3.90it/s]
Train Epoch:0 | Loss 0.6872 | NatPrec1 78.050 | NatPrec5 97.310 | Reg term: 0.0 ||:  91%|█████████ | 711/782 [03:14<00:18,  3.90it/s]
Train Epoch:0 | Loss 0.6872 | NatPrec1 78.050 | NatPrec5 97.310 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:14<00:17,  3.93it/s]
Train Epoch:0 | Loss 0.6869 | NatPrec1 78.057 | NatPrec5 97.311 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:14<00:17,  3.93it/s]
Train Epoch:0 | Loss 0.6869 | NatPrec1 78.057 | NatPrec5 97.311 | Reg term: 0.0 ||:  91%|█████████ | 712/782 [03:14<00:17,  3.93it/s]
Train Epoch:0 | Loss 0.6869 | NatPrec1 78.057 | NatPrec5 97.311 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:14<00:17,  3.94it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.072 | NatPrec5 97.315 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:14<00:17,  3.94it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.072 | NatPrec5 97.315 | Reg term: 0.0 ||:  91%|█████████ | 713/782 [03:14<00:17,  3.94it/s]
Train Epoch:0 | Loss 0.6865 | NatPrec1 78.072 | NatPrec5 97.315 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:14<00:17,  3.95it/s]
Train Epoch:0 | Loss 0.6860 | NatPrec1 78.086 | NatPrec5 97.319 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:14<00:17,  3.95it/s]
Train Epoch:0 | Loss 0.6860 | NatPrec1 78.086 | NatPrec5 97.319 | Reg term: 0.0 ||:  91%|█████████▏| 714/782 [03:14<00:17,  3.95it/s]
Train Epoch:0 | Loss 0.6860 | NatPrec1 78.086 | NatPrec5 97.319 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:14<00:16,  3.96it/s]
Train Epoch:0 | Loss 0.6856 | NatPrec1 78.094 | NatPrec5 97.320 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:15<00:16,  3.96it/s]
Train Epoch:0 | Loss 0.6856 | NatPrec1 78.094 | NatPrec5 97.320 | Reg term: 0.0 ||:  91%|█████████▏| 715/782 [03:15<00:16,  3.96it/s]
Train Epoch:0 | Loss 0.6856 | NatPrec1 78.094 | NatPrec5 97.320 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6853 | NatPrec1 78.108 | NatPrec5 97.322 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6853 | NatPrec1 78.108 | NatPrec5 97.322 | Reg term: 0.0 ||:  92%|█████████▏| 716/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6853 | NatPrec1 78.108 | NatPrec5 97.322 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6850 | NatPrec1 78.114 | NatPrec5 97.323 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6850 | NatPrec1 78.114 | NatPrec5 97.323 | Reg term: 0.0 ||:  92%|█████████▏| 717/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6850 | NatPrec1 78.114 | NatPrec5 97.323 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6846 | NatPrec1 78.129 | NatPrec5 97.327 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6846 | NatPrec1 78.129 | NatPrec5 97.327 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:15<00:16,  3.95it/s]
Train Epoch:0 | Loss 0.6846 | NatPrec1 78.129 | NatPrec5 97.327 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:15<00:15,  3.96it/s]
Train Epoch:0 | Loss 0.6842 | NatPrec1 78.145 | NatPrec5 97.331 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:16<00:15,  3.96it/s]
Train Epoch:0 | Loss 0.6842 | NatPrec1 78.145 | NatPrec5 97.331 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:16<00:15,  3.96it/s]
Train Epoch:0 | Loss 0.6842 | NatPrec1 78.145 | NatPrec5 97.331 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:16<00:15,  3.96it/s]
Train Epoch:0 | Loss 0.6838 | NatPrec1 78.153 | NatPrec5 97.334 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:16<00:15,  3.96it/s]
