Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2730 | NatPrec1 10.938 | NatPrec5 65.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.7532 | NatPrec1 76.113 | NatPrec5 96.745 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:39<00:55,  3.89it/s]
Train Epoch:0 | Loss 0.7532 | NatPrec1 76.113 | NatPrec5 96.745 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:39<00:55,  3.89it/s]
Train Epoch:0 | Loss 0.7532 | NatPrec1 76.113 | NatPrec5 96.745 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:39<00:55,  3.90it/s]
Train Epoch:0 | Loss 0.7526 | NatPrec1 76.127 | NatPrec5 96.751 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:39<00:55,  3.90it/s]
Train Epoch:0 | Loss 0.7526 | NatPrec1 76.127 | NatPrec5 96.751 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:39<00:55,  3.90it/s]
Train Epoch:0 | Loss 0.7526 | NatPrec1 76.127 | NatPrec5 96.751 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:39<00:57,  3.74it/s]
Train Epoch:0 | Loss 0.7522 | NatPrec1 76.133 | NatPrec5 96.757 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:39<00:57,  3.74it/s]
Train Epoch:0 | Loss 0.7522 | NatPrec1 76.133 | NatPrec5 96.757 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:39<00:57,  3.74it/s]
Train Epoch:0 | Loss 0.7522 | NatPrec1 76.133 | NatPrec5 96.757 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:39<00:56,  3.79it/s]
Train Epoch:0 | Loss 0.7516 | NatPrec1 76.142 | NatPrec5 96.760 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:39<00:56,  3.79it/s]
Train Epoch:0 | Loss 0.7516 | NatPrec1 76.142 | NatPrec5 96.760 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:39<00:56,  3.79it/s]
Train Epoch:0 | Loss 0.7516 | NatPrec1 76.142 | NatPrec5 96.760 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:39<00:55,  3.82it/s]
Train Epoch:0 | Loss 0.7509 | NatPrec1 76.171 | NatPrec5 96.763 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:40<00:55,  3.82it/s]
Train Epoch:0 | Loss 0.7509 | NatPrec1 76.171 | NatPrec5 96.763 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:40<00:55,  3.82it/s]
Train Epoch:0 | Loss 0.7509 | NatPrec1 76.171 | NatPrec5 96.763 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:40<00:56,  3.73it/s]
Train Epoch:0 | Loss 0.7504 | NatPrec1 76.188 | NatPrec5 96.766 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:40<00:56,  3.73it/s]
Train Epoch:0 | Loss 0.7504 | NatPrec1 76.188 | NatPrec5 96.766 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:40<00:56,  3.73it/s]
Train Epoch:0 | Loss 0.7504 | NatPrec1 76.188 | NatPrec5 96.766 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:40<00:56,  3.74it/s]
Train Epoch:0 | Loss 0.7501 | NatPrec1 76.194 | NatPrec5 96.768 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:40<00:56,  3.74it/s]
Train Epoch:0 | Loss 0.7501 | NatPrec1 76.194 | NatPrec5 96.768 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:40<00:56,  3.74it/s]
Train Epoch:0 | Loss 0.7501 | NatPrec1 76.194 | NatPrec5 96.768 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:40<00:57,  3.65it/s]
Train Epoch:0 | Loss 0.7494 | NatPrec1 76.222 | NatPrec5 96.774 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:41<00:57,  3.65it/s]
Train Epoch:0 | Loss 0.7494 | NatPrec1 76.222 | NatPrec5 96.774 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:41<00:57,  3.65it/s]
Train Epoch:0 | Loss 0.7494 | NatPrec1 76.222 | NatPrec5 96.774 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:41<00:57,  3.61it/s]
Train Epoch:0 | Loss 0.7490 | NatPrec1 76.236 | NatPrec5 96.777 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:41<00:57,  3.61it/s]
Train Epoch:0 | Loss 0.7490 | NatPrec1 76.236 | NatPrec5 96.777 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:41<00:57,  3.61it/s]
Train Epoch:0 | Loss 0.7490 | NatPrec1 76.236 | NatPrec5 96.777 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:41<00:58,  3.55it/s]
Train Epoch:0 | Loss 0.7484 | NatPrec1 76.250 | NatPrec5 96.783 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:41<00:58,  3.55it/s]
Train Epoch:0 | Loss 0.7484 | NatPrec1 76.250 | NatPrec5 96.783 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:41<00:58,  3.55it/s]
Train Epoch:0 | Loss 0.7484 | NatPrec1 76.250 | NatPrec5 96.783 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:41<00:56,  3.64it/s]
Train Epoch:0 | Loss 0.7478 | NatPrec1 76.275 | NatPrec5 96.785 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:41<00:56,  3.64it/s]
Train Epoch:0 | Loss 0.7478 | NatPrec1 76.275 | NatPrec5 96.785 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:41<00:56,  3.64it/s]
Train Epoch:0 | Loss 0.7478 | NatPrec1 76.275 | NatPrec5 96.785 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:41<00:55,  3.72it/s]
Train Epoch:0 | Loss 0.7473 | NatPrec1 76.286 | NatPrec5 96.786 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:42<00:55,  3.72it/s]
Train Epoch:0 | Loss 0.7473 | NatPrec1 76.286 | NatPrec5 96.786 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:42<00:55,  3.72it/s]
Train Epoch:0 | Loss 0.7473 | NatPrec1 76.286 | NatPrec5 96.786 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:42<00:55,  3.71it/s]
Train Epoch:0 | Loss 0.7468 | NatPrec1 76.300 | NatPrec5 96.788 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:42<00:55,  3.71it/s]
Train Epoch:0 | Loss 0.7468 | NatPrec1 76.300 | NatPrec5 96.788 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:42<00:55,  3.71it/s]
Train Epoch:0 | Loss 0.7468 | NatPrec1 76.300 | NatPrec5 96.788 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:42<01:02,  3.28it/s]
Train Epoch:0 | Loss 0.7461 | NatPrec1 76.320 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:42<01:02,  3.28it/s]
Train Epoch:0 | Loss 0.7461 | NatPrec1 76.320 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:42<01:02,  3.28it/s]
Train Epoch:0 | Loss 0.7461 | NatPrec1 76.320 | NatPrec5 96.794 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:42<01:04,  3.13it/s]
Train Epoch:0 | Loss 0.7456 | NatPrec1 76.336 | NatPrec5 96.797 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:43<01:04,  3.13it/s]
Train Epoch:0 | Loss 0.7456 | NatPrec1 76.336 | NatPrec5 96.797 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:43<01:04,  3.13it/s]
Train Epoch:0 | Loss 0.7456 | NatPrec1 76.336 | NatPrec5 96.797 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:43<01:10,  2.86it/s]
Train Epoch:0 | Loss 0.7452 | NatPrec1 76.339 | NatPrec5 96.802 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:43<01:10,  2.86it/s]
Train Epoch:0 | Loss 0.7452 | NatPrec1 76.339 | NatPrec5 96.802 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:43<01:10,  2.86it/s]
Train Epoch:0 | Loss 0.7452 | NatPrec1 76.339 | NatPrec5 96.802 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:43<01:13,  2.74it/s]
Train Epoch:0 | Loss 0.7449 | NatPrec1 76.345 | NatPrec5 96.808 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:44<01:13,  2.74it/s]
Train Epoch:0 | Loss 0.7449 | NatPrec1 76.345 | NatPrec5 96.808 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:44<01:13,  2.74it/s]
Train Epoch:0 | Loss 0.7449 | NatPrec1 76.345 | NatPrec5 96.808 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:44<01:08,  2.93it/s]
Train Epoch:0 | Loss 0.7445 | NatPrec1 76.356 | NatPrec5 96.808 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:44<01:08,  2.93it/s]
Train Epoch:0 | Loss 0.7445 | NatPrec1 76.356 | NatPrec5 96.808 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:44<01:08,  2.93it/s]
Train Epoch:0 | Loss 0.7445 | NatPrec1 76.356 | NatPrec5 96.808 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:44<01:03,  3.13it/s]
Train Epoch:0 | Loss 0.7445 | NatPrec1 76.354 | NatPrec5 96.808 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:44<01:03,  3.13it/s]
Train Epoch:0 | Loss 0.7445 | NatPrec1 76.354 | NatPrec5 96.808 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:44<01:03,  3.13it/s]
Train Epoch:0 | Loss 0.7445 | NatPrec1 76.354 | NatPrec5 96.808 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:44<00:59,  3.32it/s]
Train Epoch:0 | Loss 0.7440 | NatPrec1 76.368 | NatPrec5 96.814 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:44<00:59,  3.32it/s]
Train Epoch:0 | Loss 0.7440 | NatPrec1 76.368 | NatPrec5 96.814 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:44<00:59,  3.32it/s]
Train Epoch:0 | Loss 0.7440 | NatPrec1 76.368 | NatPrec5 96.814 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:44<00:56,  3.48it/s]
Train Epoch:0 | Loss 0.7433 | NatPrec1 76.395 | NatPrec5 96.819 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:45<00:56,  3.48it/s]
Train Epoch:0 | Loss 0.7433 | NatPrec1 76.395 | NatPrec5 96.819 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:45<00:56,  3.48it/s]
Train Epoch:0 | Loss 0.7433 | NatPrec1 76.395 | NatPrec5 96.819 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:45<00:54,  3.59it/s]
Train Epoch:0 | Loss 0.7432 | NatPrec1 76.400 | NatPrec5 96.819 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:45<00:54,  3.59it/s]
Train Epoch:0 | Loss 0.7432 | NatPrec1 76.400 | NatPrec5 96.819 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:45<00:54,  3.59it/s]
Train Epoch:0 | Loss 0.7432 | NatPrec1 76.400 | NatPrec5 96.819 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:45<00:52,  3.68it/s]
Train Epoch:0 | Loss 0.7429 | NatPrec1 76.406 | NatPrec5 96.822 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:45<00:52,  3.68it/s]
Train Epoch:0 | Loss 0.7429 | NatPrec1 76.406 | NatPrec5 96.822 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:45<00:52,  3.68it/s]
Train Epoch:0 | Loss 0.7429 | NatPrec1 76.406 | NatPrec5 96.822 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:45<00:51,  3.74it/s]
Train Epoch:0 | Loss 0.7423 | NatPrec1 76.427 | NatPrec5 96.825 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:45<00:51,  3.74it/s]
Train Epoch:0 | Loss 0.7423 | NatPrec1 76.427 | NatPrec5 96.825 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:45<00:51,  3.74it/s]
Train Epoch:0 | Loss 0.7423 | NatPrec1 76.427 | NatPrec5 96.825 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:45<00:50,  3.79it/s]
Train Epoch:0 | Loss 0.7418 | NatPrec1 76.449 | NatPrec5 96.827 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:46<00:50,  3.79it/s]
Train Epoch:0 | Loss 0.7418 | NatPrec1 76.449 | NatPrec5 96.827 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:46<00:50,  3.79it/s]
Train Epoch:0 | Loss 0.7418 | NatPrec1 76.449 | NatPrec5 96.827 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:46<00:50,  3.82it/s]
Train Epoch:0 | Loss 0.7414 | NatPrec1 76.465 | NatPrec5 96.830 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:46<00:50,  3.82it/s]
Train Epoch:0 | Loss 0.7414 | NatPrec1 76.465 | NatPrec5 96.830 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:46<00:50,  3.82it/s]
Train Epoch:0 | Loss 0.7414 | NatPrec1 76.465 | NatPrec5 96.830 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:46<00:49,  3.85it/s]
Train Epoch:0 | Loss 0.7413 | NatPrec1 76.467 | NatPrec5 96.833 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:46<00:49,  3.85it/s]
Train Epoch:0 | Loss 0.7413 | NatPrec1 76.467 | NatPrec5 96.833 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:46<00:49,  3.85it/s]
Train Epoch:0 | Loss 0.7413 | NatPrec1 76.467 | NatPrec5 96.833 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:46<00:49,  3.86it/s]
Train Epoch:0 | Loss 0.7410 | NatPrec1 76.470 | NatPrec5 96.833 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:46<00:49,  3.86it/s]
Train Epoch:0 | Loss 0.7410 | NatPrec1 76.470 | NatPrec5 96.833 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:46<00:49,  3.86it/s]
Train Epoch:0 | Loss 0.7410 | NatPrec1 76.470 | NatPrec5 96.833 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:46<00:48,  3.88it/s]
Train Epoch:0 | Loss 0.7405 | NatPrec1 76.484 | NatPrec5 96.836 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:47<00:48,  3.88it/s]
Train Epoch:0 | Loss 0.7405 | NatPrec1 76.484 | NatPrec5 96.836 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:47<00:48,  3.88it/s]
Train Epoch:0 | Loss 0.7405 | NatPrec1 76.484 | NatPrec5 96.836 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:47<00:48,  3.89it/s]
Train Epoch:0 | Loss 0.7402 | NatPrec1 76.494 | NatPrec5 96.836 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:47<00:48,  3.89it/s]
Train Epoch:0 | Loss 0.7402 | NatPrec1 76.494 | NatPrec5 96.836 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:47<00:48,  3.89it/s]
Train Epoch:0 | Loss 0.7402 | NatPrec1 76.494 | NatPrec5 96.836 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:47<00:48,  3.89it/s]
Train Epoch:0 | Loss 0.7400 | NatPrec1 76.510 | NatPrec5 96.838 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:47<00:48,  3.89it/s]
Train Epoch:0 | Loss 0.7400 | NatPrec1 76.510 | NatPrec5 96.838 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:47<00:48,  3.89it/s]
Train Epoch:0 | Loss 0.7400 | NatPrec1 76.510 | NatPrec5 96.838 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:47<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7398 | NatPrec1 76.513 | NatPrec5 96.838 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:47<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7398 | NatPrec1 76.513 | NatPrec5 96.838 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:47<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7398 | NatPrec1 76.513 | NatPrec5 96.838 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:47<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7394 | NatPrec1 76.521 | NatPrec5 96.841 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:48<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7394 | NatPrec1 76.521 | NatPrec5 96.841 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:48<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7394 | NatPrec1 76.521 | NatPrec5 96.841 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:48<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7390 | NatPrec1 76.531 | NatPrec5 96.836 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:48<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7390 | NatPrec1 76.531 | NatPrec5 96.836 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:48<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.7390 | NatPrec1 76.531 | NatPrec5 96.836 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:48<00:47,  3.89it/s]
Train Epoch:0 | Loss 0.7389 | NatPrec1 76.531 | NatPrec5 96.836 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:48<00:47,  3.89it/s]
Train Epoch:0 | Loss 0.7389 | NatPrec1 76.531 | NatPrec5 96.836 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:48<00:47,  3.89it/s]
Train Epoch:0 | Loss 0.7389 | NatPrec1 76.531 | NatPrec5 96.836 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:48<00:47,  3.87it/s]
Train Epoch:0 | Loss 0.7386 | NatPrec1 76.536 | NatPrec5 96.839 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:48<00:47,  3.87it/s]
Train Epoch:0 | Loss 0.7386 | NatPrec1 76.536 | NatPrec5 96.839 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:48<00:47,  3.87it/s]
Train Epoch:0 | Loss 0.7386 | NatPrec1 76.536 | NatPrec5 96.839 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:48<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.7381 | NatPrec1 76.552 | NatPrec5 96.844 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:49<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.7381 | NatPrec1 76.552 | NatPrec5 96.844 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:49<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.7381 | NatPrec1 76.552 | NatPrec5 96.844 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:49<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.7375 | NatPrec1 76.573 | NatPrec5 96.844 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:49<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.7375 | NatPrec1 76.573 | NatPrec5 96.844 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:49<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.7375 | NatPrec1 76.573 | NatPrec5 96.844 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:49<00:46,  3.89it/s]
Train Epoch:0 | Loss 0.7372 | NatPrec1 76.581 | NatPrec5 96.847 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:49<00:46,  3.89it/s]
Train Epoch:0 | Loss 0.7372 | NatPrec1 76.581 | NatPrec5 96.847 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:49<00:46,  3.89it/s]
Train Epoch:0 | Loss 0.7372 | NatPrec1 76.581 | NatPrec5 96.847 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:49<00:46,  3.85it/s]
Train Epoch:0 | Loss 0.7367 | NatPrec1 76.593 | NatPrec5 96.849 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:49<00:46,  3.85it/s]
Train Epoch:0 | Loss 0.7367 | NatPrec1 76.593 | NatPrec5 96.849 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:49<00:46,  3.85it/s]
Train Epoch:0 | Loss 0.7367 | NatPrec1 76.593 | NatPrec5 96.849 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:49<00:45,  3.86it/s]
Train Epoch:0 | Loss 0.7362 | NatPrec1 76.601 | NatPrec5 96.852 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:50<00:45,  3.86it/s]
Train Epoch:0 | Loss 0.7362 | NatPrec1 76.601 | NatPrec5 96.852 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:50<00:45,  3.86it/s]
Train Epoch:0 | Loss 0.7362 | NatPrec1 76.601 | NatPrec5 96.852 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:50<00:45,  3.87it/s]
Train Epoch:0 | Loss 0.7360 | NatPrec1 76.601 | NatPrec5 96.857 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:50<00:45,  3.87it/s]
Train Epoch:0 | Loss 0.7360 | NatPrec1 76.601 | NatPrec5 96.857 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:50<00:45,  3.87it/s]
Train Epoch:0 | Loss 0.7360 | NatPrec1 76.601 | NatPrec5 96.857 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:50<00:45,  3.88it/s]
Train Epoch:0 | Loss 0.7355 | NatPrec1 76.616 | NatPrec5 96.857 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:50<00:45,  3.88it/s]
Train Epoch:0 | Loss 0.7355 | NatPrec1 76.616 | NatPrec5 96.857 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:50<00:45,  3.88it/s]
Train Epoch:0 | Loss 0.7355 | NatPrec1 76.616 | NatPrec5 96.857 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:50<00:44,  3.87it/s]
Train Epoch:0 | Loss 0.7350 | NatPrec1 76.632 | NatPrec5 96.860 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:50<00:44,  3.87it/s]
Train Epoch:0 | Loss 0.7350 | NatPrec1 76.632 | NatPrec5 96.860 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:50<00:44,  3.87it/s]
Train Epoch:0 | Loss 0.7350 | NatPrec1 76.632 | NatPrec5 96.860 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:50<00:44,  3.88it/s]
Train Epoch:0 | Loss 0.7351 | NatPrec1 76.629 | NatPrec5 96.857 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:51<00:44,  3.88it/s]
Train Epoch:0 | Loss 0.7351 | NatPrec1 76.629 | NatPrec5 96.857 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:51<00:44,  3.88it/s]
Train Epoch:0 | Loss 0.7351 | NatPrec1 76.629 | NatPrec5 96.857 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:51<00:44,  3.88it/s]
Train Epoch:0 | Loss 0.7345 | NatPrec1 76.647 | NatPrec5 96.862 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:51<00:44,  3.88it/s]
Train Epoch:0 | Loss 0.7345 | NatPrec1 76.647 | NatPrec5 96.862 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:51<00:44,  3.88it/s]
Train Epoch:0 | Loss 0.7345 | NatPrec1 76.647 | NatPrec5 96.862 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:51<00:44,  3.89it/s]
Train Epoch:0 | Loss 0.7339 | NatPrec1 76.665 | NatPrec5 96.867 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:51<00:44,  3.89it/s]
Train Epoch:0 | Loss 0.7339 | NatPrec1 76.665 | NatPrec5 96.867 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:51<00:44,  3.89it/s]
Train Epoch:0 | Loss 0.7339 | NatPrec1 76.665 | NatPrec5 96.867 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:51<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.7334 | NatPrec1 76.687 | NatPrec5 96.870 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:51<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.7334 | NatPrec1 76.687 | NatPrec5 96.870 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:51<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.7334 | NatPrec1 76.687 | NatPrec5 96.870 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:51<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.7329 | NatPrec1 76.697 | NatPrec5 96.875 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:52<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.7329 | NatPrec1 76.697 | NatPrec5 96.875 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:52<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.7329 | NatPrec1 76.697 | NatPrec5 96.875 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:52<00:43,  3.88it/s]
Train Epoch:0 | Loss 0.7330 | NatPrec1 76.687 | NatPrec5 96.875 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:52<00:43,  3.88it/s]
