Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3851 | NatPrec1 10.938 | NatPrec5 40.625 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2803 | NatPrec1 19.420 | NatPrec5 70.881 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:08<02:17,  4.01it/s]
Train Epoch:0 | Loss 2.2803 | NatPrec1 19.420 | NatPrec5 70.881 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:08<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 19.464 | NatPrec5 70.946 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:08<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 19.464 | NatPrec5 70.946 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:08<02:18,  3.99it/s]
Train Epoch:0 | Loss 2.2797 | NatPrec1 19.464 | NatPrec5 70.946 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:08<02:17,  4.01it/s]
Train Epoch:0 | Loss 2.2792 | NatPrec1 19.468 | NatPrec5 71.003 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:17,  4.01it/s]
Train Epoch:0 | Loss 2.2792 | NatPrec1 19.468 | NatPrec5 71.003 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:17,  4.01it/s]
Train Epoch:0 | Loss 2.2792 | NatPrec1 19.468 | NatPrec5 71.003 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 19.471 | NatPrec5 71.014 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 19.471 | NatPrec5 71.014 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2786 | NatPrec1 19.471 | NatPrec5 71.014 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 19.541 | NatPrec5 71.057 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 19.541 | NatPrec5 71.057 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 19.541 | NatPrec5 71.057 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:09<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 19.551 | NatPrec5 71.087 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:09<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 19.551 | NatPrec5 71.087 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:09<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2773 | NatPrec1 19.551 | NatPrec5 71.087 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:09<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 19.554 | NatPrec5 71.097 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 19.554 | NatPrec5 71.097 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 19.554 | NatPrec5 71.097 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:10<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2761 | NatPrec1 19.590 | NatPrec5 71.120 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:10<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2761 | NatPrec1 19.590 | NatPrec5 71.120 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:10<02:15,  4.03it/s]
Train Epoch:0 | Loss 2.2761 | NatPrec1 19.590 | NatPrec5 71.120 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:10<02:15,  4.01it/s]
Train Epoch:0 | Loss 2.2757 | NatPrec1 19.620 | NatPrec5 71.149 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:10<02:15,  4.01it/s]
Train Epoch:0 | Loss 2.2757 | NatPrec1 19.620 | NatPrec5 71.149 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:10<02:15,  4.01it/s]
Train Epoch:0 | Loss 2.2757 | NatPrec1 19.620 | NatPrec5 71.149 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:10<02:35,  3.49it/s]
Train Epoch:0 | Loss 2.2751 | NatPrec1 19.629 | NatPrec5 71.237 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:10<02:35,  3.49it/s]
Train Epoch:0 | Loss 2.2751 | NatPrec1 19.629 | NatPrec5 71.237 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:35,  3.49it/s]
Train Epoch:0 | Loss 2.2751 | NatPrec1 19.629 | NatPrec5 71.237 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:33,  3.54it/s]
Train Epoch:0 | Loss 2.2742 | NatPrec1 19.638 | NatPrec5 71.304 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:33,  3.54it/s]
Train Epoch:0 | Loss 2.2742 | NatPrec1 19.638 | NatPrec5 71.304 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:33,  3.54it/s]
Train Epoch:0 | Loss 2.2742 | NatPrec1 19.638 | NatPrec5 71.304 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:11<02:28,  3.65it/s]
Train Epoch:0 | Loss 2.2739 | NatPrec1 19.680 | NatPrec5 71.313 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:11<02:28,  3.65it/s]
Train Epoch:0 | Loss 2.2739 | NatPrec1 19.680 | NatPrec5 71.313 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:11<02:28,  3.65it/s]
Train Epoch:0 | Loss 2.2739 | NatPrec1 19.680 | NatPrec5 71.313 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:11<02:24,  3.75it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 19.734 | NatPrec5 71.380 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:11<02:24,  3.75it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 19.734 | NatPrec5 71.380 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:11<02:24,  3.75it/s]
Train Epoch:0 | Loss 2.2729 | NatPrec1 19.734 | NatPrec5 71.380 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:11<02:20,  3.83it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 19.768 | NatPrec5 71.420 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:20,  3.83it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 19.768 | NatPrec5 71.420 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:20,  3.83it/s]
Train Epoch:0 | Loss 2.2725 | NatPrec1 19.768 | NatPrec5 71.420 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:19,  3.85it/s]
Train Epoch:0 | Loss 2.2720 | NatPrec1 19.783 | NatPrec5 71.460 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:19,  3.85it/s]
Train Epoch:0 | Loss 2.2720 | NatPrec1 19.783 | NatPrec5 71.460 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:19,  3.85it/s]
Train Epoch:0 | Loss 2.2720 | NatPrec1 19.783 | NatPrec5 71.460 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:12<02:17,  3.91it/s]
Train Epoch:0 | Loss 2.2715 | NatPrec1 19.779 | NatPrec5 71.500 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:12<02:17,  3.91it/s]
Train Epoch:0 | Loss 2.2715 | NatPrec1 19.779 | NatPrec5 71.500 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:12<02:17,  3.91it/s]
Train Epoch:0 | Loss 2.2715 | NatPrec1 19.779 | NatPrec5 71.500 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:12<02:15,  3.94it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.768 | NatPrec5 71.527 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:12<02:15,  3.94it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.768 | NatPrec5 71.527 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:12<02:15,  3.94it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.768 | NatPrec5 71.527 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:12<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2699 | NatPrec1 19.840 | NatPrec5 71.579 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:12<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2699 | NatPrec1 19.840 | NatPrec5 71.579 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2699 | NatPrec1 19.840 | NatPrec5 71.579 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.867 | NatPrec5 71.637 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.867 | NatPrec5 71.637 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2693 | NatPrec1 19.867 | NatPrec5 71.637 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:13<02:18,  3.84it/s]
Train Epoch:0 | Loss 2.2690 | NatPrec1 19.888 | NatPrec5 71.669 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:13<02:18,  3.84it/s]
Train Epoch:0 | Loss 2.2690 | NatPrec1 19.888 | NatPrec5 71.669 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:13<02:18,  3.84it/s]
Train Epoch:0 | Loss 2.2690 | NatPrec1 19.888 | NatPrec5 71.669 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:13<02:41,  3.29it/s]
Train Epoch:0 | Loss 2.2684 | NatPrec1 19.871 | NatPrec5 71.701 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:13<02:41,  3.29it/s]
Train Epoch:0 | Loss 2.2684 | NatPrec1 19.871 | NatPrec5 71.701 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:13<02:41,  3.29it/s]
Train Epoch:0 | Loss 2.2684 | NatPrec1 19.871 | NatPrec5 71.701 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:13<02:33,  3.47it/s]
Train Epoch:0 | Loss 2.2680 | NatPrec1 19.872 | NatPrec5 71.732 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:33,  3.47it/s]
Train Epoch:0 | Loss 2.2680 | NatPrec1 19.872 | NatPrec5 71.732 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:33,  3.47it/s]
Train Epoch:0 | Loss 2.2680 | NatPrec1 19.872 | NatPrec5 71.732 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:29,  3.54it/s]
Train Epoch:0 | Loss 2.2672 | NatPrec1 19.936 | NatPrec5 71.764 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:29,  3.54it/s]
Train Epoch:0 | Loss 2.2672 | NatPrec1 19.936 | NatPrec5 71.764 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:29,  3.54it/s]
Train Epoch:0 | Loss 2.2672 | NatPrec1 19.936 | NatPrec5 71.764 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:14<02:23,  3.67it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 19.937 | NatPrec5 71.783 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:14<02:23,  3.67it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 19.937 | NatPrec5 71.783 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:14<02:23,  3.67it/s]
Train Epoch:0 | Loss 2.2669 | NatPrec1 19.937 | NatPrec5 71.783 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:14<02:19,  3.78it/s]
Train Epoch:0 | Loss 2.2661 | NatPrec1 19.982 | NatPrec5 71.801 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:14<02:19,  3.78it/s]
Train Epoch:0 | Loss 2.2661 | NatPrec1 19.982 | NatPrec5 71.801 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:14<02:19,  3.78it/s]
Train Epoch:0 | Loss 2.2661 | NatPrec1 19.982 | NatPrec5 71.801 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:14<02:16,  3.85it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 20.026 | NatPrec5 71.838 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:16,  3.85it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 20.026 | NatPrec5 71.838 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:16,  3.85it/s]
Train Epoch:0 | Loss 2.2653 | NatPrec1 20.026 | NatPrec5 71.838 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:14,  3.91it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 20.063 | NatPrec5 71.869 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:14,  3.91it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 20.063 | NatPrec5 71.869 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:14,  3.91it/s]
Train Epoch:0 | Loss 2.2647 | NatPrec1 20.063 | NatPrec5 71.869 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:15<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.2640 | NatPrec1 20.113 | NatPrec5 71.911 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:15<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.2640 | NatPrec1 20.113 | NatPrec5 71.911 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:15<02:12,  3.95it/s]
Train Epoch:0 | Loss 2.2640 | NatPrec1 20.113 | NatPrec5 71.911 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:15<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 20.113 | NatPrec5 71.953 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:15<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 20.113 | NatPrec5 71.953 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:15<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2634 | NatPrec1 20.113 | NatPrec5 71.953 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:15<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2629 | NatPrec1 20.120 | NatPrec5 71.983 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2629 | NatPrec1 20.120 | NatPrec5 71.983 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2629 | NatPrec1 20.120 | NatPrec5 71.983 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:10,  4.00it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.145 | NatPrec5 72.037 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:10,  4.00it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.145 | NatPrec5 72.037 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:10,  4.00it/s]
Train Epoch:0 | Loss 2.2621 | NatPrec1 20.145 | NatPrec5 72.037 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:16<02:09,  4.02it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 20.134 | NatPrec5 72.066 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:16<02:09,  4.02it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 20.134 | NatPrec5 72.066 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:16<02:09,  4.02it/s]
Train Epoch:0 | Loss 2.2615 | NatPrec1 20.134 | NatPrec5 72.066 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:16<02:09,  4.02it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 20.146 | NatPrec5 72.107 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:16<02:09,  4.02it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 20.146 | NatPrec5 72.107 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:16<02:09,  4.02it/s]
Train Epoch:0 | Loss 2.2610 | NatPrec1 20.146 | NatPrec5 72.107 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:16<02:09,  4.00it/s]
Train Epoch:0 | Loss 2.2606 | NatPrec1 20.176 | NatPrec5 72.183 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:09,  4.00it/s]
Train Epoch:0 | Loss 2.2606 | NatPrec1 20.176 | NatPrec5 72.183 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:09,  4.00it/s]
Train Epoch:0 | Loss 2.2606 | NatPrec1 20.176 | NatPrec5 72.183 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:09,  4.01it/s]
Train Epoch:0 | Loss 2.2601 | NatPrec1 20.230 | NatPrec5 72.199 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:09,  4.01it/s]
Train Epoch:0 | Loss 2.2601 | NatPrec1 20.230 | NatPrec5 72.199 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:09,  4.01it/s]
Train Epoch:0 | Loss 2.2601 | NatPrec1 20.230 | NatPrec5 72.199 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:17<02:08,  4.02it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 20.236 | NatPrec5 72.239 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:17<02:08,  4.02it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 20.236 | NatPrec5 72.239 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:17<02:08,  4.02it/s]
Train Epoch:0 | Loss 2.2595 | NatPrec1 20.236 | NatPrec5 72.239 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:17<02:08,  4.03it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.277 | NatPrec5 72.250 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:17<02:08,  4.03it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.277 | NatPrec5 72.250 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:17<02:08,  4.03it/s]
Train Epoch:0 | Loss 2.2590 | NatPrec1 20.277 | NatPrec5 72.250 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:17<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2584 | NatPrec1 20.289 | NatPrec5 72.277 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2584 | NatPrec1 20.289 | NatPrec5 72.277 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2584 | NatPrec1 20.289 | NatPrec5 72.277 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 20.278 | NatPrec5 72.287 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 20.278 | NatPrec5 72.287 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2587 | NatPrec1 20.278 | NatPrec5 72.287 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:18<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2581 | NatPrec1 20.284 | NatPrec5 72.303 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:18<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2581 | NatPrec1 20.284 | NatPrec5 72.303 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:18<02:07,  4.04it/s]
Train Epoch:0 | Loss 2.2581 | NatPrec1 20.284 | NatPrec5 72.303 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:18<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.289 | NatPrec5 72.330 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:18<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.289 | NatPrec5 72.330 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:18<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2577 | NatPrec1 20.289 | NatPrec5 72.330 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:18<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2573 | NatPrec1 20.312 | NatPrec5 72.352 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2573 | NatPrec1 20.312 | NatPrec5 72.352 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2573 | NatPrec1 20.312 | NatPrec5 72.352 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.284 | NatPrec5 72.384 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.284 | NatPrec5 72.384 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:06,  4.04it/s]
Train Epoch:0 | Loss 2.2568 | NatPrec1 20.284 | NatPrec5 72.384 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:19<02:05,  4.04it/s]
Train Epoch:0 | Loss 2.2562 | NatPrec1 20.295 | NatPrec5 72.422 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:19<02:05,  4.04it/s]
Train Epoch:0 | Loss 2.2562 | NatPrec1 20.295 | NatPrec5 72.422 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:19<02:05,  4.04it/s]
Train Epoch:0 | Loss 2.2562 | NatPrec1 20.295 | NatPrec5 72.422 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:19<02:05,  4.04it/s]
Train Epoch:0 | Loss 2.2556 | NatPrec1 20.301 | NatPrec5 72.455 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:19<02:05,  4.04it/s]
Train Epoch:0 | Loss 2.2556 | NatPrec1 20.301 | NatPrec5 72.455 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:19<02:05,  4.04it/s]
Train Epoch:0 | Loss 2.2556 | NatPrec1 20.301 | NatPrec5 72.455 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:19<02:05,  4.05it/s]
Train Epoch:0 | Loss 2.2549 | NatPrec1 20.329 | NatPrec5 72.498 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:05,  4.05it/s]
Train Epoch:0 | Loss 2.2549 | NatPrec1 20.329 | NatPrec5 72.498 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:05,  4.05it/s]
Train Epoch:0 | Loss 2.2549 | NatPrec1 20.329 | NatPrec5 72.498 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 20.352 | NatPrec5 72.558 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 20.352 | NatPrec5 72.558 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2541 | NatPrec1 20.352 | NatPrec5 72.558 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2536 | NatPrec1 20.335 | NatPrec5 72.589 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2536 | NatPrec1 20.335 | NatPrec5 72.589 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2536 | NatPrec1 20.335 | NatPrec5 72.589 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2530 | NatPrec1 20.357 | NatPrec5 72.614 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2530 | NatPrec1 20.357 | NatPrec5 72.614 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2530 | NatPrec1 20.357 | NatPrec5 72.614 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:20<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2521 | NatPrec1 20.357 | NatPrec5 72.673 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2521 | NatPrec1 20.357 | NatPrec5 72.673 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2521 | NatPrec1 20.357 | NatPrec5 72.673 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:04,  4.05it/s]
Train Epoch:0 | Loss 2.2520 | NatPrec1 20.351 | NatPrec5 72.698 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:04,  4.05it/s]
