Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3777 | NatPrec1 6.250 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.7751 | NatPrec1 75.216 | NatPrec5 96.669 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:23<00:10,  3.60it/s]
Train Epoch:0 | Loss 0.7751 | NatPrec1 75.216 | NatPrec5 96.669 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:23<00:10,  3.60it/s]
Train Epoch:0 | Loss 0.7751 | NatPrec1 75.216 | NatPrec5 96.669 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:10,  3.65it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.220 | NatPrec5 96.667 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:10,  3.65it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.220 | NatPrec5 96.667 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:10,  3.65it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.220 | NatPrec5 96.667 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:23<00:09,  3.73it/s]
Train Epoch:0 | Loss 0.7746 | NatPrec1 75.224 | NatPrec5 96.670 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:24<00:09,  3.73it/s]
Train Epoch:0 | Loss 0.7746 | NatPrec1 75.224 | NatPrec5 96.670 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:24<00:09,  3.73it/s]
Train Epoch:0 | Loss 0.7746 | NatPrec1 75.224 | NatPrec5 96.670 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:24<00:09,  3.78it/s]
Train Epoch:0 | Loss 0.7741 | NatPrec1 75.236 | NatPrec5 96.670 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:24<00:09,  3.78it/s]
Train Epoch:0 | Loss 0.7741 | NatPrec1 75.236 | NatPrec5 96.670 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:24<00:09,  3.78it/s]
Train Epoch:0 | Loss 0.7741 | NatPrec1 75.236 | NatPrec5 96.670 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:09,  3.81it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.249 | NatPrec5 96.674 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:09,  3.81it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.249 | NatPrec5 96.674 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:09,  3.81it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.249 | NatPrec5 96.674 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:24<00:08,  3.84it/s]
Train Epoch:0 | Loss 0.7736 | NatPrec1 75.250 | NatPrec5 96.677 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:25<00:08,  3.84it/s]
Train Epoch:0 | Loss 0.7736 | NatPrec1 75.250 | NatPrec5 96.677 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:25<00:08,  3.84it/s]
Train Epoch:0 | Loss 0.7736 | NatPrec1 75.250 | NatPrec5 96.677 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:25<00:08,  3.86it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.262 | NatPrec5 96.679 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:25<00:08,  3.86it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.262 | NatPrec5 96.679 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:25<00:08,  3.86it/s]
Train Epoch:0 | Loss 0.7733 | NatPrec1 75.262 | NatPrec5 96.679 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:25<00:08,  3.88it/s]
Train Epoch:0 | Loss 0.7731 | NatPrec1 75.275 | NatPrec5 96.677 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:25<00:08,  3.88it/s]
Train Epoch:0 | Loss 0.7731 | NatPrec1 75.275 | NatPrec5 96.677 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:25<00:08,  3.88it/s]
Train Epoch:0 | Loss 0.7731 | NatPrec1 75.275 | NatPrec5 96.677 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.89it/s]
Train Epoch:0 | Loss 0.7728 | NatPrec1 75.285 | NatPrec5 96.678 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.89it/s]
Train Epoch:0 | Loss 0.7728 | NatPrec1 75.285 | NatPrec5 96.678 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.89it/s]
Train Epoch:0 | Loss 0.7728 | NatPrec1 75.285 | NatPrec5 96.678 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:25<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.7724 | NatPrec1 75.299 | NatPrec5 96.682 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.7724 | NatPrec1 75.299 | NatPrec5 96.682 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.7724 | NatPrec1 75.299 | NatPrec5 96.682 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.7720 | NatPrec1 75.303 | NatPrec5 96.686 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.7720 | NatPrec1 75.303 | NatPrec5 96.686 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:26<00:07,  3.91it/s]
Train Epoch:0 | Loss 0.7720 | NatPrec1 75.303 | NatPrec5 96.686 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:26<00:07,  3.92it/s]
Train Epoch:0 | Loss 0.7718 | NatPrec1 75.310 | NatPrec5 96.689 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:26<00:07,  3.92it/s]
Train Epoch:0 | Loss 0.7718 | NatPrec1 75.310 | NatPrec5 96.689 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:26<00:07,  3.92it/s]
Train Epoch:0 | Loss 0.7718 | NatPrec1 75.310 | NatPrec5 96.689 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7714 | NatPrec1 75.322 | NatPrec5 96.693 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7714 | NatPrec1 75.322 | NatPrec5 96.693 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7714 | NatPrec1 75.322 | NatPrec5 96.693 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:26<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7711 | NatPrec1 75.324 | NatPrec5 96.695 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:27<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7711 | NatPrec1 75.324 | NatPrec5 96.695 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:27<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7711 | NatPrec1 75.324 | NatPrec5 96.695 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:27<00:06,  3.92it/s]
Train Epoch:0 | Loss 0.7707 | NatPrec1 75.330 | NatPrec5 96.700 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:27<00:06,  3.92it/s]
Train Epoch:0 | Loss 0.7707 | NatPrec1 75.330 | NatPrec5 96.700 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:27<00:06,  3.92it/s]
Train Epoch:0 | Loss 0.7707 | NatPrec1 75.330 | NatPrec5 96.700 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7701 | NatPrec1 75.350 | NatPrec5 96.702 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7701 | NatPrec1 75.350 | NatPrec5 96.702 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.93it/s]
Train Epoch:0 | Loss 0.7701 | NatPrec1 75.350 | NatPrec5 96.702 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:05,  3.93it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.360 | NatPrec5 96.704 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:05,  3.93it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.360 | NatPrec5 96.704 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:05,  3.93it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.360 | NatPrec5 96.704 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:27<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7694 | NatPrec1 75.372 | NatPrec5 96.707 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:28<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7694 | NatPrec1 75.372 | NatPrec5 96.707 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:28<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7694 | NatPrec1 75.372 | NatPrec5 96.707 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:28<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7693 | NatPrec1 75.379 | NatPrec5 96.709 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:28<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7693 | NatPrec1 75.379 | NatPrec5 96.709 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:28<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7693 | NatPrec1 75.379 | NatPrec5 96.709 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7689 | NatPrec1 75.393 | NatPrec5 96.713 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7689 | NatPrec1 75.393 | NatPrec5 96.713 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.94it/s]
Train Epoch:0 | Loss 0.7689 | NatPrec1 75.393 | NatPrec5 96.713 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:04,  3.94it/s]
Train Epoch:0 | Loss 0.7686 | NatPrec1 75.403 | NatPrec5 96.718 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:04,  3.94it/s]
Train Epoch:0 | Loss 0.7686 | NatPrec1 75.403 | NatPrec5 96.718 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:04,  3.94it/s]
Train Epoch:0 | Loss 0.7686 | NatPrec1 75.403 | NatPrec5 96.718 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:28<00:04,  3.94it/s]
Train Epoch:0 | Loss 0.7683 | NatPrec1 75.409 | NatPrec5 96.720 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:29<00:04,  3.94it/s]
Train Epoch:0 | Loss 0.7683 | NatPrec1 75.409 | NatPrec5 96.720 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:29<00:04,  3.94it/s]
Train Epoch:0 | Loss 0.7683 | NatPrec1 75.409 | NatPrec5 96.720 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:29<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.7677 | NatPrec1 75.426 | NatPrec5 96.724 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:29<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.7677 | NatPrec1 75.426 | NatPrec5 96.724 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:29<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.7677 | NatPrec1 75.426 | NatPrec5 96.724 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.7674 | NatPrec1 75.436 | NatPrec5 96.726 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.7674 | NatPrec1 75.436 | NatPrec5 96.726 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.93it/s]
Train Epoch:0 | Loss 0.7674 | NatPrec1 75.436 | NatPrec5 96.726 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7669 | NatPrec1 75.450 | NatPrec5 96.731 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7669 | NatPrec1 75.450 | NatPrec5 96.731 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7669 | NatPrec1 75.450 | NatPrec5 96.731 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:29<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7666 | NatPrec1 75.459 | NatPrec5 96.735 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:30<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7666 | NatPrec1 75.459 | NatPrec5 96.735 | Reg term: 0.0 ||:  98%|█████████▊| 768/782 [03:30<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7666 | NatPrec1 75.459 | NatPrec5 96.735 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:30<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7663 | NatPrec1 75.467 | NatPrec5 96.737 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:30<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7663 | NatPrec1 75.467 | NatPrec5 96.737 | Reg term: 0.0 ||:  98%|█████████▊| 769/782 [03:30<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7663 | NatPrec1 75.467 | NatPrec5 96.737 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7658 | NatPrec1 75.482 | NatPrec5 96.741 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7658 | NatPrec1 75.482 | NatPrec5 96.741 | Reg term: 0.0 ||:  98%|█████████▊| 770/782 [03:30<00:03,  3.94it/s]
Train Epoch:0 | Loss 0.7658 | NatPrec1 75.482 | NatPrec5 96.741 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7654 | NatPrec1 75.500 | NatPrec5 96.743 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7654 | NatPrec1 75.500 | NatPrec5 96.743 | Reg term: 0.0 ||:  99%|█████████▊| 771/782 [03:30<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7654 | NatPrec1 75.500 | NatPrec5 96.743 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:30<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7651 | NatPrec1 75.511 | NatPrec5 96.744 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:31<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7651 | NatPrec1 75.511 | NatPrec5 96.744 | Reg term: 0.0 ||:  99%|█████████▊| 772/782 [03:31<00:02,  3.94it/s]
Train Epoch:0 | Loss 0.7651 | NatPrec1 75.511 | NatPrec5 96.744 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7646 | NatPrec1 75.523 | NatPrec5 96.746 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7646 | NatPrec1 75.523 | NatPrec5 96.746 | Reg term: 0.0 ||:  99%|█████████▉| 773/782 [03:31<00:02,  3.93it/s]
Train Epoch:0 | Loss 0.7646 | NatPrec1 75.523 | NatPrec5 96.746 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.7642 | NatPrec1 75.538 | NatPrec5 96.750 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.7642 | NatPrec1 75.538 | NatPrec5 96.750 | Reg term: 0.0 ||:  99%|█████████▉| 774/782 [03:31<00:02,  3.92it/s]
Train Epoch:0 | Loss 0.7642 | NatPrec1 75.538 | NatPrec5 96.750 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.92it/s]
Train Epoch:0 | Loss 0.7639 | NatPrec1 75.550 | NatPrec5 96.752 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.92it/s]
Train Epoch:0 | Loss 0.7639 | NatPrec1 75.550 | NatPrec5 96.752 | Reg term: 0.0 ||:  99%|█████████▉| 775/782 [03:31<00:01,  3.92it/s]
Train Epoch:0 | Loss 0.7639 | NatPrec1 75.550 | NatPrec5 96.752 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:31<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7636 | NatPrec1 75.557 | NatPrec5 96.754 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:32<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7636 | NatPrec1 75.557 | NatPrec5 96.754 | Reg term: 0.0 ||:  99%|█████████▉| 776/782 [03:32<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7636 | NatPrec1 75.557 | NatPrec5 96.754 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7632 | NatPrec1 75.560 | NatPrec5 96.757 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7632 | NatPrec1 75.560 | NatPrec5 96.757 | Reg term: 0.0 ||:  99%|█████████▉| 777/782 [03:32<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7632 | NatPrec1 75.560 | NatPrec5 96.757 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7627 | NatPrec1 75.580 | NatPrec5 96.759 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7627 | NatPrec1 75.580 | NatPrec5 96.759 | Reg term: 0.0 ||:  99%|█████████▉| 778/782 [03:32<00:01,  3.93it/s]
Train Epoch:0 | Loss 0.7627 | NatPrec1 75.580 | NatPrec5 96.759 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7624 | NatPrec1 75.587 | NatPrec5 96.763 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7624 | NatPrec1 75.587 | NatPrec5 96.763 | Reg term: 0.0 ||: 100%|█████████▉| 779/782 [03:32<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7624 | NatPrec1 75.587 | NatPrec5 96.763 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:32<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7623 | NatPrec1 75.586 | NatPrec5 96.767 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:33<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7623 | NatPrec1 75.586 | NatPrec5 96.767 | Reg term: 0.0 ||: 100%|█████████▉| 780/782 [03:33<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7623 | NatPrec1 75.586 | NatPrec5 96.767 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:33<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7622 | NatPrec1 75.590 | NatPrec5 96.768 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:39<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7622 | NatPrec1 75.590 | NatPrec5 96.768 | Reg term: 0.0 ||: 100%|█████████▉| 781/782 [03:39<00:00,  3.93it/s]
Train Epoch:0 | Loss 0.7622 | NatPrec1 75.590 | NatPrec5 96.768 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:39<00:00,  2.05s/it]
Train Epoch:0 | Loss 0.7622 | NatPrec1 75.590 | NatPrec5 96.768 | Reg term: 0.0 ||: 100%|██████████| 782/782 [03:39<00:00,  3.56it/s]* remain weight ratio =  30.000001705399704 %


  0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.2211 | NatPrec1 90.625 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.2211 | NatPrec1 90.625 | NatPrec5 100.000 | Reg term: 0.0 ||:   0%|          | 0/157 [00:00<?, ?it/s]
Val Epoch:0 | Loss 0.2211 | NatPrec1 90.625 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:36,  4.33it/s]
Val Epoch:0 | Loss 0.1490 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:36,  4.33it/s]
Val Epoch:0 | Loss 0.1490 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|          | 1/157 [00:00<00:36,  4.33it/s]
Val Epoch:0 | Loss 0.1490 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:33,  4.67it/s]
Val Epoch:0 | Loss 0.1467 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:33,  4.67it/s]
Val Epoch:0 | Loss 0.1467 | NatPrec1 94.792 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:33,  4.67it/s]
Val Epoch:0 | Loss 0.1338 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:33,  4.67it/s]
Val Epoch:0 | Loss 0.1338 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   1%|▏         | 2/157 [00:00<00:33,  4.67it/s]
Val Epoch:0 | Loss 0.1338 | NatPrec1 95.312 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:22,  6.70it/s]
Val Epoch:0 | Loss 0.1250 | NatPrec1 96.250 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:22,  6.70it/s]
Val Epoch:0 | Loss 0.1250 | NatPrec1 96.250 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:22,  6.70it/s]
Val Epoch:0 | Loss 0.1295 | NatPrec1 96.354 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:22,  6.70it/s]
Val Epoch:0 | Loss 0.1295 | NatPrec1 96.354 | NatPrec5 100.000 | Reg term: 0.0 ||:   3%|▎         | 4/157 [00:00<00:22,  6.70it/s]
Val Epoch:0 | Loss 0.1295 | NatPrec1 96.354 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:00<00:19,  7.77it/s]
Val Epoch:0 | Loss 0.1248 | NatPrec1 96.429 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:00<00:19,  7.77it/s]
Val Epoch:0 | Loss 0.1248 | NatPrec1 96.429 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:00<00:19,  7.77it/s]
Val Epoch:0 | Loss 0.1277 | NatPrec1 96.289 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.77it/s]
Val Epoch:0 | Loss 0.1277 | NatPrec1 96.289 | NatPrec5 100.000 | Reg term: 0.0 ||:   4%|▍         | 6/157 [00:01<00:19,  7.77it/s]
Val Epoch:0 | Loss 0.1277 | NatPrec1 96.289 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:17,  8.60it/s]
Val Epoch:0 | Loss 0.1326 | NatPrec1 96.181 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:17,  8.60it/s]
Val Epoch:0 | Loss 0.1326 | NatPrec1 96.181 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:17,  8.60it/s]
Val Epoch:0 | Loss 0.1352 | NatPrec1 95.938 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:17,  8.60it/s]
Val Epoch:0 | Loss 0.1352 | NatPrec1 95.938 | NatPrec5 100.000 | Reg term: 0.0 ||:   5%|▌         | 8/157 [00:01<00:17,  8.60it/s]
Val Epoch:0 | Loss 0.1352 | NatPrec1 95.938 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.19it/s]
Val Epoch:0 | Loss 0.1303 | NatPrec1 96.023 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.19it/s]
Val Epoch:0 | Loss 0.1303 | NatPrec1 96.023 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.19it/s]
Val Epoch:0 | Loss 0.1369 | NatPrec1 95.443 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.19it/s]
Val Epoch:0 | Loss 0.1369 | NatPrec1 95.443 | NatPrec5 100.000 | Reg term: 0.0 ||:   6%|▋         | 10/157 [00:01<00:15,  9.19it/s]
