Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3342 | NatPrec1 15.625 | NatPrec5 60.938 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 0.7288 | NatPrec1 76.797 | NatPrec5 97.008 | Reg term: 0.0 ||:  92%|█████████▏| 718/782 [03:17<00:16,  3.93it/s]
Train Epoch:0 | Loss 0.7288 | NatPrec1 76.797 | NatPrec5 97.008 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:17<00:15,  3.94it/s]
Train Epoch:0 | Loss 0.7285 | NatPrec1 76.810 | NatPrec5 97.012 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:17<00:15,  3.94it/s]
Train Epoch:0 | Loss 0.7285 | NatPrec1 76.810 | NatPrec5 97.012 | Reg term: 0.0 ||:  92%|█████████▏| 719/782 [03:17<00:15,  3.94it/s]
Train Epoch:0 | Loss 0.7285 | NatPrec1 76.810 | NatPrec5 97.012 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:17<00:15,  3.95it/s]
Train Epoch:0 | Loss 0.7283 | NatPrec1 76.812 | NatPrec5 97.016 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:17<00:15,  3.95it/s]
Train Epoch:0 | Loss 0.7283 | NatPrec1 76.812 | NatPrec5 97.016 | Reg term: 0.0 ||:  92%|█████████▏| 720/782 [03:17<00:15,  3.95it/s]
Train Epoch:0 | Loss 0.7283 | NatPrec1 76.812 | NatPrec5 97.016 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:17<00:15,  3.95it/s]
Train Epoch:0 | Loss 0.7279 | NatPrec1 76.818 | NatPrec5 97.020 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:17<00:15,  3.95it/s]
Train Epoch:0 | Loss 0.7279 | NatPrec1 76.818 | NatPrec5 97.020 | Reg term: 0.0 ||:  92%|█████████▏| 721/782 [03:17<00:15,  3.95it/s]
Train Epoch:0 | Loss 0.7279 | NatPrec1 76.818 | NatPrec5 97.020 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:17<00:15,  3.96it/s]
Train Epoch:0 | Loss 0.7280 | NatPrec1 76.813 | NatPrec5 97.015 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:18<00:15,  3.96it/s]
Train Epoch:0 | Loss 0.7280 | NatPrec1 76.813 | NatPrec5 97.015 | Reg term: 0.0 ||:  92%|█████████▏| 722/782 [03:18<00:15,  3.96it/s]
Train Epoch:0 | Loss 0.7280 | NatPrec1 76.813 | NatPrec5 97.015 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7278 | NatPrec1 76.819 | NatPrec5 97.017 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7278 | NatPrec1 76.819 | NatPrec5 97.017 | Reg term: 0.0 ||:  92%|█████████▏| 723/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7278 | NatPrec1 76.819 | NatPrec5 97.017 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7276 | NatPrec1 76.819 | NatPrec5 97.019 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7276 | NatPrec1 76.819 | NatPrec5 97.019 | Reg term: 0.0 ||:  93%|█████████▎| 724/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7276 | NatPrec1 76.819 | NatPrec5 97.019 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7273 | NatPrec1 76.834 | NatPrec5 97.021 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7273 | NatPrec1 76.834 | NatPrec5 97.021 | Reg term: 0.0 ||:  93%|█████████▎| 725/782 [03:18<00:14,  3.95it/s]
Train Epoch:0 | Loss 0.7273 | NatPrec1 76.834 | NatPrec5 97.021 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:18<00:14,  3.96it/s]
Train Epoch:0 | Loss 0.7269 | NatPrec1 76.842 | NatPrec5 97.023 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:19<00:14,  3.96it/s]
Train Epoch:0 | Loss 0.7269 | NatPrec1 76.842 | NatPrec5 97.023 | Reg term: 0.0 ||:  93%|█████████▎| 726/782 [03:19<00:14,  3.96it/s]
Train Epoch:0 | Loss 0.7269 | NatPrec1 76.842 | NatPrec5 97.023 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7266 | NatPrec1 76.852 | NatPrec5 97.023 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7266 | NatPrec1 76.852 | NatPrec5 97.023 | Reg term: 0.0 ||:  93%|█████████▎| 727/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7266 | NatPrec1 76.852 | NatPrec5 97.023 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7262 | NatPrec1 76.863 | NatPrec5 97.025 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7262 | NatPrec1 76.863 | NatPrec5 97.025 | Reg term: 0.0 ||:  93%|█████████▎| 728/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7262 | NatPrec1 76.863 | NatPrec5 97.025 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7257 | NatPrec1 76.879 | NatPrec5 97.029 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7257 | NatPrec1 76.879 | NatPrec5 97.029 | Reg term: 0.0 ||:  93%|█████████▎| 729/782 [03:19<00:13,  3.96it/s]
Train Epoch:0 | Loss 0.7257 | NatPrec1 76.879 | NatPrec5 97.029 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:19<00:13,  3.95it/s]
Train Epoch:0 | Loss 0.7254 | NatPrec1 76.885 | NatPrec5 97.033 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:20<00:13,  3.95it/s]
Train Epoch:0 | Loss 0.7254 | NatPrec1 76.885 | NatPrec5 97.033 | Reg term: 0.0 ||:  93%|█████████▎| 730/782 [03:20<00:13,  3.95it/s]
Train Epoch:0 | Loss 0.7254 | NatPrec1 76.885 | NatPrec5 97.033 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7251 | NatPrec1 76.891 | NatPrec5 97.035 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7251 | NatPrec1 76.891 | NatPrec5 97.035 | Reg term: 0.0 ||:  93%|█████████▎| 731/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7251 | NatPrec1 76.891 | NatPrec5 97.035 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7246 | NatPrec1 76.904 | NatPrec5 97.039 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7246 | NatPrec1 76.904 | NatPrec5 97.039 | Reg term: 0.0 ||:  94%|█████████▎| 732/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7246 | NatPrec1 76.904 | NatPrec5 97.039 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7242 | NatPrec1 76.916 | NatPrec5 97.043 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7242 | NatPrec1 76.916 | NatPrec5 97.043 | Reg term: 0.0 ||:  94%|█████████▎| 733/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7242 | NatPrec1 76.916 | NatPrec5 97.043 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:20<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7238 | NatPrec1 76.922 | NatPrec5 97.047 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:21<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7238 | NatPrec1 76.922 | NatPrec5 97.047 | Reg term: 0.0 ||:  94%|█████████▍| 734/782 [03:21<00:12,  3.96it/s]
Train Epoch:0 | Loss 0.7238 | NatPrec1 76.922 | NatPrec5 97.047 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7233 | NatPrec1 76.936 | NatPrec5 97.051 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7233 | NatPrec1 76.936 | NatPrec5 97.051 | Reg term: 0.0 ||:  94%|█████████▍| 735/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7233 | NatPrec1 76.936 | NatPrec5 97.051 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7228 | NatPrec1 76.950 | NatPrec5 97.055 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7228 | NatPrec1 76.950 | NatPrec5 97.055 | Reg term: 0.0 ||:  94%|█████████▍| 736/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7228 | NatPrec1 76.950 | NatPrec5 97.055 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7225 | NatPrec1 76.961 | NatPrec5 97.057 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7225 | NatPrec1 76.961 | NatPrec5 97.057 | Reg term: 0.0 ||:  94%|█████████▍| 737/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7225 | NatPrec1 76.961 | NatPrec5 97.057 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:21<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7219 | NatPrec1 76.981 | NatPrec5 97.061 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:22<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7219 | NatPrec1 76.981 | NatPrec5 97.061 | Reg term: 0.0 ||:  94%|█████████▍| 738/782 [03:22<00:11,  3.96it/s]
Train Epoch:0 | Loss 0.7219 | NatPrec1 76.981 | NatPrec5 97.061 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7216 | NatPrec1 76.991 | NatPrec5 97.063 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7216 | NatPrec1 76.991 | NatPrec5 97.063 | Reg term: 0.0 ||:  95%|█████████▍| 739/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7216 | NatPrec1 76.991 | NatPrec5 97.063 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7211 | NatPrec1 77.007 | NatPrec5 97.063 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7211 | NatPrec1 77.007 | NatPrec5 97.063 | Reg term: 0.0 ||:  95%|█████████▍| 740/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7211 | NatPrec1 77.007 | NatPrec5 97.063 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7207 | NatPrec1 77.019 | NatPrec5 97.065 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7207 | NatPrec1 77.019 | NatPrec5 97.065 | Reg term: 0.0 ||:  95%|█████████▍| 741/782 [03:22<00:10,  3.96it/s]
Train Epoch:0 | Loss 0.7207 | NatPrec1 77.019 | NatPrec5 97.065 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:22<00:10,  3.95it/s]
Train Epoch:0 | Loss 0.7202 | NatPrec1 77.036 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:23<00:10,  3.95it/s]
Train Epoch:0 | Loss 0.7202 | NatPrec1 77.036 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▍| 742/782 [03:23<00:10,  3.95it/s]
Train Epoch:0 | Loss 0.7202 | NatPrec1 77.036 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:23<00:09,  3.95it/s]
Train Epoch:0 | Loss 0.7200 | NatPrec1 77.043 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:23<00:09,  3.95it/s]
Train Epoch:0 | Loss 0.7200 | NatPrec1 77.043 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▌| 743/782 [03:23<00:09,  3.95it/s]
Train Epoch:0 | Loss 0.7200 | NatPrec1 77.043 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:09,  3.96it/s]
Train Epoch:0 | Loss 0.7196 | NatPrec1 77.051 | NatPrec5 97.070 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:09,  3.96it/s]
Train Epoch:0 | Loss 0.7196 | NatPrec1 77.051 | NatPrec5 97.070 | Reg term: 0.0 ||:  95%|█████████▌| 744/782 [03:23<00:09,  3.96it/s]
Train Epoch:0 | Loss 0.7196 | NatPrec1 77.051 | NatPrec5 97.070 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:23<00:09,  3.96it/s]
Train Epoch:0 | Loss 0.7194 | NatPrec1 77.055 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:23<00:09,  3.96it/s]
Train Epoch:0 | Loss 0.7194 | NatPrec1 77.055 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▌| 745/782 [03:23<00:09,  3.96it/s]
Train Epoch:0 | Loss 0.7194 | NatPrec1 77.055 | NatPrec5 97.068 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:23<00:09,  3.95it/s]
Train Epoch:0 | Loss 0.7189 | NatPrec1 77.073 | NatPrec5 97.070 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:24<00:09,  3.95it/s]
Train Epoch:0 | Loss 0.7189 | NatPrec1 77.073 | NatPrec5 97.070 | Reg term: 0.0 ||:  95%|█████████▌| 746/782 [03:24<00:09,  3.95it/s]
Train Epoch:0 | Loss 0.7189 | NatPrec1 77.073 | NatPrec5 97.070 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7186 | NatPrec1 77.083 | NatPrec5 97.069 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7186 | NatPrec1 77.083 | NatPrec5 97.069 | Reg term: 0.0 ||:  96%|█████████▌| 747/782 [03:24<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7186 | NatPrec1 77.083 | NatPrec5 97.069 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:24<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7184 | NatPrec1 77.086 | NatPrec5 97.069 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:24<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7184 | NatPrec1 77.086 | NatPrec5 97.069 | Reg term: 0.0 ||:  96%|█████████▌| 748/782 [03:24<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7184 | NatPrec1 77.086 | NatPrec5 97.069 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:24<00:08,  3.97it/s]
Train Epoch:0 | Loss 0.7180 | NatPrec1 77.106 | NatPrec5 97.073 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:24<00:08,  3.97it/s]
Train Epoch:0 | Loss 0.7180 | NatPrec1 77.106 | NatPrec5 97.073 | Reg term: 0.0 ||:  96%|█████████▌| 749/782 [03:24<00:08,  3.97it/s]
Train Epoch:0 | Loss 0.7180 | NatPrec1 77.106 | NatPrec5 97.073 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:24<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7177 | NatPrec1 77.116 | NatPrec5 97.073 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:25<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7177 | NatPrec1 77.116 | NatPrec5 97.073 | Reg term: 0.0 ||:  96%|█████████▌| 750/782 [03:25<00:08,  3.96it/s]
Train Epoch:0 | Loss 0.7177 | NatPrec1 77.116 | NatPrec5 97.073 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7174 | NatPrec1 77.126 | NatPrec5 97.077 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7174 | NatPrec1 77.126 | NatPrec5 97.077 | Reg term: 0.0 ||:  96%|█████████▌| 751/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7174 | NatPrec1 77.126 | NatPrec5 97.077 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7172 | NatPrec1 77.133 | NatPrec5 97.078 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7172 | NatPrec1 77.133 | NatPrec5 97.078 | Reg term: 0.0 ||:  96%|█████████▌| 752/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7172 | NatPrec1 77.133 | NatPrec5 97.078 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7168 | NatPrec1 77.141 | NatPrec5 97.082 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7168 | NatPrec1 77.141 | NatPrec5 97.082 | Reg term: 0.0 ||:  96%|█████████▋| 753/782 [03:25<00:07,  3.97it/s]
Train Epoch:0 | Loss 0.7168 | NatPrec1 77.141 | NatPrec5 97.082 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:25<00:07,  3.96it/s]
Train Epoch:0 | Loss 0.7164 | NatPrec1 77.150 | NatPrec5 97.086 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:26<00:07,  3.96it/s]
Train Epoch:0 | Loss 0.7164 | NatPrec1 77.150 | NatPrec5 97.086 | Reg term: 0.0 ||:  96%|█████████▋| 754/782 [03:26<00:07,  3.96it/s]
Train Epoch:0 | Loss 0.7164 | NatPrec1 77.150 | NatPrec5 97.086 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.7162 | NatPrec1 77.152 | NatPrec5 97.088 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.7162 | NatPrec1 77.152 | NatPrec5 97.088 | Reg term: 0.0 ||:  97%|█████████▋| 755/782 [03:26<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.7162 | NatPrec1 77.152 | NatPrec5 97.088 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:26<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.7161 | NatPrec1 77.153 | NatPrec5 97.088 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:26<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.7161 | NatPrec1 77.153 | NatPrec5 97.088 | Reg term: 0.0 ||:  97%|█████████▋| 756/782 [03:26<00:06,  3.97it/s]
Train Epoch:0 | Loss 0.7161 | NatPrec1 77.153 | NatPrec5 97.088 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:26<00:06,  3.96it/s]
Train Epoch:0 | Loss 0.7158 | NatPrec1 77.158 | NatPrec5 97.087 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:27<00:06,  3.96it/s]
Train Epoch:0 | Loss 0.7158 | NatPrec1 77.158 | NatPrec5 97.087 | Reg term: 0.0 ||:  97%|█████████▋| 757/782 [03:27<00:06,  3.96it/s]
Train Epoch:0 | Loss 0.7158 | NatPrec1 77.158 | NatPrec5 97.087 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.88it/s]
Train Epoch:0 | Loss 0.7152 | NatPrec1 77.180 | NatPrec5 97.091 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.88it/s]
Train Epoch:0 | Loss 0.7152 | NatPrec1 77.180 | NatPrec5 97.091 | Reg term: 0.0 ||:  97%|█████████▋| 758/782 [03:27<00:06,  3.88it/s]
Train Epoch:0 | Loss 0.7152 | NatPrec1 77.180 | NatPrec5 97.091 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:06,  3.72it/s]
Train Epoch:0 | Loss 0.7149 | NatPrec1 77.190 | NatPrec5 97.093 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:06,  3.72it/s]
Train Epoch:0 | Loss 0.7149 | NatPrec1 77.190 | NatPrec5 97.093 | Reg term: 0.0 ||:  97%|█████████▋| 759/782 [03:27<00:06,  3.72it/s]
Train Epoch:0 | Loss 0.7149 | NatPrec1 77.190 | NatPrec5 97.093 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:27<00:06,  3.65it/s]
Train Epoch:0 | Loss 0.7147 | NatPrec1 77.191 | NatPrec5 97.095 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:27<00:06,  3.65it/s]
Train Epoch:0 | Loss 0.7147 | NatPrec1 77.191 | NatPrec5 97.095 | Reg term: 0.0 ||:  97%|█████████▋| 760/782 [03:27<00:06,  3.65it/s]
Train Epoch:0 | Loss 0.7147 | NatPrec1 77.191 | NatPrec5 97.095 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:27<00:05,  3.51it/s]
Train Epoch:0 | Loss 0.7144 | NatPrec1 77.194 | NatPrec5 97.099 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:28<00:05,  3.51it/s]
Train Epoch:0 | Loss 0.7144 | NatPrec1 77.194 | NatPrec5 97.099 | Reg term: 0.0 ||:  97%|█████████▋| 761/782 [03:28<00:05,  3.51it/s]
Train Epoch:0 | Loss 0.7144 | NatPrec1 77.194 | NatPrec5 97.099 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.54it/s]
Train Epoch:0 | Loss 0.7140 | NatPrec1 77.199 | NatPrec5 97.102 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.54it/s]
Train Epoch:0 | Loss 0.7140 | NatPrec1 77.199 | NatPrec5 97.102 | Reg term: 0.0 ||:  97%|█████████▋| 762/782 [03:28<00:05,  3.54it/s]
Train Epoch:0 | Loss 0.7140 | NatPrec1 77.199 | NatPrec5 97.102 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:05,  3.52it/s]
Train Epoch:0 | Loss 0.7134 | NatPrec1 77.221 | NatPrec5 97.106 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:05,  3.52it/s]
Train Epoch:0 | Loss 0.7134 | NatPrec1 77.221 | NatPrec5 97.106 | Reg term: 0.0 ||:  98%|█████████▊| 763/782 [03:28<00:05,  3.52it/s]
Train Epoch:0 | Loss 0.7134 | NatPrec1 77.221 | NatPrec5 97.106 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:28<00:04,  3.64it/s]
Train Epoch:0 | Loss 0.7131 | NatPrec1 77.222 | NatPrec5 97.110 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:28<00:04,  3.64it/s]
Train Epoch:0 | Loss 0.7131 | NatPrec1 77.222 | NatPrec5 97.110 | Reg term: 0.0 ||:  98%|█████████▊| 764/782 [03:28<00:04,  3.64it/s]
Train Epoch:0 | Loss 0.7131 | NatPrec1 77.222 | NatPrec5 97.110 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:28<00:04,  3.73it/s]
Train Epoch:0 | Loss 0.7128 | NatPrec1 77.225 | NatPrec5 97.112 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:29<00:04,  3.73it/s]
Train Epoch:0 | Loss 0.7128 | NatPrec1 77.225 | NatPrec5 97.112 | Reg term: 0.0 ||:  98%|█████████▊| 765/782 [03:29<00:04,  3.73it/s]
Train Epoch:0 | Loss 0.7128 | NatPrec1 77.225 | NatPrec5 97.112 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.80it/s]
Train Epoch:0 | Loss 0.7124 | NatPrec1 77.241 | NatPrec5 97.115 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.80it/s]
Train Epoch:0 | Loss 0.7124 | NatPrec1 77.241 | NatPrec5 97.115 | Reg term: 0.0 ||:  98%|█████████▊| 766/782 [03:29<00:04,  3.80it/s]
Train Epoch:0 | Loss 0.7124 | NatPrec1 77.241 | NatPrec5 97.115 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.85it/s]
Train Epoch:0 | Loss 0.7119 | NatPrec1 77.258 | NatPrec5 97.117 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.85it/s]
Train Epoch:0 | Loss 0.7119 | NatPrec1 77.258 | NatPrec5 97.117 | Reg term: 0.0 ||:  98%|█████████▊| 767/782 [03:29<00:03,  3.85it/s]
