Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 10.938 | NatPrec5 64.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.0388 | NatPrec1 27.509 | NatPrec5 78.691 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.0388 | NatPrec1 27.509 | NatPrec5 78.691 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.0379 | NatPrec1 27.528 | NatPrec5 78.711 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.0379 | NatPrec1 27.528 | NatPrec5 78.711 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 2.0379 | NatPrec1 27.528 | NatPrec5 78.711 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0374 | NatPrec1 27.554 | NatPrec5 78.706 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0374 | NatPrec1 27.554 | NatPrec5 78.706 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0374 | NatPrec1 27.554 | NatPrec5 78.706 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 27.595 | NatPrec5 78.719 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 27.595 | NatPrec5 78.719 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0367 | NatPrec1 27.595 | NatPrec5 78.719 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:01<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0362 | NatPrec1 27.624 | NatPrec5 78.732 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0362 | NatPrec1 27.624 | NatPrec5 78.732 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.98it/s]
Train Epoch:0 | Loss 2.0362 | NatPrec1 27.624 | NatPrec5 78.732 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0354 | NatPrec1 27.643 | NatPrec5 78.745 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0354 | NatPrec1 27.643 | NatPrec5 78.745 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0354 | NatPrec1 27.643 | NatPrec5 78.745 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0347 | NatPrec1 27.648 | NatPrec5 78.772 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0347 | NatPrec1 27.648 | NatPrec5 78.772 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0347 | NatPrec1 27.648 | NatPrec5 78.772 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 27.684 | NatPrec5 78.802 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 27.684 | NatPrec5 78.802 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 27.684 | NatPrec5 78.802 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0332 | NatPrec1 27.720 | NatPrec5 78.808 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0332 | NatPrec1 27.720 | NatPrec5 78.808 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.98it/s]
Train Epoch:0 | Loss 2.0332 | NatPrec1 27.720 | NatPrec5 78.808 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 27.725 | NatPrec5 78.820 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 27.725 | NatPrec5 78.820 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 27.725 | NatPrec5 78.820 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0318 | NatPrec1 27.761 | NatPrec5 78.843 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0318 | NatPrec1 27.761 | NatPrec5 78.843 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0318 | NatPrec1 27.761 | NatPrec5 78.843 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.786 | NatPrec5 78.863 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.786 | NatPrec5 78.863 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0313 | NatPrec1 27.786 | NatPrec5 78.863 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0306 | NatPrec1 27.811 | NatPrec5 78.871 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0306 | NatPrec1 27.811 | NatPrec5 78.871 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 2.0306 | NatPrec1 27.811 | NatPrec5 78.871 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.819 | NatPrec5 78.884 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.819 | NatPrec5 78.884 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.0299 | NatPrec1 27.819 | NatPrec5 78.884 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.0293 | NatPrec1 27.851 | NatPrec5 78.889 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.0293 | NatPrec1 27.851 | NatPrec5 78.889 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.98it/s]
Train Epoch:0 | Loss 2.0293 | NatPrec1 27.851 | NatPrec5 78.889 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.96it/s]
Train Epoch:0 | Loss 2.0290 | NatPrec1 27.869 | NatPrec5 78.884 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.96it/s]
Train Epoch:0 | Loss 2.0290 | NatPrec1 27.869 | NatPrec5 78.884 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.96it/s]
Train Epoch:0 | Loss 2.0290 | NatPrec1 27.869 | NatPrec5 78.884 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:04<01:23,  3.96it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 27.890 | NatPrec5 78.882 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.96it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 27.890 | NatPrec5 78.882 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.96it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 27.890 | NatPrec5 78.882 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.0277 | NatPrec1 27.932 | NatPrec5 78.901 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.0277 | NatPrec1 27.932 | NatPrec5 78.901 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.0277 | NatPrec1 27.932 | NatPrec5 78.901 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:23,  3.94it/s]
Train Epoch:0 | Loss 2.0269 | NatPrec1 27.949 | NatPrec5 78.923 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:23,  3.94it/s]
Train Epoch:0 | Loss 2.0269 | NatPrec1 27.949 | NatPrec5 78.923 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:23,  3.94it/s]
Train Epoch:0 | Loss 2.0269 | NatPrec1 27.949 | NatPrec5 78.923 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.0263 | NatPrec1 27.957 | NatPrec5 78.939 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.0263 | NatPrec1 27.957 | NatPrec5 78.939 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:23,  3.93it/s]
Train Epoch:0 | Loss 2.0263 | NatPrec1 27.957 | NatPrec5 78.939 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:05<01:22,  3.95it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 28.012 | NatPrec5 78.968 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 28.012 | NatPrec5 78.968 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 28.012 | NatPrec5 78.968 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.96it/s]
Train Epoch:0 | Loss 2.0245 | NatPrec1 28.036 | NatPrec5 78.997 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.96it/s]
Train Epoch:0 | Loss 2.0245 | NatPrec1 28.036 | NatPrec5 78.997 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.96it/s]
Train Epoch:0 | Loss 2.0245 | NatPrec1 28.036 | NatPrec5 78.997 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0237 | NatPrec1 28.060 | NatPrec5 79.019 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0237 | NatPrec1 28.060 | NatPrec5 79.019 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0237 | NatPrec1 28.060 | NatPrec5 79.019 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0228 | NatPrec1 28.105 | NatPrec5 79.048 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0228 | NatPrec1 28.105 | NatPrec5 79.048 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0228 | NatPrec1 28.105 | NatPrec5 79.048 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:06<01:21,  3.96it/s]
Train Epoch:0 | Loss 2.0221 | NatPrec1 28.135 | NatPrec5 79.062 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 2.0221 | NatPrec1 28.135 | NatPrec5 79.062 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 2.0221 | NatPrec1 28.135 | NatPrec5 79.062 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0215 | NatPrec1 28.162 | NatPrec5 79.071 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0215 | NatPrec1 28.162 | NatPrec5 79.071 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 2.0215 | NatPrec1 28.162 | NatPrec5 79.071 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.0209 | NatPrec1 28.159 | NatPrec5 79.085 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.0209 | NatPrec1 28.159 | NatPrec5 79.085 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.0209 | NatPrec1 28.159 | NatPrec5 79.085 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 28.192 | NatPrec5 79.124 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 28.192 | NatPrec5 79.124 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:07<01:20,  3.97it/s]
Train Epoch:0 | Loss 2.0199 | NatPrec1 28.192 | NatPrec5 79.124 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:07<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 28.223 | NatPrec5 79.145 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 28.223 | NatPrec5 79.145 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 28.223 | NatPrec5 79.145 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 28.249 | NatPrec5 79.177 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 28.249 | NatPrec5 79.177 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 28.249 | NatPrec5 79.177 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.99it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 28.262 | NatPrec5 79.208 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.99it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 28.262 | NatPrec5 79.208 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:08<01:19,  3.99it/s]
Train Epoch:0 | Loss 2.0174 | NatPrec1 28.262 | NatPrec5 79.208 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.0166 | NatPrec1 28.292 | NatPrec5 79.243 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.0166 | NatPrec1 28.292 | NatPrec5 79.243 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:08<01:19,  3.98it/s]
Train Epoch:0 | Loss 2.0166 | NatPrec1 28.292 | NatPrec5 79.243 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:08<01:20,  3.93it/s]
Train Epoch:0 | Loss 2.0158 | NatPrec1 28.315 | NatPrec5 79.257 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:20,  3.93it/s]
Train Epoch:0 | Loss 2.0158 | NatPrec1 28.315 | NatPrec5 79.257 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:20,  3.93it/s]
Train Epoch:0 | Loss 2.0158 | NatPrec1 28.315 | NatPrec5 79.257 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.94it/s]
Train Epoch:0 | Loss 2.0146 | NatPrec1 28.378 | NatPrec5 79.288 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.94it/s]
Train Epoch:0 | Loss 2.0146 | NatPrec1 28.378 | NatPrec5 79.288 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:09<01:19,  3.94it/s]
Train Epoch:0 | Loss 2.0146 | NatPrec1 28.378 | NatPrec5 79.288 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:19,  3.94it/s]
Train Epoch:0 | Loss 2.0140 | NatPrec1 28.401 | NatPrec5 79.312 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:19,  3.94it/s]
Train Epoch:0 | Loss 2.0140 | NatPrec1 28.401 | NatPrec5 79.312 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:09<01:19,  3.94it/s]
Train Epoch:0 | Loss 2.0140 | NatPrec1 28.401 | NatPrec5 79.312 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:19,  3.93it/s]
Train Epoch:0 | Loss 2.0134 | NatPrec1 28.414 | NatPrec5 79.319 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:19,  3.93it/s]
Train Epoch:0 | Loss 2.0134 | NatPrec1 28.414 | NatPrec5 79.319 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:09<01:19,  3.93it/s]
Train Epoch:0 | Loss 2.0134 | NatPrec1 28.414 | NatPrec5 79.319 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:09<01:18,  3.94it/s]
Train Epoch:0 | Loss 2.0125 | NatPrec1 28.446 | NatPrec5 79.330 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.94it/s]
Train Epoch:0 | Loss 2.0125 | NatPrec1 28.446 | NatPrec5 79.330 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:18,  3.94it/s]
Train Epoch:0 | Loss 2.0125 | NatPrec1 28.446 | NatPrec5 79.330 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:18,  3.95it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.495 | NatPrec5 79.364 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:18,  3.95it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.495 | NatPrec5 79.364 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:10<01:18,  3.95it/s]
Train Epoch:0 | Loss 2.0115 | NatPrec1 28.495 | NatPrec5 79.364 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.96it/s]
Train Epoch:0 | Loss 2.0108 | NatPrec1 28.537 | NatPrec5 79.384 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.96it/s]
Train Epoch:0 | Loss 2.0108 | NatPrec1 28.537 | NatPrec5 79.384 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:10<01:17,  3.96it/s]
Train Epoch:0 | Loss 2.0108 | NatPrec1 28.537 | NatPrec5 79.384 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.97it/s]
Train Epoch:0 | Loss 2.0100 | NatPrec1 28.569 | NatPrec5 79.414 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.97it/s]
Train Epoch:0 | Loss 2.0100 | NatPrec1 28.569 | NatPrec5 79.414 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:10<01:17,  3.97it/s]
Train Epoch:0 | Loss 2.0100 | NatPrec1 28.569 | NatPrec5 79.414 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:10<01:17,  3.97it/s]
Train Epoch:0 | Loss 2.0092 | NatPrec1 28.601 | NatPrec5 79.441 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 2.0092 | NatPrec1 28.601 | NatPrec5 79.441 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 2.0092 | NatPrec1 28.601 | NatPrec5 79.441 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0088 | NatPrec1 28.613 | NatPrec5 79.461 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0088 | NatPrec1 28.613 | NatPrec5 79.461 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0088 | NatPrec1 28.613 | NatPrec5 79.461 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 28.645 | NatPrec5 79.485 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 28.645 | NatPrec5 79.485 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0079 | NatPrec1 28.645 | NatPrec5 79.485 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:11<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0071 | NatPrec1 28.663 | NatPrec5 79.508 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0071 | NatPrec1 28.663 | NatPrec5 79.508 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 2.0071 | NatPrec1 28.663 | NatPrec5 79.508 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.94it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 28.688 | NatPrec5 79.515 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.94it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 28.688 | NatPrec5 79.515 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.94it/s]
Train Epoch:0 | Loss 2.0067 | NatPrec1 28.688 | NatPrec5 79.515 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.95it/s]
Train Epoch:0 | Loss 2.0060 | NatPrec1 28.697 | NatPrec5 79.532 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.95it/s]
Train Epoch:0 | Loss 2.0060 | NatPrec1 28.697 | NatPrec5 79.532 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:12<01:16,  3.95it/s]
Train Epoch:0 | Loss 2.0060 | NatPrec1 28.697 | NatPrec5 79.532 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:16,  3.95it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 28.721 | NatPrec5 79.555 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:16,  3.95it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 28.721 | NatPrec5 79.555 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:12<01:16,  3.95it/s]
Train Epoch:0 | Loss 2.0052 | NatPrec1 28.721 | NatPrec5 79.555 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:12<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.0044 | NatPrec1 28.740 | NatPrec5 79.574 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:13<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.0044 | NatPrec1 28.740 | NatPrec5 79.574 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:13<01:15,  3.96it/s]
Train Epoch:0 | Loss 2.0044 | NatPrec1 28.740 | NatPrec5 79.574 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.0036 | NatPrec1 28.764 | NatPrec5 79.600 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.0036 | NatPrec1 28.764 | NatPrec5 79.600 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:15,  3.97it/s]
Train Epoch:0 | Loss 2.0036 | NatPrec1 28.764 | NatPrec5 79.600 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 2.0029 | NatPrec1 28.798 | NatPrec5 79.626 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:14,  3.98it/s]
Train Epoch:0 | Loss 2.0029 | NatPrec1 28.798 | NatPrec5 79.626 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:13<01:14,  3.98it/s]
