Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3231 | NatPrec1 10.938 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Val Epoch:0 | Loss 0.2401 | NatPrec1 92.316 | NatPrec5 99.914 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 11.48it/s]
Val Epoch:0 | Loss 0.2401 | NatPrec1 92.316 | NatPrec5 99.914 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 0.2415 | NatPrec1 92.230 | NatPrec5 99.916 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 0.2415 | NatPrec1 92.230 | NatPrec5 99.916 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 0.2417 | NatPrec1 92.229 | NatPrec5 99.917 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 0.2417 | NatPrec1 92.229 | NatPrec5 99.917 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 0.2417 | NatPrec1 92.229 | NatPrec5 99.917 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:07, 10.76it/s]
Val Epoch:0 | Loss 0.2414 | NatPrec1 92.229 | NatPrec5 99.918 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:07, 10.76it/s]
Val Epoch:0 | Loss 0.2414 | NatPrec1 92.229 | NatPrec5 99.918 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:07, 10.76it/s]
Val Epoch:0 | Loss 0.2405 | NatPrec1 92.269 | NatPrec5 99.919 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:07, 10.76it/s]
Val Epoch:0 | Loss 0.2405 | NatPrec1 92.269 | NatPrec5 99.919 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:07, 10.76it/s]
Val Epoch:0 | Loss 0.2405 | NatPrec1 92.269 | NatPrec5 99.919 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:07, 10.80it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.268 | NatPrec5 99.920 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:07, 10.80it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.268 | NatPrec5 99.920 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:07, 10.80it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.286 | NatPrec5 99.921 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:07, 10.80it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.286 | NatPrec5 99.921 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:07, 10.80it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.286 | NatPrec5 99.921 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:06<00:06, 11.35it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.207 | NatPrec5 99.922 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 11.35it/s]
Val Epoch:0 | Loss 0.2404 | NatPrec1 92.207 | NatPrec5 99.922 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 11.35it/s]
Val Epoch:0 | Loss 0.2400 | NatPrec1 92.226 | NatPrec5 99.923 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 11.35it/s]
Val Epoch:0 | Loss 0.2400 | NatPrec1 92.226 | NatPrec5 99.923 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 11.35it/s]
Val Epoch:0 | Loss 0.2400 | NatPrec1 92.226 | NatPrec5 99.923 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 11.78it/s]
Val Epoch:0 | Loss 0.2384 | NatPrec1 92.302 | NatPrec5 99.924 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 11.78it/s]
Val Epoch:0 | Loss 0.2384 | NatPrec1 92.302 | NatPrec5 99.924 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 11.78it/s]
Val Epoch:0 | Loss 0.2374 | NatPrec1 92.338 | NatPrec5 99.925 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 11.78it/s]
Val Epoch:0 | Loss 0.2374 | NatPrec1 92.338 | NatPrec5 99.925 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 11.78it/s]
Val Epoch:0 | Loss 0.2374 | NatPrec1 92.338 | NatPrec5 99.925 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.10it/s]
Val Epoch:0 | Loss 0.2371 | NatPrec1 92.355 | NatPrec5 99.926 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.10it/s]
Val Epoch:0 | Loss 0.2371 | NatPrec1 92.355 | NatPrec5 99.926 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.10it/s]
Val Epoch:0 | Loss 0.2375 | NatPrec1 92.316 | NatPrec5 99.926 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.10it/s]
Val Epoch:0 | Loss 0.2375 | NatPrec1 92.316 | NatPrec5 99.926 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:06, 12.10it/s]
Val Epoch:0 | Loss 0.2375 | NatPrec1 92.316 | NatPrec5 99.926 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.04it/s]
Val Epoch:0 | Loss 0.2387 | NatPrec1 92.242 | NatPrec5 99.927 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.04it/s]
Val Epoch:0 | Loss 0.2387 | NatPrec1 92.242 | NatPrec5 99.927 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.04it/s]
Val Epoch:0 | Loss 0.2392 | NatPrec1 92.205 | NatPrec5 99.928 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.04it/s]
Val Epoch:0 | Loss 0.2392 | NatPrec1 92.205 | NatPrec5 99.928 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.04it/s]
Val Epoch:0 | Loss 0.2392 | NatPrec1 92.205 | NatPrec5 99.928 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 11.95it/s]
Val Epoch:0 | Loss 0.2392 | NatPrec1 92.188 | NatPrec5 99.929 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 11.95it/s]
Val Epoch:0 | Loss 0.2392 | NatPrec1 92.188 | NatPrec5 99.929 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 11.95it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.188 | NatPrec5 99.930 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 11.95it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.188 | NatPrec5 99.930 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 11.95it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.188 | NatPrec5 99.930 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.03it/s]
Val Epoch:0 | Loss 0.2392 | NatPrec1 92.170 | NatPrec5 99.931 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.03it/s]
Val Epoch:0 | Loss 0.2392 | NatPrec1 92.170 | NatPrec5 99.931 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.03it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.188 | NatPrec5 99.931 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.03it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.188 | NatPrec5 99.931 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.03it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.188 | NatPrec5 99.931 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:07<00:05, 11.96it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.171 | NatPrec5 99.932 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 11.96it/s]
Val Epoch:0 | Loss 0.2390 | NatPrec1 92.171 | NatPrec5 99.932 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 11.96it/s]
Val Epoch:0 | Loss 0.2381 | NatPrec1 92.188 | NatPrec5 99.933 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 11.96it/s]
Val Epoch:0 | Loss 0.2381 | NatPrec1 92.188 | NatPrec5 99.933 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 11.96it/s]
Val Epoch:0 | Loss 0.2381 | NatPrec1 92.188 | NatPrec5 99.933 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.22it/s]
Val Epoch:0 | Loss 0.2386 | NatPrec1 92.154 | NatPrec5 99.917 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.22it/s]
Val Epoch:0 | Loss 0.2386 | NatPrec1 92.154 | NatPrec5 99.917 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.22it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.171 | NatPrec5 99.918 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.22it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.171 | NatPrec5 99.918 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.22it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.171 | NatPrec5 99.918 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.44it/s]
Val Epoch:0 | Loss 0.2384 | NatPrec1 92.220 | NatPrec5 99.919 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.44it/s]
Val Epoch:0 | Loss 0.2384 | NatPrec1 92.220 | NatPrec5 99.919 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.44it/s]
Val Epoch:0 | Loss 0.2393 | NatPrec1 92.220 | NatPrec5 99.919 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.44it/s]
Val Epoch:0 | Loss 0.2393 | NatPrec1 92.220 | NatPrec5 99.919 | Reg term: 0.0 ||:  61%|██████    | 95/157 [00:08<00:04, 12.44it/s]
Val Epoch:0 | Loss 0.2393 | NatPrec1 92.220 | NatPrec5 99.919 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.60it/s]
Val Epoch:0 | Loss 0.2394 | NatPrec1 92.235 | NatPrec5 99.904 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.60it/s]
Val Epoch:0 | Loss 0.2394 | NatPrec1 92.235 | NatPrec5 99.904 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.60it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.251 | NatPrec5 99.905 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.60it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.251 | NatPrec5 99.905 | Reg term: 0.0 ||:  62%|██████▏   | 97/157 [00:08<00:04, 12.60it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.251 | NatPrec5 99.905 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.70it/s]
Val Epoch:0 | Loss 0.2383 | NatPrec1 92.297 | NatPrec5 99.906 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.70it/s]
Val Epoch:0 | Loss 0.2383 | NatPrec1 92.297 | NatPrec5 99.906 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.70it/s]
Val Epoch:0 | Loss 0.2377 | NatPrec1 92.358 | NatPrec5 99.907 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.70it/s]
Val Epoch:0 | Loss 0.2377 | NatPrec1 92.358 | NatPrec5 99.907 | Reg term: 0.0 ||:  63%|██████▎   | 99/157 [00:08<00:04, 12.70it/s]
Val Epoch:0 | Loss 0.2377 | NatPrec1 92.358 | NatPrec5 99.907 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.79it/s]
Val Epoch:0 | Loss 0.2375 | NatPrec1 92.341 | NatPrec5 99.908 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.79it/s]
Val Epoch:0 | Loss 0.2375 | NatPrec1 92.341 | NatPrec5 99.908 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.79it/s]
Val Epoch:0 | Loss 0.2374 | NatPrec1 92.309 | NatPrec5 99.909 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.79it/s]
Val Epoch:0 | Loss 0.2374 | NatPrec1 92.309 | NatPrec5 99.909 | Reg term: 0.0 ||:  64%|██████▍   | 101/157 [00:08<00:04, 12.79it/s]
Val Epoch:0 | Loss 0.2374 | NatPrec1 92.309 | NatPrec5 99.909 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.75it/s]
Val Epoch:0 | Loss 0.2387 | NatPrec1 92.308 | NatPrec5 99.895 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.75it/s]
Val Epoch:0 | Loss 0.2387 | NatPrec1 92.308 | NatPrec5 99.895 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:08<00:04, 12.75it/s]
Val Epoch:0 | Loss 0.2389 | NatPrec1 92.277 | NatPrec5 99.896 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.75it/s]
Val Epoch:0 | Loss 0.2389 | NatPrec1 92.277 | NatPrec5 99.896 | Reg term: 0.0 ||:  66%|██████▌   | 103/157 [00:09<00:04, 12.75it/s]
Val Epoch:0 | Loss 0.2389 | NatPrec1 92.277 | NatPrec5 99.896 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 0.2387 | NatPrec1 92.246 | NatPrec5 99.897 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 0.2387 | NatPrec1 92.246 | NatPrec5 99.897 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.231 | NatPrec5 99.898 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.231 | NatPrec5 99.898 | Reg term: 0.0 ||:  67%|██████▋   | 105/157 [00:09<00:04, 12.81it/s]
Val Epoch:0 | Loss 0.2395 | NatPrec1 92.231 | NatPrec5 99.898 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.274 | NatPrec5 99.899 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 0.2388 | NatPrec1 92.274 | NatPrec5 99.899 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 0.2400 | NatPrec1 92.245 | NatPrec5 99.900 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 0.2400 | NatPrec1 92.245 | NatPrec5 99.900 | Reg term: 0.0 ||:  68%|██████▊   | 107/157 [00:09<00:03, 12.86it/s]
Val Epoch:0 | Loss 0.2400 | NatPrec1 92.245 | NatPrec5 99.900 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2396 | NatPrec1 92.216 | NatPrec5 99.901 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2396 | NatPrec1 92.216 | NatPrec5 99.901 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2409 | NatPrec1 92.159 | NatPrec5 99.901 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2409 | NatPrec1 92.159 | NatPrec5 99.901 | Reg term: 0.0 ||:  69%|██████▉   | 109/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2409 | NatPrec1 92.159 | NatPrec5 99.901 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 0.2417 | NatPrec1 92.118 | NatPrec5 99.902 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 0.2417 | NatPrec1 92.118 | NatPrec5 99.902 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 0.2415 | NatPrec1 92.132 | NatPrec5 99.903 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 0.2415 | NatPrec1 92.132 | NatPrec5 99.903 | Reg term: 0.0 ||:  71%|███████   | 111/157 [00:09<00:03, 12.90it/s]
Val Epoch:0 | Loss 0.2415 | NatPrec1 92.132 | NatPrec5 99.903 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2418 | NatPrec1 92.119 | NatPrec5 99.890 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2418 | NatPrec1 92.119 | NatPrec5 99.890 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.106 | NatPrec5 99.891 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.106 | NatPrec5 99.891 | Reg term: 0.0 ||:  72%|███████▏  | 113/157 [00:09<00:03, 12.89it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.106 | NatPrec5 99.891 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.30it/s]
Val Epoch:0 | Loss 0.2422 | NatPrec1 92.120 | NatPrec5 99.879 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.30it/s]
Val Epoch:0 | Loss 0.2422 | NatPrec1 92.120 | NatPrec5 99.879 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:09<00:03, 12.30it/s]
Val Epoch:0 | Loss 0.2430 | NatPrec1 92.107 | NatPrec5 99.866 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.30it/s]
Val Epoch:0 | Loss 0.2430 | NatPrec1 92.107 | NatPrec5 99.866 | Reg term: 0.0 ||:  73%|███████▎  | 115/157 [00:10<00:03, 12.30it/s]
Val Epoch:0 | Loss 0.2430 | NatPrec1 92.107 | NatPrec5 99.866 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.75it/s]
Val Epoch:0 | Loss 0.2428 | NatPrec1 92.108 | NatPrec5 99.868 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.75it/s]
Val Epoch:0 | Loss 0.2428 | NatPrec1 92.108 | NatPrec5 99.868 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.75it/s]
Val Epoch:0 | Loss 0.2429 | NatPrec1 92.056 | NatPrec5 99.869 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.75it/s]
Val Epoch:0 | Loss 0.2429 | NatPrec1 92.056 | NatPrec5 99.869 | Reg term: 0.0 ||:  75%|███████▍  | 117/157 [00:10<00:03, 11.75it/s]
Val Epoch:0 | Loss 0.2429 | NatPrec1 92.056 | NatPrec5 99.869 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.22it/s]
Val Epoch:0 | Loss 0.2421 | NatPrec1 92.070 | NatPrec5 99.870 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.22it/s]
Val Epoch:0 | Loss 0.2421 | NatPrec1 92.070 | NatPrec5 99.870 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.22it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.110 | NatPrec5 99.871 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.22it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.110 | NatPrec5 99.871 | Reg term: 0.0 ||:  76%|███████▌  | 119/157 [00:10<00:03, 11.22it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.110 | NatPrec5 99.871 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.09it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.111 | NatPrec5 99.872 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.09it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.111 | NatPrec5 99.872 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.09it/s]
Val Epoch:0 | Loss 0.2409 | NatPrec1 92.162 | NatPrec5 99.873 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.09it/s]
Val Epoch:0 | Loss 0.2409 | NatPrec1 92.162 | NatPrec5 99.873 | Reg term: 0.0 ||:  77%|███████▋  | 121/157 [00:10<00:03, 11.09it/s]
Val Epoch:0 | Loss 0.2409 | NatPrec1 92.162 | NatPrec5 99.873 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 10.50it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.175 | NatPrec5 99.874 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 10.50it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.175 | NatPrec5 99.874 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 10.50it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.188 | NatPrec5 99.875 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 10.50it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.188 | NatPrec5 99.875 | Reg term: 0.0 ||:  78%|███████▊  | 123/157 [00:10<00:03, 10.50it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.188 | NatPrec5 99.875 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:03, 10.47it/s]
Val Epoch:0 | Loss 0.2410 | NatPrec1 92.200 | NatPrec5 99.876 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:03, 10.47it/s]
Val Epoch:0 | Loss 0.2410 | NatPrec1 92.200 | NatPrec5 99.876 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:03, 10.47it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.188 | NatPrec5 99.877 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:03, 10.47it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.188 | NatPrec5 99.877 | Reg term: 0.0 ||:  80%|███████▉  | 125/157 [00:10<00:03, 10.47it/s]
Val Epoch:0 | Loss 0.2412 | NatPrec1 92.188 | NatPrec5 99.877 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:10<00:02, 10.35it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.151 | NatPrec5 99.878 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 10.35it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.151 | NatPrec5 99.878 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 10.35it/s]
Val Epoch:0 | Loss 0.2415 | NatPrec1 92.163 | NatPrec5 99.879 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 10.35it/s]
Val Epoch:0 | Loss 0.2415 | NatPrec1 92.163 | NatPrec5 99.879 | Reg term: 0.0 ||:  81%|████████  | 127/157 [00:11<00:02, 10.35it/s]
Val Epoch:0 | Loss 0.2415 | NatPrec1 92.163 | NatPrec5 99.879 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 10.59it/s]
Val Epoch:0 | Loss 0.2421 | NatPrec1 92.151 | NatPrec5 99.880 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 10.59it/s]
Val Epoch:0 | Loss 0.2421 | NatPrec1 92.151 | NatPrec5 99.880 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 10.59it/s]
Val Epoch:0 | Loss 0.2419 | NatPrec1 92.152 | NatPrec5 99.881 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 10.59it/s]
Val Epoch:0 | Loss 0.2419 | NatPrec1 92.152 | NatPrec5 99.881 | Reg term: 0.0 ||:  82%|████████▏ | 129/157 [00:11<00:02, 10.59it/s]
Val Epoch:0 | Loss 0.2419 | NatPrec1 92.152 | NatPrec5 99.881 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 10.97it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.164 | NatPrec5 99.882 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 10.97it/s]
Val Epoch:0 | Loss 0.2416 | NatPrec1 92.164 | NatPrec5 99.882 | Reg term: 0.0 ||:  83%|████████▎ | 131/157 [00:11<00:02, 10.97it/s]
