Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3412 | NatPrec1 4.688 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.8809 | NatPrec1 33.870 | NatPrec5 82.046 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.8809 | NatPrec1 33.870 | NatPrec5 82.046 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.8797 | NatPrec1 33.921 | NatPrec5 82.069 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.8797 | NatPrec1 33.921 | NatPrec5 82.069 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.8797 | NatPrec1 33.921 | NatPrec5 82.069 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8789 | NatPrec1 33.985 | NatPrec5 82.088 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8789 | NatPrec1 33.985 | NatPrec5 82.088 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8789 | NatPrec1 33.985 | NatPrec5 82.088 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8780 | NatPrec1 34.016 | NatPrec5 82.094 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8780 | NatPrec1 34.016 | NatPrec5 82.094 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8780 | NatPrec1 34.016 | NatPrec5 82.094 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8769 | NatPrec1 34.058 | NatPrec5 82.117 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8769 | NatPrec1 34.058 | NatPrec5 82.117 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8769 | NatPrec1 34.058 | NatPrec5 82.117 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 34.146 | NatPrec5 82.152 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 34.146 | NatPrec5 82.152 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.8751 | NatPrec1 34.146 | NatPrec5 82.152 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8738 | NatPrec1 34.184 | NatPrec5 82.183 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8738 | NatPrec1 34.184 | NatPrec5 82.183 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8738 | NatPrec1 34.184 | NatPrec5 82.183 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8730 | NatPrec1 34.222 | NatPrec5 82.205 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8730 | NatPrec1 34.222 | NatPrec5 82.205 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8730 | NatPrec1 34.222 | NatPrec5 82.205 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8718 | NatPrec1 34.268 | NatPrec5 82.244 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8718 | NatPrec1 34.268 | NatPrec5 82.244 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.8718 | NatPrec1 34.268 | NatPrec5 82.244 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8707 | NatPrec1 34.301 | NatPrec5 82.266 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8707 | NatPrec1 34.301 | NatPrec5 82.266 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8707 | NatPrec1 34.301 | NatPrec5 82.266 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8695 | NatPrec1 34.338 | NatPrec5 82.300 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8695 | NatPrec1 34.338 | NatPrec5 82.300 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8695 | NatPrec1 34.338 | NatPrec5 82.300 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:40,  4.00it/s]
Train Epoch:0 | Loss 1.8680 | NatPrec1 34.400 | NatPrec5 82.338 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:40,  4.00it/s]
Train Epoch:0 | Loss 1.8680 | NatPrec1 34.400 | NatPrec5 82.338 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:40,  4.00it/s]
Train Epoch:0 | Loss 1.8680 | NatPrec1 34.400 | NatPrec5 82.338 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8668 | NatPrec1 34.444 | NatPrec5 82.360 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8668 | NatPrec1 34.444 | NatPrec5 82.360 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8668 | NatPrec1 34.444 | NatPrec5 82.360 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8658 | NatPrec1 34.485 | NatPrec5 82.377 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8658 | NatPrec1 34.485 | NatPrec5 82.377 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:40,  3.99it/s]
Train Epoch:0 | Loss 1.8658 | NatPrec1 34.485 | NatPrec5 82.377 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:39,  3.98it/s]
Train Epoch:0 | Loss 1.8646 | NatPrec1 34.525 | NatPrec5 82.411 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:39,  3.98it/s]
Train Epoch:0 | Loss 1.8646 | NatPrec1 34.525 | NatPrec5 82.411 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:39,  3.98it/s]
Train Epoch:0 | Loss 1.8646 | NatPrec1 34.525 | NatPrec5 82.411 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8631 | NatPrec1 34.581 | NatPrec5 82.444 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8631 | NatPrec1 34.581 | NatPrec5 82.444 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8631 | NatPrec1 34.581 | NatPrec5 82.444 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8619 | NatPrec1 34.609 | NatPrec5 82.465 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8619 | NatPrec1 34.609 | NatPrec5 82.465 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8619 | NatPrec1 34.609 | NatPrec5 82.465 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8606 | NatPrec1 34.653 | NatPrec5 82.502 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8606 | NatPrec1 34.653 | NatPrec5 82.502 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:39,  3.99it/s]
Train Epoch:0 | Loss 1.8606 | NatPrec1 34.653 | NatPrec5 82.502 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.8595 | NatPrec1 34.696 | NatPrec5 82.535 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.8595 | NatPrec1 34.696 | NatPrec5 82.535 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.8595 | NatPrec1 34.696 | NatPrec5 82.535 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.8585 | NatPrec1 34.704 | NatPrec5 82.552 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.8585 | NatPrec1 34.704 | NatPrec5 82.552 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:38,  3.99it/s]
Train Epoch:0 | Loss 1.8585 | NatPrec1 34.704 | NatPrec5 82.552 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8574 | NatPrec1 34.731 | NatPrec5 82.577 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8574 | NatPrec1 34.731 | NatPrec5 82.577 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8574 | NatPrec1 34.731 | NatPrec5 82.577 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8564 | NatPrec1 34.770 | NatPrec5 82.609 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8564 | NatPrec1 34.770 | NatPrec5 82.609 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 1.8564 | NatPrec1 34.770 | NatPrec5 82.609 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 34.832 | NatPrec5 82.646 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 34.832 | NatPrec5 82.646 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8549 | NatPrec1 34.832 | NatPrec5 82.646 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:50<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8532 | NatPrec1 34.887 | NatPrec5 82.678 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8532 | NatPrec1 34.887 | NatPrec5 82.678 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:51<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8532 | NatPrec1 34.887 | NatPrec5 82.678 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.8521 | NatPrec1 34.933 | NatPrec5 82.702 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.8521 | NatPrec1 34.933 | NatPrec5 82.702 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:51<01:37,  3.98it/s]
Train Epoch:0 | Loss 1.8521 | NatPrec1 34.933 | NatPrec5 82.702 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8508 | NatPrec1 34.998 | NatPrec5 82.738 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8508 | NatPrec1 34.998 | NatPrec5 82.738 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:51<01:37,  3.99it/s]
Train Epoch:0 | Loss 1.8508 | NatPrec1 34.998 | NatPrec5 82.738 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.8500 | NatPrec1 35.009 | NatPrec5 82.761 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.8500 | NatPrec1 35.009 | NatPrec5 82.761 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:51<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.8500 | NatPrec1 35.009 | NatPrec5 82.761 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:51<01:36,  4.00it/s]
Train Epoch:0 | Loss 1.8491 | NatPrec1 35.031 | NatPrec5 82.769 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:36,  4.00it/s]
Train Epoch:0 | Loss 1.8491 | NatPrec1 35.031 | NatPrec5 82.769 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:52<01:36,  4.00it/s]
Train Epoch:0 | Loss 1.8491 | NatPrec1 35.031 | NatPrec5 82.769 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.8480 | NatPrec1 35.068 | NatPrec5 82.797 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.8480 | NatPrec1 35.068 | NatPrec5 82.797 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:52<01:36,  3.99it/s]
Train Epoch:0 | Loss 1.8480 | NatPrec1 35.068 | NatPrec5 82.797 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.8472 | NatPrec1 35.098 | NatPrec5 82.812 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.8472 | NatPrec1 35.098 | NatPrec5 82.812 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.8472 | NatPrec1 35.098 | NatPrec5 82.812 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.8464 | NatPrec1 35.123 | NatPrec5 82.836 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.8464 | NatPrec1 35.123 | NatPrec5 82.836 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:52<01:36,  3.97it/s]
Train Epoch:0 | Loss 1.8464 | NatPrec1 35.123 | NatPrec5 82.836 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:52<01:35,  3.97it/s]
Train Epoch:0 | Loss 1.8448 | NatPrec1 35.176 | NatPrec5 82.859 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:35,  3.97it/s]
Train Epoch:0 | Loss 1.8448 | NatPrec1 35.176 | NatPrec5 82.859 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:53<01:35,  3.97it/s]
Train Epoch:0 | Loss 1.8448 | NatPrec1 35.176 | NatPrec5 82.859 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:35,  3.98it/s]
Train Epoch:0 | Loss 1.8439 | NatPrec1 35.224 | NatPrec5 82.890 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:35,  3.98it/s]
Train Epoch:0 | Loss 1.8439 | NatPrec1 35.224 | NatPrec5 82.890 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:53<01:35,  3.98it/s]
Train Epoch:0 | Loss 1.8439 | NatPrec1 35.224 | NatPrec5 82.890 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 1.8430 | NatPrec1 35.249 | NatPrec5 82.909 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 1.8430 | NatPrec1 35.249 | NatPrec5 82.909 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:53<01:35,  3.96it/s]
Train Epoch:0 | Loss 1.8430 | NatPrec1 35.249 | NatPrec5 82.909 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:35,  3.97it/s]
Train Epoch:0 | Loss 1.8419 | NatPrec1 35.282 | NatPrec5 82.936 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:35,  3.97it/s]
Train Epoch:0 | Loss 1.8419 | NatPrec1 35.282 | NatPrec5 82.936 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:53<01:35,  3.97it/s]
Train Epoch:0 | Loss 1.8419 | NatPrec1 35.282 | NatPrec5 82.936 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:53<01:34,  3.98it/s]
Train Epoch:0 | Loss 1.8411 | NatPrec1 35.306 | NatPrec5 82.963 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:34,  3.98it/s]
Train Epoch:0 | Loss 1.8411 | NatPrec1 35.306 | NatPrec5 82.963 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:54<01:34,  3.98it/s]
Train Epoch:0 | Loss 1.8411 | NatPrec1 35.306 | NatPrec5 82.963 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:34,  3.99it/s]
Train Epoch:0 | Loss 1.8403 | NatPrec1 35.346 | NatPrec5 82.989 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:34,  3.99it/s]
Train Epoch:0 | Loss 1.8403 | NatPrec1 35.346 | NatPrec5 82.989 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:54<01:34,  3.99it/s]
Train Epoch:0 | Loss 1.8403 | NatPrec1 35.346 | NatPrec5 82.989 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:34,  3.96it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 35.363 | NatPrec5 83.015 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:34,  3.96it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 35.363 | NatPrec5 83.015 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:54<01:34,  3.96it/s]
Train Epoch:0 | Loss 1.8395 | NatPrec1 35.363 | NatPrec5 83.015 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:34,  3.98it/s]
Train Epoch:0 | Loss 1.8384 | NatPrec1 35.395 | NatPrec5 83.023 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:34,  3.98it/s]
Train Epoch:0 | Loss 1.8384 | NatPrec1 35.395 | NatPrec5 83.023 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:54<01:34,  3.98it/s]
Train Epoch:0 | Loss 1.8384 | NatPrec1 35.395 | NatPrec5 83.023 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:54<01:33,  3.99it/s]
Train Epoch:0 | Loss 1.8372 | NatPrec1 35.434 | NatPrec5 83.053 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:33,  3.99it/s]
Train Epoch:0 | Loss 1.8372 | NatPrec1 35.434 | NatPrec5 83.053 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:55<01:33,  3.99it/s]
Train Epoch:0 | Loss 1.8372 | NatPrec1 35.434 | NatPrec5 83.053 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:33,  3.99it/s]
Train Epoch:0 | Loss 1.8361 | NatPrec1 35.477 | NatPrec5 83.086 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:33,  3.99it/s]
Train Epoch:0 | Loss 1.8361 | NatPrec1 35.477 | NatPrec5 83.086 | Reg term: 0.0 ||:  52%|█████▏    | 410/782 [01:55<01:33,  3.99it/s]
Train Epoch:0 | Loss 1.8361 | NatPrec1 35.477 | NatPrec5 83.086 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 35.505 | NatPrec5 83.108 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 35.505 | NatPrec5 83.108 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8352 | NatPrec1 35.505 | NatPrec5 83.108 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8338 | NatPrec1 35.563 | NatPrec5 83.134 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8338 | NatPrec1 35.563 | NatPrec5 83.134 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8338 | NatPrec1 35.563 | NatPrec5 83.134 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8332 | NatPrec1 35.579 | NatPrec5 83.148 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8332 | NatPrec1 35.579 | NatPrec5 83.148 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:56<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8332 | NatPrec1 35.579 | NatPrec5 83.148 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8320 | NatPrec1 35.617 | NatPrec5 83.170 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8320 | NatPrec1 35.617 | NatPrec5 83.170 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.8320 | NatPrec1 35.617 | NatPrec5 83.170 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8312 | NatPrec1 35.637 | NatPrec5 83.184 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8312 | NatPrec1 35.637 | NatPrec5 83.184 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8312 | NatPrec1 35.637 | NatPrec5 83.184 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8301 | NatPrec1 35.671 | NatPrec5 83.213 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8301 | NatPrec1 35.671 | NatPrec5 83.213 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8301 | NatPrec1 35.671 | NatPrec5 83.213 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8291 | NatPrec1 35.713 | NatPrec5 83.239 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8291 | NatPrec1 35.713 | NatPrec5 83.239 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:57<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8291 | NatPrec1 35.713 | NatPrec5 83.239 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8282 | NatPrec1 35.732 | NatPrec5 83.260 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8282 | NatPrec1 35.732 | NatPrec5 83.260 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.8282 | NatPrec1 35.732 | NatPrec5 83.260 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:30,  4.00it/s]
Train Epoch:0 | Loss 1.8271 | NatPrec1 35.766 | NatPrec5 83.292 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:30,  4.00it/s]
Train Epoch:0 | Loss 1.8271 | NatPrec1 35.766 | NatPrec5 83.292 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:30,  4.00it/s]
Train Epoch:0 | Loss 1.8271 | NatPrec1 35.766 | NatPrec5 83.292 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:30,  4.00it/s]
