Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3340 | NatPrec1 4.688 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.6225 | NatPrec1 43.939 | NatPrec5 87.020 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.6216 | NatPrec1 43.960 | NatPrec5 87.049 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.6216 | NatPrec1 43.960 | NatPrec5 87.049 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.6216 | NatPrec1 43.960 | NatPrec5 87.049 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.6203 | NatPrec1 44.001 | NatPrec5 87.075 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.6203 | NatPrec1 44.001 | NatPrec5 87.075 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.6203 | NatPrec1 44.001 | NatPrec5 87.075 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:24,  3.95it/s]
Train Epoch:0 | Loss 1.6191 | NatPrec1 44.060 | NatPrec5 87.086 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:24,  3.95it/s]
Train Epoch:0 | Loss 1.6191 | NatPrec1 44.060 | NatPrec5 87.086 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:24,  3.95it/s]
Train Epoch:0 | Loss 1.6191 | NatPrec1 44.060 | NatPrec5 87.086 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:24,  3.96it/s]
Train Epoch:0 | Loss 1.6181 | NatPrec1 44.090 | NatPrec5 87.108 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:24,  3.96it/s]
Train Epoch:0 | Loss 1.6181 | NatPrec1 44.090 | NatPrec5 87.108 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:24,  3.96it/s]
Train Epoch:0 | Loss 1.6181 | NatPrec1 44.090 | NatPrec5 87.108 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:23,  3.96it/s]
Train Epoch:0 | Loss 1.6174 | NatPrec1 44.121 | NatPrec5 87.115 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:23,  3.96it/s]
Train Epoch:0 | Loss 1.6174 | NatPrec1 44.121 | NatPrec5 87.115 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:23,  3.96it/s]
Train Epoch:0 | Loss 1.6174 | NatPrec1 44.121 | NatPrec5 87.115 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.97it/s]
Train Epoch:0 | Loss 1.6162 | NatPrec1 44.175 | NatPrec5 87.137 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.97it/s]
Train Epoch:0 | Loss 1.6162 | NatPrec1 44.175 | NatPrec5 87.137 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.97it/s]
Train Epoch:0 | Loss 1.6162 | NatPrec1 44.175 | NatPrec5 87.137 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.6156 | NatPrec1 44.202 | NatPrec5 87.145 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.6156 | NatPrec1 44.202 | NatPrec5 87.145 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:24,  3.91it/s]
Train Epoch:0 | Loss 1.6156 | NatPrec1 44.202 | NatPrec5 87.145 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.6148 | NatPrec1 44.228 | NatPrec5 87.152 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.6148 | NatPrec1 44.228 | NatPrec5 87.152 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.6148 | NatPrec1 44.228 | NatPrec5 87.152 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.6137 | NatPrec1 44.272 | NatPrec5 87.170 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.6137 | NatPrec1 44.272 | NatPrec5 87.170 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:22,  3.95it/s]
Train Epoch:0 | Loss 1.6137 | NatPrec1 44.272 | NatPrec5 87.170 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.6128 | NatPrec1 44.291 | NatPrec5 87.188 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.6128 | NatPrec1 44.291 | NatPrec5 87.188 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.6128 | NatPrec1 44.291 | NatPrec5 87.188 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.6119 | NatPrec1 44.321 | NatPrec5 87.206 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.6119 | NatPrec1 44.321 | NatPrec5 87.206 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.6119 | NatPrec1 44.321 | NatPrec5 87.206 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.6107 | NatPrec1 44.361 | NatPrec5 87.227 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.6107 | NatPrec1 44.361 | NatPrec5 87.227 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.6107 | NatPrec1 44.361 | NatPrec5 87.227 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.6097 | NatPrec1 44.393 | NatPrec5 87.241 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.6097 | NatPrec1 44.393 | NatPrec5 87.241 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.6097 | NatPrec1 44.393 | NatPrec5 87.241 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 1.6085 | NatPrec1 44.440 | NatPrec5 87.262 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 1.6085 | NatPrec1 44.440 | NatPrec5 87.262 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 1.6085 | NatPrec1 44.440 | NatPrec5 87.262 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6075 | NatPrec1 44.455 | NatPrec5 87.286 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6075 | NatPrec1 44.455 | NatPrec5 87.286 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6075 | NatPrec1 44.455 | NatPrec5 87.286 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6062 | NatPrec1 44.491 | NatPrec5 87.304 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6062 | NatPrec1 44.491 | NatPrec5 87.304 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6062 | NatPrec1 44.491 | NatPrec5 87.304 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6052 | NatPrec1 44.546 | NatPrec5 87.325 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6052 | NatPrec1 44.546 | NatPrec5 87.325 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6052 | NatPrec1 44.546 | NatPrec5 87.325 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6044 | NatPrec1 44.585 | NatPrec5 87.348 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6044 | NatPrec1 44.585 | NatPrec5 87.348 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.98it/s]
Train Epoch:0 | Loss 1.6044 | NatPrec1 44.585 | NatPrec5 87.348 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.6035 | NatPrec1 44.600 | NatPrec5 87.369 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.6035 | NatPrec1 44.600 | NatPrec5 87.369 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 1.6035 | NatPrec1 44.600 | NatPrec5 87.369 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:19,  3.99it/s]
Train Epoch:0 | Loss 1.6028 | NatPrec1 44.622 | NatPrec5 87.383 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:19,  3.99it/s]
Train Epoch:0 | Loss 1.6028 | NatPrec1 44.622 | NatPrec5 87.383 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:19,  3.99it/s]
Train Epoch:0 | Loss 1.6028 | NatPrec1 44.622 | NatPrec5 87.383 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:19,  3.99it/s]
Train Epoch:0 | Loss 1.6021 | NatPrec1 44.657 | NatPrec5 87.390 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:19,  3.99it/s]
Train Epoch:0 | Loss 1.6021 | NatPrec1 44.657 | NatPrec5 87.390 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:19,  3.99it/s]
Train Epoch:0 | Loss 1.6021 | NatPrec1 44.657 | NatPrec5 87.390 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.6011 | NatPrec1 44.688 | NatPrec5 87.403 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.6011 | NatPrec1 44.688 | NatPrec5 87.403 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.6011 | NatPrec1 44.688 | NatPrec5 87.403 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.6000 | NatPrec1 44.733 | NatPrec5 87.420 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.6000 | NatPrec1 44.733 | NatPrec5 87.420 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.6000 | NatPrec1 44.733 | NatPrec5 87.420 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.5989 | NatPrec1 44.764 | NatPrec5 87.443 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.5989 | NatPrec1 44.764 | NatPrec5 87.443 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.5989 | NatPrec1 44.764 | NatPrec5 87.443 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.5979 | NatPrec1 44.792 | NatPrec5 87.464 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.5979 | NatPrec1 44.792 | NatPrec5 87.464 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:18,  3.99it/s]
Train Epoch:0 | Loss 1.5979 | NatPrec1 44.792 | NatPrec5 87.464 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.98it/s]
Train Epoch:0 | Loss 1.5967 | NatPrec1 44.832 | NatPrec5 87.483 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.98it/s]
Train Epoch:0 | Loss 1.5967 | NatPrec1 44.832 | NatPrec5 87.483 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.98it/s]
Train Epoch:0 | Loss 1.5967 | NatPrec1 44.832 | NatPrec5 87.483 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 1.5959 | NatPrec1 44.860 | NatPrec5 87.503 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 1.5959 | NatPrec1 44.860 | NatPrec5 87.503 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 1.5959 | NatPrec1 44.860 | NatPrec5 87.503 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.5950 | NatPrec1 44.894 | NatPrec5 87.520 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.5950 | NatPrec1 44.894 | NatPrec5 87.520 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.5950 | NatPrec1 44.894 | NatPrec5 87.520 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.5940 | NatPrec1 44.928 | NatPrec5 87.543 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.5940 | NatPrec1 44.928 | NatPrec5 87.543 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 1.5940 | NatPrec1 44.928 | NatPrec5 87.543 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.5934 | NatPrec1 44.945 | NatPrec5 87.553 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.5934 | NatPrec1 44.945 | NatPrec5 87.553 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 1.5934 | NatPrec1 44.945 | NatPrec5 87.553 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:17,  3.96it/s]
Train Epoch:0 | Loss 1.5929 | NatPrec1 44.952 | NatPrec5 87.562 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:17,  3.96it/s]
Train Epoch:0 | Loss 1.5929 | NatPrec1 44.952 | NatPrec5 87.562 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:17,  3.96it/s]
Train Epoch:0 | Loss 1.5929 | NatPrec1 44.952 | NatPrec5 87.562 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:12<01:16,  3.97it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 44.982 | NatPrec5 87.582 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:12<01:16,  3.97it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 44.982 | NatPrec5 87.582 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:12<01:16,  3.97it/s]
Train Epoch:0 | Loss 1.5919 | NatPrec1 44.982 | NatPrec5 87.582 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:12<01:16,  3.97it/s]
Train Epoch:0 | Loss 1.5907 | NatPrec1 45.038 | NatPrec5 87.598 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.97it/s]
Train Epoch:0 | Loss 1.5907 | NatPrec1 45.038 | NatPrec5 87.598 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.97it/s]
Train Epoch:0 | Loss 1.5907 | NatPrec1 45.038 | NatPrec5 87.598 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.5900 | NatPrec1 45.065 | NatPrec5 87.614 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.5900 | NatPrec1 45.065 | NatPrec5 87.614 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 1.5900 | NatPrec1 45.065 | NatPrec5 87.614 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.5891 | NatPrec1 45.079 | NatPrec5 87.636 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.5891 | NatPrec1 45.079 | NatPrec5 87.636 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.5891 | NatPrec1 45.079 | NatPrec5 87.636 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.5883 | NatPrec1 45.099 | NatPrec5 87.646 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.5883 | NatPrec1 45.099 | NatPrec5 87.646 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 1.5883 | NatPrec1 45.099 | NatPrec5 87.646 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:13<01:15,  3.96it/s]
Train Epoch:0 | Loss 1.5871 | NatPrec1 45.135 | NatPrec5 87.665 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.96it/s]
Train Epoch:0 | Loss 1.5871 | NatPrec1 45.135 | NatPrec5 87.665 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.96it/s]
Train Epoch:0 | Loss 1.5871 | NatPrec1 45.135 | NatPrec5 87.665 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.5860 | NatPrec1 45.174 | NatPrec5 87.687 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.5860 | NatPrec1 45.174 | NatPrec5 87.687 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.94it/s]
Train Epoch:0 | Loss 1.5860 | NatPrec1 45.174 | NatPrec5 87.687 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:15,  3.96it/s]
Train Epoch:0 | Loss 1.5849 | NatPrec1 45.216 | NatPrec5 87.709 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:15,  3.96it/s]
Train Epoch:0 | Loss 1.5849 | NatPrec1 45.216 | NatPrec5 87.709 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:15,  3.96it/s]
Train Epoch:0 | Loss 1.5849 | NatPrec1 45.216 | NatPrec5 87.709 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:14<01:14,  3.97it/s]
Train Epoch:0 | Loss 1.5842 | NatPrec1 45.239 | NatPrec5 87.719 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:14<01:14,  3.97it/s]
Train Epoch:0 | Loss 1.5842 | NatPrec1 45.239 | NatPrec5 87.719 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:14<01:14,  3.97it/s]
Train Epoch:0 | Loss 1.5842 | NatPrec1 45.239 | NatPrec5 87.719 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:14<01:14,  3.97it/s]
Train Epoch:0 | Loss 1.5838 | NatPrec1 45.252 | NatPrec5 87.725 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 1.5838 | NatPrec1 45.252 | NatPrec5 87.725 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 1.5838 | NatPrec1 45.252 | NatPrec5 87.725 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.5829 | NatPrec1 45.290 | NatPrec5 87.740 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.5829 | NatPrec1 45.290 | NatPrec5 87.740 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.98it/s]
Train Epoch:0 | Loss 1.5829 | NatPrec1 45.290 | NatPrec5 87.740 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.5821 | NatPrec1 45.328 | NatPrec5 87.740 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.5821 | NatPrec1 45.328 | NatPrec5 87.740 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 1.5821 | NatPrec1 45.328 | NatPrec5 87.740 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:15<01:13,  3.99it/s]
Train Epoch:0 | Loss 1.5813 | NatPrec1 45.354 | NatPrec5 87.755 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:15<01:13,  3.99it/s]
Train Epoch:0 | Loss 1.5813 | NatPrec1 45.354 | NatPrec5 87.755 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:15<01:13,  3.99it/s]
Train Epoch:0 | Loss 1.5813 | NatPrec1 45.354 | NatPrec5 87.755 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  3.99it/s]
Train Epoch:0 | Loss 1.5804 | NatPrec1 45.379 | NatPrec5 87.767 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:13,  3.99it/s]
Train Epoch:0 | Loss 1.5804 | NatPrec1 45.379 | NatPrec5 87.767 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:13,  3.99it/s]
Train Epoch:0 | Loss 1.5804 | NatPrec1 45.379 | NatPrec5 87.767 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5794 | NatPrec1 45.424 | NatPrec5 87.786 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5794 | NatPrec1 45.424 | NatPrec5 87.786 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5794 | NatPrec1 45.424 | NatPrec5 87.786 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5784 | NatPrec1 45.449 | NatPrec5 87.804 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5784 | NatPrec1 45.449 | NatPrec5 87.804 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5784 | NatPrec1 45.449 | NatPrec5 87.804 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5781 | NatPrec1 45.452 | NatPrec5 87.810 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5781 | NatPrec1 45.452 | NatPrec5 87.810 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5781 | NatPrec1 45.452 | NatPrec5 87.810 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5774 | NatPrec1 45.473 | NatPrec5 87.828 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5774 | NatPrec1 45.473 | NatPrec5 87.828 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:12,  3.99it/s]
Train Epoch:0 | Loss 1.5774 | NatPrec1 45.473 | NatPrec5 87.828 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:11,  3.99it/s]
