Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4688 | NatPrec1 7.812 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.9640 | NatPrec1 30.548 | NatPrec5 79.835 | Reg term: 0.0 ||:  53%|█████▎    | 411/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.9640 | NatPrec1 30.548 | NatPrec5 79.835 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:32,  3.99it/s]
Train Epoch:0 | Loss 1.9632 | NatPrec1 30.592 | NatPrec5 79.862 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:32,  3.99it/s]
Train Epoch:0 | Loss 1.9632 | NatPrec1 30.592 | NatPrec5 79.862 | Reg term: 0.0 ||:  53%|█████▎    | 412/782 [01:55<01:32,  3.99it/s]
Train Epoch:0 | Loss 1.9632 | NatPrec1 30.592 | NatPrec5 79.862 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.9621 | NatPrec1 30.612 | NatPrec5 79.895 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.9621 | NatPrec1 30.612 | NatPrec5 79.895 | Reg term: 0.0 ||:  53%|█████▎    | 413/782 [01:55<01:32,  4.00it/s]
Train Epoch:0 | Loss 1.9621 | NatPrec1 30.612 | NatPrec5 79.895 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:55<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.9612 | NatPrec1 30.651 | NatPrec5 79.910 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.9612 | NatPrec1 30.651 | NatPrec5 79.910 | Reg term: 0.0 ||:  53%|█████▎    | 414/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.9612 | NatPrec1 30.651 | NatPrec5 79.910 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 30.664 | NatPrec5 79.932 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 30.664 | NatPrec5 79.932 | Reg term: 0.0 ||:  53%|█████▎    | 415/782 [01:56<01:31,  4.00it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 30.664 | NatPrec5 79.932 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.96it/s]
Train Epoch:0 | Loss 1.9594 | NatPrec1 30.710 | NatPrec5 79.961 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.96it/s]
Train Epoch:0 | Loss 1.9594 | NatPrec1 30.710 | NatPrec5 79.961 | Reg term: 0.0 ||:  53%|█████▎    | 416/782 [01:56<01:32,  3.96it/s]
Train Epoch:0 | Loss 1.9594 | NatPrec1 30.710 | NatPrec5 79.961 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:32,  3.95it/s]
Train Epoch:0 | Loss 1.9584 | NatPrec1 30.730 | NatPrec5 79.994 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:32,  3.95it/s]
Train Epoch:0 | Loss 1.9584 | NatPrec1 30.730 | NatPrec5 79.994 | Reg term: 0.0 ||:  53%|█████▎    | 417/782 [01:56<01:32,  3.95it/s]
Train Epoch:0 | Loss 1.9584 | NatPrec1 30.730 | NatPrec5 79.994 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:56<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9578 | NatPrec1 30.743 | NatPrec5 80.019 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9578 | NatPrec1 30.743 | NatPrec5 80.019 | Reg term: 0.0 ||:  53%|█████▎    | 418/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9578 | NatPrec1 30.743 | NatPrec5 80.019 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9571 | NatPrec1 30.778 | NatPrec5 80.048 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9571 | NatPrec1 30.778 | NatPrec5 80.048 | Reg term: 0.0 ||:  54%|█████▎    | 419/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9571 | NatPrec1 30.778 | NatPrec5 80.048 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9563 | NatPrec1 30.842 | NatPrec5 80.055 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9563 | NatPrec1 30.842 | NatPrec5 80.055 | Reg term: 0.0 ||:  54%|█████▎    | 420/782 [01:57<01:31,  3.96it/s]
Train Epoch:0 | Loss 1.9563 | NatPrec1 30.842 | NatPrec5 80.055 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:31,  3.97it/s]
Train Epoch:0 | Loss 1.9558 | NatPrec1 30.869 | NatPrec5 80.054 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:31,  3.97it/s]
Train Epoch:0 | Loss 1.9558 | NatPrec1 30.869 | NatPrec5 80.054 | Reg term: 0.0 ||:  54%|█████▍    | 421/782 [01:57<01:31,  3.97it/s]
Train Epoch:0 | Loss 1.9558 | NatPrec1 30.869 | NatPrec5 80.054 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:57<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9547 | NatPrec1 30.918 | NatPrec5 80.083 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9547 | NatPrec1 30.918 | NatPrec5 80.083 | Reg term: 0.0 ||:  54%|█████▍    | 422/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9547 | NatPrec1 30.918 | NatPrec5 80.083 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9538 | NatPrec1 30.966 | NatPrec5 80.089 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9538 | NatPrec1 30.966 | NatPrec5 80.089 | Reg term: 0.0 ||:  54%|█████▍    | 423/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9538 | NatPrec1 30.966 | NatPrec5 80.089 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9527 | NatPrec1 31.004 | NatPrec5 80.114 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9527 | NatPrec1 31.004 | NatPrec5 80.114 | Reg term: 0.0 ||:  54%|█████▍    | 424/782 [01:58<01:30,  3.97it/s]
Train Epoch:0 | Loss 1.9527 | NatPrec1 31.004 | NatPrec5 80.114 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:58<01:30,  3.93it/s]
Train Epoch:0 | Loss 1.9513 | NatPrec1 31.063 | NatPrec5 80.142 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:58<01:30,  3.93it/s]
Train Epoch:0 | Loss 1.9513 | NatPrec1 31.063 | NatPrec5 80.142 | Reg term: 0.0 ||:  54%|█████▍    | 425/782 [01:58<01:30,  3.93it/s]
Train Epoch:0 | Loss 1.9513 | NatPrec1 31.063 | NatPrec5 80.142 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:58<01:30,  3.95it/s]
Train Epoch:0 | Loss 1.9506 | NatPrec1 31.078 | NatPrec5 80.163 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:30,  3.95it/s]
Train Epoch:0 | Loss 1.9506 | NatPrec1 31.078 | NatPrec5 80.163 | Reg term: 0.0 ||:  54%|█████▍    | 426/782 [01:59<01:30,  3.95it/s]
Train Epoch:0 | Loss 1.9506 | NatPrec1 31.078 | NatPrec5 80.163 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9496 | NatPrec1 31.126 | NatPrec5 80.195 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9496 | NatPrec1 31.126 | NatPrec5 80.195 | Reg term: 0.0 ||:  55%|█████▍    | 427/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9496 | NatPrec1 31.126 | NatPrec5 80.195 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9489 | NatPrec1 31.144 | NatPrec5 80.219 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9489 | NatPrec1 31.144 | NatPrec5 80.219 | Reg term: 0.0 ||:  55%|█████▍    | 428/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9489 | NatPrec1 31.144 | NatPrec5 80.219 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9480 | NatPrec1 31.159 | NatPrec5 80.251 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9480 | NatPrec1 31.159 | NatPrec5 80.251 | Reg term: 0.0 ||:  55%|█████▍    | 429/782 [01:59<01:29,  3.95it/s]
Train Epoch:0 | Loss 1.9480 | NatPrec1 31.159 | NatPrec5 80.251 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [01:59<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9471 | NatPrec1 31.185 | NatPrec5 80.282 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9471 | NatPrec1 31.185 | NatPrec5 80.282 | Reg term: 0.0 ||:  55%|█████▍    | 430/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9471 | NatPrec1 31.185 | NatPrec5 80.282 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9460 | NatPrec1 31.207 | NatPrec5 80.302 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9460 | NatPrec1 31.207 | NatPrec5 80.302 | Reg term: 0.0 ||:  55%|█████▌    | 431/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9460 | NatPrec1 31.207 | NatPrec5 80.302 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.9450 | NatPrec1 31.250 | NatPrec5 80.330 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.9450 | NatPrec1 31.250 | NatPrec5 80.330 | Reg term: 0.0 ||:  55%|█████▌    | 432/782 [02:00<01:28,  3.95it/s]
Train Epoch:0 | Loss 1.9450 | NatPrec1 31.250 | NatPrec5 80.330 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9439 | NatPrec1 31.304 | NatPrec5 80.354 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9439 | NatPrec1 31.304 | NatPrec5 80.354 | Reg term: 0.0 ||:  55%|█████▌    | 433/782 [02:00<01:28,  3.96it/s]
Train Epoch:0 | Loss 1.9439 | NatPrec1 31.304 | NatPrec5 80.354 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:00<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.9428 | NatPrec1 31.336 | NatPrec5 80.395 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.9428 | NatPrec1 31.336 | NatPrec5 80.395 | Reg term: 0.0 ||:  55%|█████▌    | 434/782 [02:01<01:27,  3.96it/s]
Train Epoch:0 | Loss 1.9428 | NatPrec1 31.336 | NatPrec5 80.395 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 1.9422 | NatPrec1 31.365 | NatPrec5 80.408 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 1.9422 | NatPrec1 31.365 | NatPrec5 80.408 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 1.9422 | NatPrec1 31.365 | NatPrec5 80.408 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 31.411 | NatPrec5 80.442 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 31.411 | NatPrec5 80.442 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:01<01:27,  3.97it/s]
Train Epoch:0 | Loss 1.9412 | NatPrec1 31.411 | NatPrec5 80.442 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9402 | NatPrec1 31.443 | NatPrec5 80.469 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9402 | NatPrec1 31.443 | NatPrec5 80.469 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:01<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9402 | NatPrec1 31.443 | NatPrec5 80.469 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:01<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9393 | NatPrec1 31.478 | NatPrec5 80.481 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9393 | NatPrec1 31.478 | NatPrec5 80.481 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:02<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9393 | NatPrec1 31.478 | NatPrec5 80.481 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9382 | NatPrec1 31.509 | NatPrec5 80.497 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9382 | NatPrec1 31.509 | NatPrec5 80.497 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:02<01:26,  3.97it/s]
Train Epoch:0 | Loss 1.9382 | NatPrec1 31.509 | NatPrec5 80.497 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9374 | NatPrec1 31.548 | NatPrec5 80.513 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9374 | NatPrec1 31.548 | NatPrec5 80.513 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9374 | NatPrec1 31.548 | NatPrec5 80.513 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9364 | NatPrec1 31.575 | NatPrec5 80.543 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9364 | NatPrec1 31.575 | NatPrec5 80.543 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9364 | NatPrec1 31.575 | NatPrec5 80.543 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:02<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9356 | NatPrec1 31.620 | NatPrec5 80.552 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:03<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9356 | NatPrec1 31.620 | NatPrec5 80.552 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:03<01:25,  3.98it/s]
Train Epoch:0 | Loss 1.9356 | NatPrec1 31.620 | NatPrec5 80.552 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.95it/s]
Train Epoch:0 | Loss 1.9350 | NatPrec1 31.637 | NatPrec5 80.560 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.95it/s]
Train Epoch:0 | Loss 1.9350 | NatPrec1 31.637 | NatPrec5 80.560 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:03<01:25,  3.95it/s]
Train Epoch:0 | Loss 1.9350 | NatPrec1 31.637 | NatPrec5 80.560 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:25,  3.96it/s]
Train Epoch:0 | Loss 1.9345 | NatPrec1 31.629 | NatPrec5 80.551 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:25,  3.96it/s]
Train Epoch:0 | Loss 1.9345 | NatPrec1 31.629 | NatPrec5 80.551 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:03<01:25,  3.96it/s]
Train Epoch:0 | Loss 1.9345 | NatPrec1 31.629 | NatPrec5 80.551 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.9339 | NatPrec1 31.653 | NatPrec5 80.556 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.9339 | NatPrec1 31.653 | NatPrec5 80.556 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:03<01:24,  3.97it/s]
Train Epoch:0 | Loss 1.9339 | NatPrec1 31.653 | NatPrec5 80.556 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:03<01:24,  3.98it/s]
Train Epoch:0 | Loss 1.9331 | NatPrec1 31.694 | NatPrec5 80.565 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 1.9331 | NatPrec1 31.694 | NatPrec5 80.565 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 1.9331 | NatPrec1 31.694 | NatPrec5 80.565 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 1.9319 | NatPrec1 31.742 | NatPrec5 80.598 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 1.9319 | NatPrec1 31.742 | NatPrec5 80.598 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 1.9319 | NatPrec1 31.742 | NatPrec5 80.598 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 1.9316 | NatPrec1 31.758 | NatPrec5 80.606 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 1.9316 | NatPrec1 31.758 | NatPrec5 80.606 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 1.9316 | NatPrec1 31.758 | NatPrec5 80.606 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 1.9306 | NatPrec1 31.788 | NatPrec5 80.632 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 1.9306 | NatPrec1 31.788 | NatPrec5 80.632 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:04<01:23,  3.99it/s]
Train Epoch:0 | Loss 1.9306 | NatPrec1 31.788 | NatPrec5 80.632 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:04<01:23,  3.98it/s]
Train Epoch:0 | Loss 1.9298 | NatPrec1 31.815 | NatPrec5 80.664 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 1.9298 | NatPrec1 31.815 | NatPrec5 80.664 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 1.9298 | NatPrec1 31.815 | NatPrec5 80.664 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 1.9291 | NatPrec1 31.834 | NatPrec5 80.683 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 1.9291 | NatPrec1 31.834 | NatPrec5 80.683 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 1.9291 | NatPrec1 31.834 | NatPrec5 80.683 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 1.9287 | NatPrec1 31.847 | NatPrec5 80.688 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 1.9287 | NatPrec1 31.847 | NatPrec5 80.688 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 1.9287 | NatPrec1 31.847 | NatPrec5 80.688 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:22,  3.97it/s]
Train Epoch:0 | Loss 1.9280 | NatPrec1 31.876 | NatPrec5 80.706 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:22,  3.97it/s]
Train Epoch:0 | Loss 1.9280 | NatPrec1 31.876 | NatPrec5 80.706 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:05<01:22,  3.97it/s]
Train Epoch:0 | Loss 1.9280 | NatPrec1 31.876 | NatPrec5 80.706 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:05<01:22,  3.98it/s]
Train Epoch:0 | Loss 1.9271 | NatPrec1 31.896 | NatPrec5 80.725 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:22,  3.98it/s]
Train Epoch:0 | Loss 1.9271 | NatPrec1 31.896 | NatPrec5 80.725 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:22,  3.98it/s]
Train Epoch:0 | Loss 1.9271 | NatPrec1 31.896 | NatPrec5 80.725 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.98it/s]
Train Epoch:0 | Loss 1.9262 | NatPrec1 31.932 | NatPrec5 80.750 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.98it/s]
Train Epoch:0 | Loss 1.9262 | NatPrec1 31.932 | NatPrec5 80.750 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:22,  3.98it/s]
Train Epoch:0 | Loss 1.9262 | NatPrec1 31.932 | NatPrec5 80.750 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.97it/s]
Train Epoch:0 | Loss 1.9258 | NatPrec1 31.961 | NatPrec5 80.764 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.97it/s]
Train Epoch:0 | Loss 1.9258 | NatPrec1 31.961 | NatPrec5 80.764 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:06<01:22,  3.97it/s]
Train Epoch:0 | Loss 1.9258 | NatPrec1 31.961 | NatPrec5 80.764 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.9248 | NatPrec1 31.997 | NatPrec5 80.776 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.9248 | NatPrec1 31.997 | NatPrec5 80.776 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:06<01:22,  3.96it/s]
Train Epoch:0 | Loss 1.9248 | NatPrec1 31.997 | NatPrec5 80.776 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:06<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.9240 | NatPrec1 32.013 | NatPrec5 80.811 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.9240 | NatPrec1 32.013 | NatPrec5 80.811 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.9240 | NatPrec1 32.013 | NatPrec5 80.811 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.9231 | NatPrec1 32.058 | NatPrec5 80.825 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.9231 | NatPrec1 32.058 | NatPrec5 80.825 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.9231 | NatPrec1 32.058 | NatPrec5 80.825 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.9222 | NatPrec1 32.101 | NatPrec5 80.840 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 1.9222 | NatPrec1 32.101 | NatPrec5 80.840 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:07<01:21,  3.97it/s]
