Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2508 | NatPrec1 6.250 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.4814 | NatPrec1 49.196 | NatPrec5 89.608 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.4805 | NatPrec1 49.228 | NatPrec5 89.622 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.4805 | NatPrec1 49.228 | NatPrec5 89.622 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:22<01:05,  4.00it/s]
Train Epoch:0 | Loss 1.4805 | NatPrec1 49.228 | NatPrec5 89.622 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:04,  4.00it/s]
Train Epoch:0 | Loss 1.4795 | NatPrec1 49.259 | NatPrec5 89.639 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:04,  4.00it/s]
Train Epoch:0 | Loss 1.4795 | NatPrec1 49.259 | NatPrec5 89.639 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:22<01:04,  4.00it/s]
Train Epoch:0 | Loss 1.4795 | NatPrec1 49.259 | NatPrec5 89.639 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:22<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.4790 | NatPrec1 49.278 | NatPrec5 89.644 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.4790 | NatPrec1 49.278 | NatPrec5 89.644 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:23<01:05,  3.98it/s]
Train Epoch:0 | Loss 1.4790 | NatPrec1 49.278 | NatPrec5 89.644 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 1.4780 | NatPrec1 49.298 | NatPrec5 89.664 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 1.4780 | NatPrec1 49.298 | NatPrec5 89.664 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:23<01:04,  3.99it/s]
Train Epoch:0 | Loss 1.4780 | NatPrec1 49.298 | NatPrec5 89.664 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.4774 | NatPrec1 49.308 | NatPrec5 89.668 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.4774 | NatPrec1 49.308 | NatPrec5 89.668 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:23<01:04,  3.96it/s]
Train Epoch:0 | Loss 1.4774 | NatPrec1 49.308 | NatPrec5 89.668 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.4767 | NatPrec1 49.324 | NatPrec5 89.679 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.4767 | NatPrec1 49.324 | NatPrec5 89.679 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:23<01:04,  3.97it/s]
Train Epoch:0 | Loss 1.4767 | NatPrec1 49.324 | NatPrec5 89.679 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:23<01:03,  3.99it/s]
Train Epoch:0 | Loss 1.4758 | NatPrec1 49.355 | NatPrec5 89.690 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:03,  3.99it/s]
Train Epoch:0 | Loss 1.4758 | NatPrec1 49.355 | NatPrec5 89.690 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:24<01:03,  3.99it/s]
Train Epoch:0 | Loss 1.4758 | NatPrec1 49.355 | NatPrec5 89.690 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.4750 | NatPrec1 49.362 | NatPrec5 89.701 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.4750 | NatPrec1 49.362 | NatPrec5 89.701 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.4750 | NatPrec1 49.362 | NatPrec5 89.701 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.4738 | NatPrec1 49.407 | NatPrec5 89.714 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.4738 | NatPrec1 49.407 | NatPrec5 89.714 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:24<01:03,  3.97it/s]
Train Epoch:0 | Loss 1.4738 | NatPrec1 49.407 | NatPrec5 89.714 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.4728 | NatPrec1 49.441 | NatPrec5 89.730 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.4728 | NatPrec1 49.441 | NatPrec5 89.730 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:24<01:03,  3.98it/s]
Train Epoch:0 | Loss 1.4728 | NatPrec1 49.441 | NatPrec5 89.730 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:24<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.4721 | NatPrec1 49.460 | NatPrec5 89.738 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:25<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.4721 | NatPrec1 49.460 | NatPrec5 89.738 | Reg term: 0.0 ||:  68%|██████▊   | 531/782 [02:25<01:03,  3.96it/s]
Train Epoch:0 | Loss 1.4721 | NatPrec1 49.460 | NatPrec5 89.738 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4709 | NatPrec1 49.510 | NatPrec5 89.754 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4709 | NatPrec1 49.510 | NatPrec5 89.754 | Reg term: 0.0 ||:  68%|██████▊   | 532/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4709 | NatPrec1 49.510 | NatPrec5 89.754 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4700 | NatPrec1 49.538 | NatPrec5 89.768 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4700 | NatPrec1 49.538 | NatPrec5 89.768 | Reg term: 0.0 ||:  68%|██████▊   | 533/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4700 | NatPrec1 49.538 | NatPrec5 89.768 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4689 | NatPrec1 49.579 | NatPrec5 89.781 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4689 | NatPrec1 49.579 | NatPrec5 89.781 | Reg term: 0.0 ||:  68%|██████▊   | 534/782 [02:25<01:02,  3.97it/s]
Train Epoch:0 | Loss 1.4689 | NatPrec1 49.579 | NatPrec5 89.781 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:25<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.4685 | NatPrec1 49.583 | NatPrec5 89.791 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:26<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.4685 | NatPrec1 49.583 | NatPrec5 89.791 | Reg term: 0.0 ||:  68%|██████▊   | 535/782 [02:26<01:02,  3.98it/s]
Train Epoch:0 | Loss 1.4685 | NatPrec1 49.583 | NatPrec5 89.791 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.4678 | NatPrec1 49.607 | NatPrec5 89.802 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.4678 | NatPrec1 49.607 | NatPrec5 89.802 | Reg term: 0.0 ||:  69%|██████▊   | 536/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.4678 | NatPrec1 49.607 | NatPrec5 89.802 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.4669 | NatPrec1 49.631 | NatPrec5 89.812 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.4669 | NatPrec1 49.631 | NatPrec5 89.812 | Reg term: 0.0 ||:  69%|██████▊   | 537/782 [02:26<01:01,  3.99it/s]
Train Epoch:0 | Loss 1.4669 | NatPrec1 49.631 | NatPrec5 89.812 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  4.00it/s]
Train Epoch:0 | Loss 1.4661 | NatPrec1 49.661 | NatPrec5 89.822 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  4.00it/s]
Train Epoch:0 | Loss 1.4661 | NatPrec1 49.661 | NatPrec5 89.822 | Reg term: 0.0 ||:  69%|██████▉   | 538/782 [02:26<01:01,  4.00it/s]
Train Epoch:0 | Loss 1.4661 | NatPrec1 49.661 | NatPrec5 89.822 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:26<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.4653 | NatPrec1 49.688 | NatPrec5 89.832 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.4653 | NatPrec1 49.688 | NatPrec5 89.832 | Reg term: 0.0 ||:  69%|██████▉   | 539/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.4653 | NatPrec1 49.688 | NatPrec5 89.832 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.4649 | NatPrec1 49.694 | NatPrec5 89.842 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.4649 | NatPrec1 49.694 | NatPrec5 89.842 | Reg term: 0.0 ||:  69%|██████▉   | 540/782 [02:27<01:00,  4.00it/s]
Train Epoch:0 | Loss 1.4649 | NatPrec1 49.694 | NatPrec5 89.842 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.01it/s]
Train Epoch:0 | Loss 1.4637 | NatPrec1 49.735 | NatPrec5 89.858 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.01it/s]
Train Epoch:0 | Loss 1.4637 | NatPrec1 49.735 | NatPrec5 89.858 | Reg term: 0.0 ||:  69%|██████▉   | 541/782 [02:27<01:00,  4.01it/s]
Train Epoch:0 | Loss 1.4637 | NatPrec1 49.735 | NatPrec5 89.858 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.4630 | NatPrec1 49.758 | NatPrec5 89.868 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.4630 | NatPrec1 49.758 | NatPrec5 89.868 | Reg term: 0.0 ||:  69%|██████▉   | 542/782 [02:27<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.4630 | NatPrec1 49.758 | NatPrec5 89.868 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:27<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.4626 | NatPrec1 49.773 | NatPrec5 89.875 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:28<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.4626 | NatPrec1 49.773 | NatPrec5 89.875 | Reg term: 0.0 ||:  69%|██████▉   | 543/782 [02:28<00:59,  4.01it/s]
Train Epoch:0 | Loss 1.4626 | NatPrec1 49.773 | NatPrec5 89.875 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.4615 | NatPrec1 49.794 | NatPrec5 89.891 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.4615 | NatPrec1 49.794 | NatPrec5 89.891 | Reg term: 0.0 ||:  70%|██████▉   | 544/782 [02:28<01:00,  3.96it/s]
Train Epoch:0 | Loss 1.4615 | NatPrec1 49.794 | NatPrec5 89.891 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:59,  3.98it/s]
Train Epoch:0 | Loss 1.4608 | NatPrec1 49.825 | NatPrec5 89.898 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:59,  3.98it/s]
Train Epoch:0 | Loss 1.4608 | NatPrec1 49.825 | NatPrec5 89.898 | Reg term: 0.0 ||:  70%|██████▉   | 545/782 [02:28<00:59,  3.98it/s]
Train Epoch:0 | Loss 1.4608 | NatPrec1 49.825 | NatPrec5 89.898 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:59,  3.98it/s]
Train Epoch:0 | Loss 1.4599 | NatPrec1 49.857 | NatPrec5 89.911 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:59,  3.98it/s]
Train Epoch:0 | Loss 1.4599 | NatPrec1 49.857 | NatPrec5 89.911 | Reg term: 0.0 ||:  70%|██████▉   | 546/782 [02:28<00:59,  3.98it/s]
Train Epoch:0 | Loss 1.4599 | NatPrec1 49.857 | NatPrec5 89.911 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:28<00:58,  3.99it/s]
Train Epoch:0 | Loss 1.4589 | NatPrec1 49.906 | NatPrec5 89.926 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 1.4589 | NatPrec1 49.906 | NatPrec5 89.926 | Reg term: 0.0 ||:  70%|██████▉   | 547/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 1.4589 | NatPrec1 49.906 | NatPrec5 89.926 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  3.98it/s]
Train Epoch:0 | Loss 1.4581 | NatPrec1 49.940 | NatPrec5 89.936 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  3.98it/s]
Train Epoch:0 | Loss 1.4581 | NatPrec1 49.940 | NatPrec5 89.936 | Reg term: 0.0 ||:  70%|███████   | 548/782 [02:29<00:58,  3.98it/s]
Train Epoch:0 | Loss 1.4581 | NatPrec1 49.940 | NatPrec5 89.936 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:58,  3.97it/s]
Train Epoch:0 | Loss 1.4571 | NatPrec1 49.972 | NatPrec5 89.949 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:58,  3.97it/s]
Train Epoch:0 | Loss 1.4571 | NatPrec1 49.972 | NatPrec5 89.949 | Reg term: 0.0 ||:  70%|███████   | 549/782 [02:29<00:58,  3.97it/s]
Train Epoch:0 | Loss 1.4571 | NatPrec1 49.972 | NatPrec5 89.949 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 1.4567 | NatPrec1 49.991 | NatPrec5 89.956 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 1.4567 | NatPrec1 49.991 | NatPrec5 89.956 | Reg term: 0.0 ||:  70%|███████   | 550/782 [02:29<00:58,  3.99it/s]
Train Epoch:0 | Loss 1.4567 | NatPrec1 49.991 | NatPrec5 89.956 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:29<00:57,  4.00it/s]
Train Epoch:0 | Loss 1.4559 | NatPrec1 50.023 | NatPrec5 89.968 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:30<00:57,  4.00it/s]
Train Epoch:0 | Loss 1.4559 | NatPrec1 50.023 | NatPrec5 89.968 | Reg term: 0.0 ||:  70%|███████   | 551/782 [02:30<00:57,  4.00it/s]
Train Epoch:0 | Loss 1.4559 | NatPrec1 50.023 | NatPrec5 89.968 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  4.00it/s]
Train Epoch:0 | Loss 1.4549 | NatPrec1 50.057 | NatPrec5 89.981 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  4.00it/s]
Train Epoch:0 | Loss 1.4549 | NatPrec1 50.057 | NatPrec5 89.981 | Reg term: 0.0 ||:  71%|███████   | 552/782 [02:30<00:57,  4.00it/s]
Train Epoch:0 | Loss 1.4549 | NatPrec1 50.057 | NatPrec5 89.981 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  4.01it/s]
Train Epoch:0 | Loss 1.4539 | NatPrec1 50.099 | NatPrec5 89.996 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  4.01it/s]
Train Epoch:0 | Loss 1.4539 | NatPrec1 50.099 | NatPrec5 89.996 | Reg term: 0.0 ||:  71%|███████   | 553/782 [02:30<00:57,  4.01it/s]
Train Epoch:0 | Loss 1.4539 | NatPrec1 50.099 | NatPrec5 89.996 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4530 | NatPrec1 50.127 | NatPrec5 90.014 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4530 | NatPrec1 50.127 | NatPrec5 90.014 | Reg term: 0.0 ||:  71%|███████   | 554/782 [02:30<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4530 | NatPrec1 50.127 | NatPrec5 90.014 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:30<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4522 | NatPrec1 50.152 | NatPrec5 90.024 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:31<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4522 | NatPrec1 50.152 | NatPrec5 90.024 | Reg term: 0.0 ||:  71%|███████   | 555/782 [02:31<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4522 | NatPrec1 50.152 | NatPrec5 90.024 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4518 | NatPrec1 50.151 | NatPrec5 90.036 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4518 | NatPrec1 50.151 | NatPrec5 90.036 | Reg term: 0.0 ||:  71%|███████   | 556/782 [02:31<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4518 | NatPrec1 50.151 | NatPrec5 90.036 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4513 | NatPrec1 50.171 | NatPrec5 90.043 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4513 | NatPrec1 50.171 | NatPrec5 90.043 | Reg term: 0.0 ||:  71%|███████   | 557/782 [02:31<00:56,  4.01it/s]
Train Epoch:0 | Loss 1.4513 | NatPrec1 50.171 | NatPrec5 90.043 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.4503 | NatPrec1 50.210 | NatPrec5 90.058 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.4503 | NatPrec1 50.210 | NatPrec5 90.058 | Reg term: 0.0 ||:  71%|███████▏  | 558/782 [02:31<00:55,  4.01it/s]
Train Epoch:0 | Loss 1.4503 | NatPrec1 50.210 | NatPrec5 90.058 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:31<00:56,  3.98it/s]
Train Epoch:0 | Loss 1.4496 | NatPrec1 50.226 | NatPrec5 90.064 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:32<00:56,  3.98it/s]
Train Epoch:0 | Loss 1.4496 | NatPrec1 50.226 | NatPrec5 90.064 | Reg term: 0.0 ||:  71%|███████▏  | 559/782 [02:32<00:56,  3.98it/s]
Train Epoch:0 | Loss 1.4496 | NatPrec1 50.226 | NatPrec5 90.064 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<00:55,  3.99it/s]
Train Epoch:0 | Loss 1.4487 | NatPrec1 50.267 | NatPrec5 90.074 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<00:55,  3.99it/s]
Train Epoch:0 | Loss 1.4487 | NatPrec1 50.267 | NatPrec5 90.074 | Reg term: 0.0 ||:  72%|███████▏  | 560/782 [02:32<00:55,  3.99it/s]
Train Epoch:0 | Loss 1.4487 | NatPrec1 50.267 | NatPrec5 90.074 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.4479 | NatPrec1 50.289 | NatPrec5 90.086 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.4479 | NatPrec1 50.289 | NatPrec5 90.086 | Reg term: 0.0 ||:  72%|███████▏  | 561/782 [02:32<00:55,  3.97it/s]
Train Epoch:0 | Loss 1.4479 | NatPrec1 50.289 | NatPrec5 90.086 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:32<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.4471 | NatPrec1 50.316 | NatPrec5 90.100 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:32<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.4471 | NatPrec1 50.316 | NatPrec5 90.100 | Reg term: 0.0 ||:  72%|███████▏  | 562/782 [02:32<00:55,  3.96it/s]
Train Epoch:0 | Loss 1.4471 | NatPrec1 50.316 | NatPrec5 90.100 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:32<00:55,  3.95it/s]
Train Epoch:0 | Loss 1.4460 | NatPrec1 50.355 | NatPrec5 90.115 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:33<00:55,  3.95it/s]
Train Epoch:0 | Loss 1.4460 | NatPrec1 50.355 | NatPrec5 90.115 | Reg term: 0.0 ||:  72%|███████▏  | 563/782 [02:33<00:55,  3.95it/s]
Train Epoch:0 | Loss 1.4460 | NatPrec1 50.355 | NatPrec5 90.115 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4451 | NatPrec1 50.384 | NatPrec5 90.127 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4451 | NatPrec1 50.384 | NatPrec5 90.127 | Reg term: 0.0 ||:  72%|███████▏  | 564/782 [02:33<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4451 | NatPrec1 50.384 | NatPrec5 90.127 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4442 | NatPrec1 50.420 | NatPrec5 90.136 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4442 | NatPrec1 50.420 | NatPrec5 90.136 | Reg term: 0.0 ||:  72%|███████▏  | 565/782 [02:33<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4442 | NatPrec1 50.420 | NatPrec5 90.136 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:33<00:54,  3.95it/s]
Train Epoch:0 | Loss 1.4433 | NatPrec1 50.460 | NatPrec5 90.146 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:33<00:54,  3.95it/s]
Train Epoch:0 | Loss 1.4433 | NatPrec1 50.460 | NatPrec5 90.146 | Reg term: 0.0 ||:  72%|███████▏  | 566/782 [02:33<00:54,  3.95it/s]
Train Epoch:0 | Loss 1.4433 | NatPrec1 50.460 | NatPrec5 90.146 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:33<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4423 | NatPrec1 50.495 | NatPrec5 90.155 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4423 | NatPrec1 50.495 | NatPrec5 90.155 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:34<00:54,  3.97it/s]
Train Epoch:0 | Loss 1.4423 | NatPrec1 50.495 | NatPrec5 90.155 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:53,  3.99it/s]
Train Epoch:0 | Loss 1.4415 | NatPrec1 50.522 | NatPrec5 90.169 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:53,  3.99it/s]
Train Epoch:0 | Loss 1.4415 | NatPrec1 50.522 | NatPrec5 90.169 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:34<00:53,  3.99it/s]
Train Epoch:0 | Loss 1.4415 | NatPrec1 50.522 | NatPrec5 90.169 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:53,  4.00it/s]
Train Epoch:0 | Loss 1.4405 | NatPrec1 50.559 | NatPrec5 90.186 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:53,  4.00it/s]
Train Epoch:0 | Loss 1.4405 | NatPrec1 50.559 | NatPrec5 90.186 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:34<00:53,  4.00it/s]
Train Epoch:0 | Loss 1.4405 | NatPrec1 50.559 | NatPrec5 90.186 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:34<00:52,  4.00it/s]
Train Epoch:0 | Loss 1.4396 | NatPrec1 50.591 | NatPrec5 90.204 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:34<00:52,  4.00it/s]
