Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3462 | NatPrec1 18.750 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.1751 | NatPrec1 22.729 | NatPrec5 75.574 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:32<01:55,  3.97it/s]
Train Epoch:0 | Loss 2.1751 | NatPrec1 22.729 | NatPrec5 75.574 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:32<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1748 | NatPrec1 22.745 | NatPrec5 75.582 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1748 | NatPrec1 22.745 | NatPrec5 75.582 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1748 | NatPrec1 22.745 | NatPrec5 75.582 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1743 | NatPrec1 22.757 | NatPrec5 75.628 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1743 | NatPrec1 22.757 | NatPrec5 75.628 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1743 | NatPrec1 22.757 | NatPrec5 75.628 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1736 | NatPrec1 22.778 | NatPrec5 75.664 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1736 | NatPrec1 22.778 | NatPrec5 75.664 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:55,  3.96it/s]
Train Epoch:0 | Loss 2.1736 | NatPrec1 22.778 | NatPrec5 75.664 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.1729 | NatPrec1 22.794 | NatPrec5 75.686 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.1729 | NatPrec1 22.794 | NatPrec5 75.686 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.1729 | NatPrec1 22.794 | NatPrec5 75.686 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:33<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.1722 | NatPrec1 22.806 | NatPrec5 75.703 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.1722 | NatPrec1 22.806 | NatPrec5 75.703 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:54,  3.97it/s]
Train Epoch:0 | Loss 2.1722 | NatPrec1 22.806 | NatPrec5 75.703 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1715 | NatPrec1 22.822 | NatPrec5 75.739 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1715 | NatPrec1 22.822 | NatPrec5 75.739 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1715 | NatPrec1 22.822 | NatPrec5 75.739 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1707 | NatPrec1 22.838 | NatPrec5 75.774 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1707 | NatPrec1 22.838 | NatPrec5 75.774 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1707 | NatPrec1 22.838 | NatPrec5 75.774 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1702 | NatPrec1 22.835 | NatPrec5 75.795 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1702 | NatPrec1 22.835 | NatPrec5 75.795 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:34<01:53,  3.98it/s]
Train Epoch:0 | Loss 2.1702 | NatPrec1 22.835 | NatPrec5 75.795 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:34<01:52,  3.98it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 22.851 | NatPrec5 75.840 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 22.851 | NatPrec5 75.840 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 2.1696 | NatPrec1 22.851 | NatPrec5 75.840 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  3.99it/s]
Train Epoch:0 | Loss 2.1694 | NatPrec1 22.867 | NatPrec5 75.870 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  3.99it/s]
Train Epoch:0 | Loss 2.1694 | NatPrec1 22.867 | NatPrec5 75.870 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  3.99it/s]
Train Epoch:0 | Loss 2.1694 | NatPrec1 22.867 | NatPrec5 75.870 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:35<01:52,  3.97it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 22.915 | NatPrec5 75.891 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:35<01:52,  3.97it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 22.915 | NatPrec5 75.891 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:35<01:52,  3.97it/s]
Train Epoch:0 | Loss 2.1686 | NatPrec1 22.915 | NatPrec5 75.891 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 2.1679 | NatPrec1 22.931 | NatPrec5 75.911 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 2.1679 | NatPrec1 22.931 | NatPrec5 75.911 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 2.1679 | NatPrec1 22.931 | NatPrec5 75.911 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:35<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.1672 | NatPrec1 22.927 | NatPrec5 75.941 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.1672 | NatPrec1 22.927 | NatPrec5 75.941 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.1672 | NatPrec1 22.927 | NatPrec5 75.941 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.1667 | NatPrec1 22.938 | NatPrec5 75.962 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.1667 | NatPrec1 22.938 | NatPrec5 75.962 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.1667 | NatPrec1 22.938 | NatPrec5 75.962 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:36<01:52,  3.96it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 22.940 | NatPrec5 75.973 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:36<01:52,  3.96it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 22.940 | NatPrec5 75.973 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:36<01:52,  3.96it/s]
Train Epoch:0 | Loss 2.1664 | NatPrec1 22.940 | NatPrec5 75.973 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.1660 | NatPrec1 22.937 | NatPrec5 75.974 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.1660 | NatPrec1 22.937 | NatPrec5 75.974 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.1660 | NatPrec1 22.937 | NatPrec5 75.974 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:36<01:51,  3.95it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 22.943 | NatPrec5 75.994 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:37<01:51,  3.95it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 22.943 | NatPrec5 75.994 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:37<01:51,  3.95it/s]
Train Epoch:0 | Loss 2.1656 | NatPrec1 22.943 | NatPrec5 75.994 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 22.940 | NatPrec5 75.996 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 22.940 | NatPrec5 75.996 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.1652 | NatPrec1 22.940 | NatPrec5 75.996 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1647 | NatPrec1 22.927 | NatPrec5 76.034 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1647 | NatPrec1 22.927 | NatPrec5 76.034 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1647 | NatPrec1 22.927 | NatPrec5 76.034 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1641 | NatPrec1 22.938 | NatPrec5 76.058 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1641 | NatPrec1 22.938 | NatPrec5 76.058 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1641 | NatPrec1 22.938 | NatPrec5 76.058 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:37<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 22.944 | NatPrec5 76.101 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 22.944 | NatPrec5 76.101 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1633 | NatPrec1 22.944 | NatPrec5 76.101 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 22.954 | NatPrec5 76.133 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 22.954 | NatPrec5 76.133 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:50,  3.97it/s]
Train Epoch:0 | Loss 2.1630 | NatPrec1 22.954 | NatPrec5 76.133 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1626 | NatPrec1 22.965 | NatPrec5 76.157 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1626 | NatPrec1 22.965 | NatPrec5 76.157 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1626 | NatPrec1 22.965 | NatPrec5 76.157 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:49,  3.96it/s]
Train Epoch:0 | Loss 2.1620 | NatPrec1 22.962 | NatPrec5 76.199 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:49,  3.96it/s]
Train Epoch:0 | Loss 2.1620 | NatPrec1 22.962 | NatPrec5 76.199 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:49,  3.96it/s]
Train Epoch:0 | Loss 2.1620 | NatPrec1 22.962 | NatPrec5 76.199 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:38<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1615 | NatPrec1 22.994 | NatPrec5 76.209 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1615 | NatPrec1 22.994 | NatPrec5 76.209 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1615 | NatPrec1 22.994 | NatPrec5 76.209 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 22.991 | NatPrec5 76.241 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 22.991 | NatPrec5 76.241 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:49,  3.97it/s]
Train Epoch:0 | Loss 2.1610 | NatPrec1 22.991 | NatPrec5 76.241 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1602 | NatPrec1 23.010 | NatPrec5 76.269 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1602 | NatPrec1 23.010 | NatPrec5 76.269 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1602 | NatPrec1 23.010 | NatPrec5 76.269 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1596 | NatPrec1 23.002 | NatPrec5 76.301 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1596 | NatPrec1 23.002 | NatPrec5 76.301 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1596 | NatPrec1 23.002 | NatPrec5 76.301 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:39<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.052 | NatPrec5 76.328 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.052 | NatPrec5 76.328 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1588 | NatPrec1 23.052 | NatPrec5 76.328 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.062 | NatPrec5 76.368 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.062 | NatPrec5 76.368 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.062 | NatPrec5 76.368 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.077 | NatPrec5 76.378 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.077 | NatPrec5 76.378 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1581 | NatPrec1 23.077 | NatPrec5 76.378 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1574 | NatPrec1 23.086 | NatPrec5 76.400 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1574 | NatPrec1 23.086 | NatPrec5 76.400 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:40<01:47,  3.97it/s]
Train Epoch:0 | Loss 2.1574 | NatPrec1 23.086 | NatPrec5 76.400 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:40<01:48,  3.94it/s]
Train Epoch:0 | Loss 2.1566 | NatPrec1 23.122 | NatPrec5 76.422 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:48,  3.94it/s]
Train Epoch:0 | Loss 2.1566 | NatPrec1 23.122 | NatPrec5 76.422 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:48,  3.94it/s]
Train Epoch:0 | Loss 2.1566 | NatPrec1 23.122 | NatPrec5 76.422 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:47,  3.95it/s]
Train Epoch:0 | Loss 2.1560 | NatPrec1 23.123 | NatPrec5 76.423 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:47,  3.95it/s]
Train Epoch:0 | Loss 2.1560 | NatPrec1 23.123 | NatPrec5 76.423 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:47,  3.95it/s]
Train Epoch:0 | Loss 2.1560 | NatPrec1 23.123 | NatPrec5 76.423 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:47,  3.94it/s]
Train Epoch:0 | Loss 2.1557 | NatPrec1 23.133 | NatPrec5 76.445 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:47,  3.94it/s]
Train Epoch:0 | Loss 2.1557 | NatPrec1 23.133 | NatPrec5 76.445 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:41<01:47,  3.94it/s]
Train Epoch:0 | Loss 2.1557 | NatPrec1 23.133 | NatPrec5 76.445 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:47,  3.95it/s]
Train Epoch:0 | Loss 2.1548 | NatPrec1 23.142 | NatPrec5 76.480 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:47,  3.95it/s]
Train Epoch:0 | Loss 2.1548 | NatPrec1 23.142 | NatPrec5 76.480 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:41<01:47,  3.95it/s]
Train Epoch:0 | Loss 2.1548 | NatPrec1 23.142 | NatPrec5 76.480 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:41<01:46,  3.96it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.182 | NatPrec5 76.502 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.182 | NatPrec5 76.502 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 2.1539 | NatPrec1 23.182 | NatPrec5 76.502 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1533 | NatPrec1 23.235 | NatPrec5 76.524 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1533 | NatPrec1 23.235 | NatPrec5 76.524 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:46,  3.97it/s]
Train Epoch:0 | Loss 2.1533 | NatPrec1 23.235 | NatPrec5 76.524 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1528 | NatPrec1 23.257 | NatPrec5 76.537 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1528 | NatPrec1 23.257 | NatPrec5 76.537 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:42<01:45,  3.98it/s]
Train Epoch:0 | Loss 2.1528 | NatPrec1 23.257 | NatPrec5 76.537 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1522 | NatPrec1 23.266 | NatPrec5 76.571 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1522 | NatPrec1 23.266 | NatPrec5 76.571 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:42<01:45,  3.97it/s]
Train Epoch:0 | Loss 2.1522 | NatPrec1 23.266 | NatPrec5 76.571 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:42<01:46,  3.94it/s]
Train Epoch:0 | Loss 2.1518 | NatPrec1 23.258 | NatPrec5 76.592 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:46,  3.94it/s]
Train Epoch:0 | Loss 2.1518 | NatPrec1 23.258 | NatPrec5 76.592 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:46,  3.94it/s]
Train Epoch:0 | Loss 2.1518 | NatPrec1 23.258 | NatPrec5 76.592 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:45,  3.95it/s]
Train Epoch:0 | Loss 2.1510 | NatPrec1 23.284 | NatPrec5 76.627 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:45,  3.95it/s]
Train Epoch:0 | Loss 2.1510 | NatPrec1 23.284 | NatPrec5 76.627 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:45,  3.95it/s]
Train Epoch:0 | Loss 2.1510 | NatPrec1 23.284 | NatPrec5 76.627 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:45,  3.95it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.284 | NatPrec5 76.639 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:45,  3.95it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.284 | NatPrec5 76.639 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:43<01:45,  3.95it/s]
Train Epoch:0 | Loss 2.1508 | NatPrec1 23.284 | NatPrec5 76.639 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1501 | NatPrec1 23.327 | NatPrec5 76.660 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1501 | NatPrec1 23.327 | NatPrec5 76.660 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:43<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1501 | NatPrec1 23.327 | NatPrec5 76.660 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:43<01:44,  3.97it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 23.344 | NatPrec5 76.664 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:44,  3.97it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 23.344 | NatPrec5 76.664 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:44,  3.97it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 23.344 | NatPrec5 76.664 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 23.345 | NatPrec5 76.655 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 23.345 | NatPrec5 76.655 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:44,  3.96it/s]
Train Epoch:0 | Loss 2.1497 | NatPrec1 23.345 | NatPrec5 76.655 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 23.353 | NatPrec5 76.680 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 23.353 | NatPrec5 76.680 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:44<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.1493 | NatPrec1 23.353 | NatPrec5 76.680 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.1485 | NatPrec1 23.387 | NatPrec5 76.722 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.1485 | NatPrec1 23.387 | NatPrec5 76.722 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:44<01:43,  3.98it/s]
Train Epoch:0 | Loss 2.1485 | NatPrec1 23.387 | NatPrec5 76.722 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:44<01:42,  3.98it/s]
Train Epoch:0 | Loss 2.1480 | NatPrec1 23.412 | NatPrec5 76.734 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 2.1480 | NatPrec1 23.412 | NatPrec5 76.734 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 2.1480 | NatPrec1 23.412 | NatPrec5 76.734 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.99it/s]
Train Epoch:0 | Loss 2.1474 | NatPrec1 23.412 | NatPrec5 76.771 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.99it/s]
