Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4669 | NatPrec1 4.688 | NatPrec5 42.188 | Reg term: 0.0 ||:   0%|          | 0/782 [00:10<?, ?it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 20.279 | NatPrec5 72.166 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:08<02:21,  3.90it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 20.279 | NatPrec5 72.166 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:08<02:21,  3.90it/s]
Train Epoch:0 | Loss 2.2551 | NatPrec1 20.279 | NatPrec5 72.166 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:08<02:20,  3.93it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 20.299 | NatPrec5 72.232 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:20,  3.93it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 20.299 | NatPrec5 72.232 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:20,  3.93it/s]
Train Epoch:0 | Loss 2.2546 | NatPrec1 20.299 | NatPrec5 72.232 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.306 | NatPrec5 72.237 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.306 | NatPrec5 72.237 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 2.2543 | NatPrec1 20.306 | NatPrec5 72.237 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:09<02:45,  3.32it/s]
Train Epoch:0 | Loss 2.2533 | NatPrec1 20.353 | NatPrec5 72.302 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:09<02:45,  3.32it/s]
Train Epoch:0 | Loss 2.2533 | NatPrec1 20.353 | NatPrec5 72.302 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:09<02:45,  3.32it/s]
Train Epoch:0 | Loss 2.2533 | NatPrec1 20.353 | NatPrec5 72.302 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:09<02:41,  3.39it/s]
Train Epoch:0 | Loss 2.2528 | NatPrec1 20.359 | NatPrec5 72.354 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:41,  3.39it/s]
Train Epoch:0 | Loss 2.2528 | NatPrec1 20.359 | NatPrec5 72.354 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:41,  3.39it/s]
Train Epoch:0 | Loss 2.2528 | NatPrec1 20.359 | NatPrec5 72.354 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:34,  3.53it/s]
Train Epoch:0 | Loss 2.2523 | NatPrec1 20.352 | NatPrec5 72.365 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:34,  3.53it/s]
Train Epoch:0 | Loss 2.2523 | NatPrec1 20.352 | NatPrec5 72.365 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:34,  3.53it/s]
Train Epoch:0 | Loss 2.2523 | NatPrec1 20.352 | NatPrec5 72.365 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:30,  3.64it/s]
Train Epoch:0 | Loss 2.2517 | NatPrec1 20.365 | NatPrec5 72.402 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:30,  3.64it/s]
Train Epoch:0 | Loss 2.2517 | NatPrec1 20.365 | NatPrec5 72.402 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:30,  3.64it/s]
Train Epoch:0 | Loss 2.2517 | NatPrec1 20.365 | NatPrec5 72.402 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:10<02:26,  3.73it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 20.404 | NatPrec5 72.413 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:10<02:26,  3.73it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 20.404 | NatPrec5 72.413 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:10<02:26,  3.73it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 20.404 | NatPrec5 72.413 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:10<02:23,  3.78it/s]
Train Epoch:0 | Loss 2.2501 | NatPrec1 20.437 | NatPrec5 72.470 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:23,  3.78it/s]
Train Epoch:0 | Loss 2.2501 | NatPrec1 20.437 | NatPrec5 72.470 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:23,  3.78it/s]
Train Epoch:0 | Loss 2.2501 | NatPrec1 20.437 | NatPrec5 72.470 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:21,  3.84it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 20.488 | NatPrec5 72.507 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:21,  3.84it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 20.488 | NatPrec5 72.507 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:21,  3.84it/s]
Train Epoch:0 | Loss 2.2502 | NatPrec1 20.488 | NatPrec5 72.507 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:19,  3.88it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.501 | NatPrec5 72.543 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:19,  3.88it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.501 | NatPrec5 72.543 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:19,  3.88it/s]
Train Epoch:0 | Loss 2.2510 | NatPrec1 20.501 | NatPrec5 72.543 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:11<02:18,  3.91it/s]
Train Epoch:0 | Loss 2.2505 | NatPrec1 20.506 | NatPrec5 72.572 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:11<02:18,  3.91it/s]
Train Epoch:0 | Loss 2.2505 | NatPrec1 20.506 | NatPrec5 72.572 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:11<02:18,  3.91it/s]
Train Epoch:0 | Loss 2.2505 | NatPrec1 20.506 | NatPrec5 72.572 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:11<02:17,  3.94it/s]
Train Epoch:0 | Loss 2.2496 | NatPrec1 20.538 | NatPrec5 72.602 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 2.2496 | NatPrec1 20.538 | NatPrec5 72.602 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:17,  3.94it/s]
Train Epoch:0 | Loss 2.2496 | NatPrec1 20.538 | NatPrec5 72.602 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:16,  3.95it/s]
Train Epoch:0 | Loss 2.2489 | NatPrec1 20.601 | NatPrec5 72.663 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:16,  3.95it/s]
Train Epoch:0 | Loss 2.2489 | NatPrec1 20.601 | NatPrec5 72.663 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:16,  3.95it/s]
Train Epoch:0 | Loss 2.2489 | NatPrec1 20.601 | NatPrec5 72.663 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 20.651 | NatPrec5 72.691 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 20.651 | NatPrec5 72.691 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2482 | NatPrec1 20.651 | NatPrec5 72.691 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:12<02:15,  3.97it/s]
Train Epoch:0 | Loss 2.2486 | NatPrec1 20.675 | NatPrec5 72.707 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:12<02:15,  3.97it/s]
Train Epoch:0 | Loss 2.2486 | NatPrec1 20.675 | NatPrec5 72.707 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:12<02:15,  3.97it/s]
Train Epoch:0 | Loss 2.2486 | NatPrec1 20.675 | NatPrec5 72.707 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:12<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 20.730 | NatPrec5 72.735 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 20.730 | NatPrec5 72.735 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 20.730 | NatPrec5 72.735 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 20.766 | NatPrec5 72.782 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 20.766 | NatPrec5 72.782 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 2.2469 | NatPrec1 20.766 | NatPrec5 72.782 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 20.827 | NatPrec5 72.835 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 20.827 | NatPrec5 72.835 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2460 | NatPrec1 20.827 | NatPrec5 72.835 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2451 | NatPrec1 20.881 | NatPrec5 72.863 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2451 | NatPrec1 20.881 | NatPrec5 72.863 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 2.2451 | NatPrec1 20.881 | NatPrec5 72.863 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:13<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 20.885 | NatPrec5 72.865 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 20.885 | NatPrec5 72.865 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2446 | NatPrec1 20.885 | NatPrec5 72.865 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 20.908 | NatPrec5 72.892 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 20.908 | NatPrec5 72.892 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:13,  3.98it/s]
Train Epoch:0 | Loss 2.2440 | NatPrec1 20.908 | NatPrec5 72.892 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.961 | NatPrec5 72.913 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.961 | NatPrec5 72.913 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.2434 | NatPrec1 20.961 | NatPrec5 72.913 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:14<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.2433 | NatPrec1 20.940 | NatPrec5 72.902 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:14<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.2433 | NatPrec1 20.940 | NatPrec5 72.902 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:14<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.2433 | NatPrec1 20.940 | NatPrec5 72.902 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:14<02:13,  3.94it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 20.950 | NatPrec5 72.923 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.94it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 20.950 | NatPrec5 72.923 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.94it/s]
Train Epoch:0 | Loss 2.2428 | NatPrec1 20.950 | NatPrec5 72.923 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:14,  3.92it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 20.972 | NatPrec5 72.919 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:14,  3.92it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 20.972 | NatPrec5 72.919 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:14,  3.92it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 20.972 | NatPrec5 72.919 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:13,  3.93it/s]
Train Epoch:0 | Loss 2.2417 | NatPrec1 21.012 | NatPrec5 72.945 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:13,  3.93it/s]
Train Epoch:0 | Loss 2.2417 | NatPrec1 21.012 | NatPrec5 72.945 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:13,  3.93it/s]
Train Epoch:0 | Loss 2.2417 | NatPrec1 21.012 | NatPrec5 72.945 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:15<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.2410 | NatPrec1 21.009 | NatPrec5 72.947 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:15<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.2410 | NatPrec1 21.009 | NatPrec5 72.947 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:15<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.2410 | NatPrec1 21.009 | NatPrec5 72.947 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:15<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.2406 | NatPrec1 20.982 | NatPrec5 72.979 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.2406 | NatPrec1 20.982 | NatPrec5 72.979 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:12,  3.96it/s]
Train Epoch:0 | Loss 2.2406 | NatPrec1 20.982 | NatPrec5 72.979 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2403 | NatPrec1 20.998 | NatPrec5 72.993 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2403 | NatPrec1 20.998 | NatPrec5 72.993 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2403 | NatPrec1 20.998 | NatPrec5 72.993 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 21.001 | NatPrec5 73.000 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 21.001 | NatPrec5 73.000 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 21.001 | NatPrec5 73.000 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:16<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 21.010 | NatPrec5 73.032 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:16<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 21.010 | NatPrec5 73.032 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:16<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.2394 | NatPrec1 21.010 | NatPrec5 73.032 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:16<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.2388 | NatPrec1 20.996 | NatPrec5 73.045 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.2388 | NatPrec1 20.996 | NatPrec5 73.045 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:11,  3.96it/s]
Train Epoch:0 | Loss 2.2388 | NatPrec1 20.996 | NatPrec5 73.045 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.2387 | NatPrec1 20.981 | NatPrec5 73.053 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.2387 | NatPrec1 20.981 | NatPrec5 73.053 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.2387 | NatPrec1 20.981 | NatPrec5 73.053 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.2381 | NatPrec1 20.961 | NatPrec5 73.084 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.2381 | NatPrec1 20.961 | NatPrec5 73.084 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:10,  3.97it/s]
Train Epoch:0 | Loss 2.2381 | NatPrec1 20.961 | NatPrec5 73.084 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:17<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2374 | NatPrec1 21.006 | NatPrec5 73.103 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:17<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2374 | NatPrec1 21.006 | NatPrec5 73.103 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:17<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2374 | NatPrec1 21.006 | NatPrec5 73.103 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:17<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2366 | NatPrec1 21.050 | NatPrec5 73.151 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2366 | NatPrec1 21.050 | NatPrec5 73.151 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2366 | NatPrec1 21.050 | NatPrec5 73.151 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2360 | NatPrec1 21.059 | NatPrec5 73.169 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2360 | NatPrec1 21.059 | NatPrec5 73.169 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2360 | NatPrec1 21.059 | NatPrec5 73.169 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:09,  3.97it/s]
Train Epoch:0 | Loss 2.2354 | NatPrec1 21.068 | NatPrec5 73.188 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:09,  3.97it/s]
Train Epoch:0 | Loss 2.2354 | NatPrec1 21.068 | NatPrec5 73.188 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:09,  3.97it/s]
Train Epoch:0 | Loss 2.2354 | NatPrec1 21.068 | NatPrec5 73.188 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:18<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 21.117 | NatPrec5 73.247 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:18<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 21.117 | NatPrec5 73.247 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:18<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.2346 | NatPrec1 21.117 | NatPrec5 73.247 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:18<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.2344 | NatPrec1 21.120 | NatPrec5 73.218 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.2344 | NatPrec1 21.120 | NatPrec5 73.218 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:09,  3.96it/s]
Train Epoch:0 | Loss 2.2344 | NatPrec1 21.120 | NatPrec5 73.218 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:08,  3.97it/s]
Train Epoch:0 | Loss 2.2338 | NatPrec1 21.128 | NatPrec5 73.208 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:08,  3.97it/s]
Train Epoch:0 | Loss 2.2338 | NatPrec1 21.128 | NatPrec5 73.208 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:08,  3.97it/s]
Train Epoch:0 | Loss 2.2338 | NatPrec1 21.128 | NatPrec5 73.208 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:08,  3.97it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 21.142 | NatPrec5 73.220 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:08,  3.97it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 21.142 | NatPrec5 73.220 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:08,  3.97it/s]
Train Epoch:0 | Loss 2.2333 | NatPrec1 21.142 | NatPrec5 73.220 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:19<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2325 | NatPrec1 21.179 | NatPrec5 73.272 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:19<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2325 | NatPrec1 21.179 | NatPrec5 73.272 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:19<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2325 | NatPrec1 21.179 | NatPrec5 73.272 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:19<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2320 | NatPrec1 21.170 | NatPrec5 73.290 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2320 | NatPrec1 21.170 | NatPrec5 73.290 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:20<02:07,  3.98it/s]
Train Epoch:0 | Loss 2.2320 | NatPrec1 21.170 | NatPrec5 73.290 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.196 | NatPrec5 73.307 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.196 | NatPrec5 73.307 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.196 | NatPrec5 73.307 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2307 | NatPrec1 21.226 | NatPrec5 73.308 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2307 | NatPrec1 21.226 | NatPrec5 73.308 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2307 | NatPrec1 21.226 | NatPrec5 73.308 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2302 | NatPrec1 21.246 | NatPrec5 73.314 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2302 | NatPrec1 21.246 | NatPrec5 73.314 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:20<02:07,  3.97it/s]
Train Epoch:0 | Loss 2.2302 | NatPrec1 21.246 | NatPrec5 73.314 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:20<02:07,  3.96it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 21.237 | NatPrec5 73.314 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 21.237 | NatPrec5 73.314 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 2.2300 | NatPrec1 21.237 | NatPrec5 73.314 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:07,  3.93it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 21.256 | NatPrec5 73.326 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:07,  3.93it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 21.256 | NatPrec5 73.326 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:21<02:07,  3.93it/s]
Train Epoch:0 | Loss 2.2294 | NatPrec1 21.256 | NatPrec5 73.326 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:21<02:07,  3.95it/s]
